# SBS GMn 2021
# Crate: sbsvme29 
# scaler   type   crate   slot    header     mask        norm    ch    clk freq
   map      3801   1       0       00000220   ffffffff    1
   map      3801   1       1       00200320   ffffffff    1      30    6250000
   map      3801   1       2       00400420   ffffffff    1
   map      3801   1       3       00600520   ffffffff    1
   map      3801   1       4       00800620   ffffffff    1
   map      3801   1       5       00a00d20   ffffffff    1
   map      3801   1       6       00c00e20   ffffffff    1

# slot#, chan#, (1=cnt, 2=rate), var name, description string
# type        slot  chan   cnt(1) or rate(2)  var name                   description string
   variable   6      7          2           .6-7.scalerRate              Slot 6 Channel 7 
   variable   6      8          1           .6-8.scaler                  Slot 6 Channel 8 
   variable   6      8          2           .6-8.scalerRate              Slot 6 Channel 8 
   variable   6      9          1           .6-9.scaler                  Slot 6 Channel 9 
   variable   6      9          2           .6-9.scalerRate              Slot 6 Channel 9 
   variable   6     10          1           .6-10.scaler                 Slot 6 Channel 10 
   variable   6     10          2           .6-10.scalerRate             Slot 6 Channel 10 
   variable   6     11          1           .6-11.scaler                 Slot 6 Channel 11 
   variable   6     11          2           .6-11.scalerRate             Slot 6 Channel 11 
   variable   6     12          1           .6-12.scaler                 Slot 6 Channel 12 
   variable   6     12          2           .6-12.scalerRate             Slot 6 Channel 12 
   variable   6     13          1           .6-13.scaler                 Slot 6 Channel 13 
   variable   6     13          2           .6-13.scalerRate             Slot 6 Channel 13 
   variable   6     14          1           .6-14.scaler                 Slot 6 Channel 14 
   variable   6     14          2           .6-14.scalerRate             Slot 6 Channel 14 
   variable   6     15          1           .6-15.scaler                 Slot 6 Channel 15 
   variable   6     15          2           .6-15.scalerRate             Slot 6 Channel 15 
   variable   6     16          1           .6-16.scaler                 Slot 6 Channel 16 
   variable   6     16          2           .6-16.scalerRate             Slot 6 Channel 16 
   variable   6     17          1           .6-17.scaler                 Slot 6 Channel 17 
   variable   6     17          2           .6-17.scalerRate             Slot 6 Channel 17 
   variable   6     18          1           .6-18.scaler                 Slot 6 Channel 18 
   variable   6     18          2           .6-18.scalerRate             Slot 6 Channel 18 
   variable   6     19          1           .6-19.scaler                 Slot 6 Channel 19 
   variable   6     19          2           .6-19.scalerRate             Slot 6 Channel 19 
   variable   6     20          1           .6-20.scaler                 Slot 6 Channel 20 
   variable   6     20          2           .6-20.scalerRate             Slot 6 Channel 20 
   variable   6     21          1           .6-21.scaler                 Slot 6 Channel 21 
   variable   6     21          2           .6-21.scalerRate             Slot 6 Channel 21 
   variable   6     22          1           .6-22.scaler                 Slot 6 Channel 22 
   variable   6     22          2           .6-22.scalerRate             Slot 6 Channel 22 
   variable   6     23          1           .6-23.scaler                 Slot 6 Channel 23 
   variable   6     23          2           .6-23.scalerRate             Slot 6 Channel 23 
   variable   6     24          1           .6-24.scaler                 Slot 6 Channel 24 
   variable   6     24          2           .6-24.scalerRate             Slot 6 Channel 24 
   variable   6     25          1           .6-25.scaler                 Slot 6 Channel 25 
   variable   6     25          2           .6-25.scalerRate             Slot 6 Channel 25 
   variable   6     26          1           .6-26.scaler                 Slot 6 Channel 26 
   variable   6     26          2           .6-26.scalerRate             Slot 6 Channel 26 
   variable   6     27          1           .6-27.scaler                 Slot 6 Channel 27 
   variable   6     27          2           .6-27.scalerRate             Slot 6 Channel 27 
   variable   6     28          1           .6-28.scaler                 Slot 6 Channel 28 
   variable   6     28          2           .6-28.scalerRate             Slot 6 Channel 28 
   variable   6     29          1           .6-29.scaler                 Slot 6 Channel 29 
   variable   6     29          2           .6-29.scalerRate             Slot 6 Channel 29 
   variable   6     30          1           .6-30.scaler                 Slot 6 Channel 30 
   variable   6     30          2           .6-30.scalerRate             Slot 6 Channel 30 
   variable   6     31          1           .6-31.scaler                 Slot 6 Channel 31 
   variable   6     31          2           .6-31.scalerRate             Slot 6 Channel 31 
