0.0171122 0.0183622 
0.0144454 0.0146456 
0.0166961 0.0186835 
0.0177789 0.0174966 
0.0193329 0.0175489 
0.0211188 0.017996 
0.0201131 0.0175024 
0.0211367 0.0168097 
0.00965694 0.018502 
0.0150266 0.01456 
0.0147363 0.0146537 
0.0137642 0.0150628 
0.0145299 0.0142408 
0.0145317 0.0139498

# Calibration done with LH2 data for 0% SBS field. SBS-11, (Id: 11011)
# Latest on 01/05/2023 for pass2. Prev. -> 08/25/2023
-------[ 2021-12-10 17:35:00 ]
bb.ps.adc.gain =
0.0151679 0.0147854 
0.0142168 0.0153593 
0.00561045 0.0149014 
0.020541 0.0145862 
0.0216123 0.0245731 
0.0244101 0.0187145 
0.0199613 0.0186802 
0.016836 0.0219094 
0.0171717 0.0176615 
0.0192158 0.0176272 
0.0197142 0.0153826 
0.0167055 0.0170652 
0.017815 0.0176839 
0.0155143 0.0143673 
0.0187079 0.0203794 
0.0183265 0.0172543 
0.0205975 0.0179171 
0.0209906 0.0175023 
0.0193139 0.0177486 
0.0227849 0.0175056 
0.0158581 0.0170279 
0.0150266 0.01456 
0.0147363 0.0146537 
0.0137642 0.0150628 
0.0145299 0.0142408 
0.0145317 0.0139498

# Calibration done with LH2 data for 100% SBS field. SBS-11, (Id: 11112)
# Latest on 01/04/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2021-12-11 01:25:00 ]
bb.ps.adc.gain =
0.0151679 0.0147854 
0.0142168 0.0153593 
0.0108775 0.0149014 
0.016629 0.0272667 
0.0185975 0.0205425 
0.021375 0.0168691 
0.0168335 0.0181937 
0.0145829 0.0172892 
0.0161308 0.0158467 
0.0183352 0.0169994 
0.0170771 0.0152752 
0.015213 0.0171111 
0.0171122 0.0183622 
0.0144454 0.0146456 
0.0166961 0.0186835 
0.0177789 0.0174966 
0.0193329 0.0175489 
0.0211188 0.017996 
0.0201131 0.0175024 
0.0211367 0.0168097 
0.00965694 0.018502 
0.0150266 0.01456 
0.0147363 0.0146537 
0.0137642 0.0150628 
0.0145299 0.0142408 
0.0145317 0.0139498

################################################################################
###                                 SBS-14                                   ###
################################################################################

# Configuration Change [SBS-11 -> SBS-14]
-------[ 2022-01-10 22:30:00 ]
# ADCtime offsets w.r.t TH using all SBS14 LH2 & LD2 data
# Latest on 08/25/2023 for pass2 readiness. We noticed a time
# shift of ~12ns during run. Two sets of ADC time offsets (Set 1 & Set 2)
# were generated to account for the shift. See https://logbooks.jlab.org/entry/4170774
## SBS14 - Set 2
bb.ps.adc.timeoffset =
-40 -40 
-34.0643 -32.594 
-38.553 -35.2228 
-36.4833 -36.4366 
-36.4715 -33.2165 
-35.5792 -35.6969 
-35.2905 -35.7294 
-35.107 -34.8407 
-34.1 -34.3304 
-33.391 -35.1789 
-34.7563 -38.634 
-34.1343 -36.6397 
-35.0427 -36.4922 
-36.9989 -36.4552 
-34.6375 -39.5104 
-38.7751 -39.3888 
-37.2922 -37.5566 
-37.7111 -35.5191 
-35.8525 -39.0228 
-35.4554 -37.5664 
-36.0141 -36.5629 
-34.6331 -37.0172 
-32.7674 -33.5204 
-40 -40 
-40 -40 
-40 -40

-------[ 2022-01-12 16:00:00 ]
## SBS14 - Set 1. See https://logbooks.jlab.org/entry/4170774
bb.ps.adc.timeoffset =
-40 -40 
-44.0707 -42.4933 
-47.6574 -46.4285 
-46.1779 -46.2695 
-46.0311 -42.6251 
-45.0086 -44.9846 
-44.8871 -44.9252 
-44.7122 -43.9017 
-43.7749 -43.7 
-42.844 -44.3476 
-44.2515 -47.835 
-43.5876 -46.168 
-44.557 -46.0122 
-46.3159 -45.978 
-44.0908 -48.7017 
-48.087 -48.8047 
-46.617 -46.8807 
-47.1684 -44.9072 
-45.2959 -48.3688 
-44.4372 -47.2108 
-45.7088 -46.2553 
-43.9391 -46.455 
-42.2845 -40.669 
-42.038 -39.823 
-40 -40
-40 -40

-------[ 2022-01-10 22:30:00 ]
## Gain factor for energy calibration using cosmic: GeV/pC
## Asuming trigger amplitudes are aligned to 20mV (Run used : 13137 (cosmic))
bb.ps.adc.gain =
0.0113721 0.0110702 
0.0107795 0.0115883 
0.0107745 0.0110263 
0.0112972 0.0108207 
0.0110336 0.0109006 
0.0108806 0.0105306 
0.0116348 0.010852 
0.01085 0.0108601 
0.0112023 0.0110231 
0.0107476 0.0113184 
0.0107974 0.0113968 
0.010635 0.0112105 
0.0108935 0.01131 
0.0106124 0.0109362 
0.0113455 0.011195 
0.0111161 0.0106792 
0.0113001 0.0111096 
0.0113097 0.0111827 
0.0114171 0.0110602 
0.0116591 0.0108638 
0.0110666 0.0106038 
0.0113481 0.0107886 
0.0110234 0.0108874 
0.0105586 0.0111434 
0.0111081 0.0106009 
0.0110699 0.0104805

# Calibration done with LH2 data for 70% SBS field. SBS-14 Set-1, (Id: 14711-1 / 14712-1)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023 (w/o sets)
-------[ 2022-01-11 08:30:00 ]
bb.ps.adc.gain =
0.011377 0.0110453 
0.0107172 0.0114202 
0.0105213 0.0109297 
0.0124453 0.0107382 
0.0144855 0.0155581 
0.0156349 0.0124007 
0.0120036 0.0128327 
0.0116176 0.0119182 
0.0112554 0.0114917 
0.013532 0.0110901 
0.012309 0.0110116 
0.0115434 0.0115425 
0.0113189 0.0124077 
0.0107333 0.0110752 
0.0122317 0.0132306 
0.0125276 0.0127245 
0.0142889 0.013563 
0.0147405 0.0125689 
0.0139521 0.0131233 
0.0146022 0.0127623 
0.0109552 0.0105201 
0.0112565 0.0106639 
0.011041 0.0109709 
0.0102477 0.0111441 
0.0109434 0.0104685 
0.0108126 0.0104286

# Calibration done with LH2 data for 70% SBS field. SBS-14 Set-2, (Id: 14711-2 / 14712-2)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023 (w/o sets)
-------[ 2022-01-16 00:30:00 ]
bb.ps.adc.gain =
0.011377 0.0110453 
0.0107172 0.0114202 
0.0105213 0.0109297 
0.0123772 0.0148821 
0.0139873 0.0129773 
0.0141944 0.0114816 
0.0114341 0.0120482 
0.010793 0.0114193 
0.0106984 0.011255 
0.0121403 0.0111534 
0.0104706 0.010525 
0.0104559 0.0110667 
0.0106353 0.0118096 
0.0101699 0.0103096 
0.0117244 0.0131927 
0.0114883 0.011849 
0.0134031 0.0126854 
0.013562 0.0122849 
0.0124667 0.012603 
0.0127459 0.012094 
0.0109552 0.0105201 
0.0112565 0.0106639 
0.011041 0.0109709 
0.0102477 0.0111441 
0.0109434 0.0104685 
0.0108126 0.0104286

# Calibration done with LH2 data for 0% SBS field. SBS-14, (Id: 14011) 
# Latest on 12/12/2023 for pass2. Prev. -> 08/25/2023
-------[ 2022-01-18 19:00:00 ]
bb.ps.adc.gain =
0.011377 0.0110453 
0.0107172 0.0114202 
0.0105213 0.0109297 
0.0136213 0.0149381 
0.0163194 0.0141609 
0.0164911 0.0128479 
0.0134049 0.0125824 
0.0121706 0.0115817 
0.0124236 0.0120327 
0.0132543 0.0124813 
0.0126169 0.010663 
0.0113489 0.0113208 
0.012215 0.0118028 
0.0111277 0.010024 
0.0123516 0.0130417 
0.0116966 0.0110797 
0.0145486 0.012849 
0.0150539 0.0123116 
0.013759 0.0129804 
0.012785 0.0124462 
0.0109552 0.0105201 
0.0112565 0.0106639 
0.011041 0.0109709 
0.0102477 0.0111441 
0.0109434 0.0104685 
0.0108126 0.0104286

# Calibration done with LH2 data for 70% SBS field. SBS-14 Set-2, (Id: 14713-2)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023 (w/o sets)
-------[ 2022-01-18 23:20:00 ]
bb.ps.adc.gain =
0.011377 0.0110453 
0.0107172 0.0114202 
0.0105213 0.0109297 
0.0123772 0.0148821 
0.0139873 0.0129773 
0.0141944 0.0114816 
0.0114341 0.0120482 
0.010793 0.0114193 
0.0106984 0.011255 
0.0121403 0.0111534 
0.0104706 0.010525 
0.0104559 0.0110667 
0.0106353 0.0118096 
0.0101699 0.0103096 
0.0117244 0.0131927 
0.0114883 0.011849 
0.0134031 0.0126854 
0.013562 0.0122849 
0.0124667 0.012603 
0.0127459 0.012094 
0.0109552 0.0105201 
0.0112565 0.0106639 
0.011041 0.0109709 
0.0102477 0.0111441 
0.0109434 0.0104685 
0.0108126 0.0104286

###############################################################################
###                                 SBS-8                                   ###
###############################################################################

# Configuration Change [SBS-14 -> SBS-8]
-------[ 2022-01-20 07:30:00 ]
# ADCtime offsets w.r.t TH using all SBS8 LH2 & LD2 data
# Latest on 08/25/2023 for pass2 readiness. https://logbooks.jlab.org/entry/4170774
bb.ps.adc.timeoffset =
-42.303 -42.3864 
-45.9282 -44.3276 
-49.4245 -48.4172 
-48.2737 -48.4311 
-48.2405 -45.1112 
-46.7366 -47.1128 
-47.0563 -47.0745 
-46.8078 -46.2006 
-45.6246 -45.977 
-44.73 -46.5005 
-46.8508 -50.318 
-45.7003 -48.3599 
-46.6618 -48.3228 
-48.3106 -47.8875 
-46.1209 -50.837 
-50.1592 -51.0615 
-49.0893 -49.6081 
-49.194 -47.2584 
-47.8006 -50.55 
-45.5088 -49.2851 
-47.9565 -48.2218 
-46.3905 -48.9221 
-44.5001 -44.9361 
-48.1219 -39.5057 
-40 -40 
-40 -40

# Calibration done with LH2 data for 0% SBS field. SBS-8, (Id: 8001)
# These parameters will be used for zero field (BB OFF + SBS OFF) optics
# run, 13435. Since, we don't have calibration parameters for such magnet settings
# it seems the best to use the paramters from BB ON + SBS OFF settings. 
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-21 18:30:00 ]
bb.ps.adc.gain =
0.023123 0.0222362 
0.0318165 0.0228208 
0.030589 0.0359083 
0.0296703 0.0363031 
0.0352765 0.0304972 
0.0344749 0.0272686 
0.02957 0.0292935 
0.0264716 0.0268516 
0.0272802 0.0275424 
0.0304284 0.0267084 
0.0305939 0.0253359 
0.0259057 0.0266244 
0.0270795 0.0275074 
0.0263506 0.0237566 
0.0287516 0.0312046 
0.0291834 0.0275874 
0.0333685 0.0296933 
0.0337178 0.0287659 
0.0157182 0.0252158 
0.0108594 0.0223601 
0.0223124 0.0217776 
0.0227682 0.021957 
0.0222923 0.0220295 
0.0209568 0.0226937 
0.0223496 0.0214283 
0.0219862 0.0211567

# Calibration done with LH2 data for 70% SBS field. SBS-8 Set-1, (Id: 8711-1)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-21 21:50:00 ]
bb.ps.adc.gain =
0.023123 0.0222362 
0.0258065 0.0198176 
0.0289992 0.0282555 
0.0257655 0.0352866 
0.0305031 0.0280272 
0.0306947 0.0243547 
0.0260564 0.0263818 
0.0238699 0.0244312 
0.0240112 0.0241452 
0.0272258 0.0226845 
0.0248449 0.0217829 
0.0235184 0.0228866 
0.0234755 0.0240273 
0.0235354 0.021379 
0.0260739 0.0271016 
0.0268583 0.0251772 
0.0290533 0.0275017 
0.0297465 0.0255972 
0.0324206 0.0271019 
0.0094644 0.0223601 
0.0223124 0.0217776 
0.0227682 0.021957 
0.0222923 0.0220295 
0.0209568 0.0226937 
0.0223496 0.0214283 
0.0219862 0.0211567

# Calibration done with LH2 data for 0% SBS field. SBS-8, (Id: 8011)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-22 16:40:00 ]
bb.ps.adc.gain =
0.023123 0.0222362 
0.0318165 0.0228208 
0.030589 0.0359083 
0.0296703 0.0363031 
0.0352765 0.0304972 
0.0344749 0.0272686 
0.02957 0.0292935 
0.0264716 0.0268516 
0.0272802 0.0275424 
0.0304284 0.0267084 
0.0305939 0.0253359 
0.0259057 0.0266244 
0.0270795 0.0275074 
0.0263506 0.0237566 
0.0287516 0.0312046 
0.0291834 0.0275874 
0.0333685 0.0296933 
0.0337178 0.0287659 
0.0157182 0.0252158 
0.0108594 0.0223601 
0.0223124 0.0217776 
0.0227682 0.021957 
0.0222923 0.0220295 
0.0209568 0.0226937 
0.0223496 0.0214283 
0.0219862 0.0211567

# Calibration done with LH2 data for 70% SBS field. SBS-8 Set-1, (Id: 8712-1)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-23 15:20:00 ]
bb.ps.adc.gain =
0.023123 0.0222362 
0.0258065 0.0198176 
0.0289992 0.0282555 
0.0257655 0.0352866 
0.0305031 0.0280272 
0.0306947 0.0243547 
0.0260564 0.0263818 
0.0238699 0.0244312 
0.0240112 0.0241452 
0.0272258 0.0226845 
0.0248449 0.0217829 
0.0235184 0.0228866 
0.0234755 0.0240273 
0.0235354 0.021379 
0.0260739 0.0271016 
0.0268583 0.0251772 
0.0290533 0.0275017 
0.0297465 0.0255972 
0.0324206 0.0271019 
0.0094644 0.0223601 
0.0223124 0.0217776 
0.0227682 0.021957 
0.0222923 0.0220295 
0.0209568 0.0226937 
0.0223496 0.0214283 
0.0219862 0.0211567

# Calibration done with LH2 data for 70% SBS field. SBS-8 Set-2, (Id: 8712-2) **
# This is where the shift in E/p vs run number plot happens. 
# See https://logbooks.jlab.org/entry/4135857 
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-24 14:00:00 ]
bb.ps.adc.gain =
0.023123 0.0222362 
0.0258065 0.0198176 
0.0263814 0.0282555 
0.0232084 0.0303367 
0.0270191 0.0270463 
0.0265575 0.0231996 
0.0225899 0.0249024 
0.020344 0.0231002 
0.0201338 0.0233054 
0.0229527 0.0218842 
0.0204329 0.0211384 
0.0194919 0.0222565 
0.0185415 0.0237836 
0.0185415 0.020619 
0.021345 0.0259156 
0.0210917 0.0240028 
0.0255745 0.0266697 
0.0261529 0.0253441 
0.0238056 0.0249881 
0.0094644 0.0223601 
0.0223124 0.0217776 
0.0227682 0.021957 
0.0222923 0.0220295 
0.0209568 0.0226937 
0.0223496 0.0214283 
0.0219862 0.0211567

# Calibration done with LH2 data for 100% SBS field. SBS-8, (Id: 8111)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-25 07:50:00 ]
bb.ps.adc.gain =
0.023123 0.0222362 
0.0286564 0.0214457 
0.0271187 0.0339817 
0.027177 0.0325537 
0.0322009 0.0294332 
0.0328041 0.0257074 
0.0273724 0.0280219 
0.0253742 0.0260763 
0.0245696 0.0254412 
0.028161 0.0242489 
0.0268907 0.0230028 
0.0246387 0.0242113 
0.0247103 0.0246432 
0.0237213 0.0213555 
0.0260701 0.0288891 
0.0292716 0.0259866 
0.0307379 0.0287265 
0.0311318 0.0263642 
0.0282318 0.027698 
0.0287259 0.0257024 
0.0223124 0.0217776 
0.0227682 0.021957 
0.0222923 0.0220295 
0.0209568 0.0226937 
0.0223496 0.0214283 
0.0219862 0.0211567

# Calibration done with LH2 data for 70% SBS field. SBS-8 Set-2, (Id: 8713-2)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-28 17:40:00 ]
bb.ps.adc.gain =
0.023123 0.0222362 
0.0258065 0.0198176 
0.0263814 0.0282555 
0.0232084 0.0303367 
0.0270191 0.0270463 
0.0265575 0.0231996 
0.0225899 0.0249024 
0.020344 0.0231002 
0.0201338 0.0233054 
0.0229527 0.0218842 
0.0204329 0.0211384 
0.0194919 0.0222565 
0.0185415 0.0237836 
0.0185415 0.020619 
0.021345 0.0259156 
0.0210917 0.0240028 
0.0255745 0.0266697 
0.0261529 0.0253441 
0.0238056 0.0249881 
0.0094644 0.0223601 
0.0223124 0.0217776 
0.0227682 0.021957 
0.0222923 0.0220295 
0.0209568 0.0226937 
0.0223496 0.0214283 
0.0219862 0.0211567

# Calibration done with LH2 data for 50% SBS field. SBS-8, (Id: 8511)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-29 18:30:00 ]
bb.ps.adc.gain =
0.023123 0.0222362 
0.0296291 0.022158 
0.0314624 0.031064 
0.0278281 0.0366168 
0.0326105 0.0292412 
0.0327889 0.0253268 
0.0285042 0.0271572 
0.0259813 0.0257373 
0.0259036 0.0255153 
0.0290917 0.0237844 
0.0261047 0.0232945 
0.0241597 0.0242278 
0.0239899 0.0254268 
0.0244084 0.0225373 
0.0270415 0.0297716 
0.027952 0.0263924 
0.0311108 0.0283179 
0.0316902 0.0279484 
0.0145524 0.0313867 
0.00996595 0.0223601 
0.0223124 0.0217776 
0.0227682 0.021957 
0.0222923 0.0220295 
0.0209568 0.0226937 
0.0223496 0.0214283 
0.0219862 0.0211567

# Calibration done with LH2 data for 70% SBS field. SBS-8 Set-2, (Id: 8714-2)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-30 03:50:00 ]
bb.ps.adc.gain =
0.023123 0.0222362 
0.0258065 0.0198176 
0.0263814 0.0282555 
0.0232084 0.0303367 
0.0270191 0.0270463 
0.0265575 0.0231996 
0.0225899 0.0249024 
0.020344 0.0231002 
0.0201338 0.0233054 
0.0229527 0.0218842 
0.0204329 0.0211384 
0.0194919 0.0222565 
0.0185415 0.0237836 
0.0185415 0.020619 
0.021345 0.0259156 
0.0210917 0.0240028 
0.0255745 0.0266697 
0.0261529 0.0253441 
0.0238056 0.0249881 
0.0094644 0.0223601 
0.0223124 0.0217776 
0.0227682 0.021957 
0.0222923 0.0220295 
0.0209568 0.0226937 
0.0223496 0.0214283 
0.0219862 0.0211567

###############################################################################
###                                 SBS-9                                   ###
###############################################################################

# Configuration Change [SBS-8 -> SBS-9]
-------[ 2022-02-01 17:42:00 ]
# ADCtime offsets w.r.t TH using all SBS9 LH2 & LD2 data
# Latest on 08/25/2023 for pass2 readiness. https://logbooks.jlab.org/entry/4170774
bb.ps.adc.timeoffset =
-44.0691 -48.2241 
-42.6123 -41.1592 
-46.5003 -45.0477 
-44.6049 -44.7946 
-44.7173 -41.5449 
-43.6664 -43.8702 
-43.7978 -43.8957 
-43.484 -42.7397 
-42.4207 -42.5773 
-41.6073 -43.1042 
-42.9441 -46.6801 
-42.2443 -44.9719 
-43.2011 -44.8239 
-44.7719 -44.697 
-42.6708 -47.6409 
-46.9477 -47.6175 
-45.2324 -45.7014 
-45.5145 -43.6546 
-44.0618 -47.0826 
-42.7878 -45.905 
-44.7865 -45.3374 
-42.5526 -45.1879 
-39.9527 -38.5227 
-39.0913 -35.3123 
-39.6658 -40.5004 
-40 -43.8087

# Calibration done with LH2 data for 70% SBS field. SBS-9, (Id: 9711) 
# Latest on 01/04/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-02-01 22:00:00 ]
bb.ps.adc.gain =
0.00926504 0.00898405 
0.00871607 0.00935704 
0.0085828 0.00899378 
0.00909663 0.00886876 
0.0126839 0.00895414 
0.0121345 0.0096936 
0.0099578 0.00975635 
0.00949336 0.00961409 
0.00954628 0.00941522 
0.0106246 0.00929169 
0.00966791 0.00868238 
0.00926011 0.0092669 
0.00936001 0.0100005 
0.00895743 0.0085409 
0.0101966 0.011109 
0.0102666 0.00970268 
0.0115904 0.0108658 
0.0115399 0.00993844 
0.0106671 0.0102801 
0.0109424 0.0100544 
0.0101804 0.00990288 
0.00920986 0.00872579 
0.00899787 0.00883649 
0.00833245 0.00903794 
0.00891842 0.00852704 
0.00873767 0.00838655

########################################################
########################################################

############           Starting GEN         ############

########################################################
########################################################

## Preparing for beam. Amplitudes at trigger aligned to 20mV with cosmic.
## Starting from run 1475
-------[ 2022-09-19 23:00:00 ]

#ADCtime offsets w.r.t. bbhodo time
bb.ps.adc.timeoffset =
-2.0531 -1.91299
-3.93023 -1.57118
-4.98902 -2.76692
-2.53282 -2.43833
-3.73185 -0.940717
-3.73705 -3.60889
-4.6526 -3.90721
-3.7003 -2.60171
-2.91587 -2.66802
-0.995516 -2.2746
-2.42951 -4.88622
-1.21514 -3.28569
-2.63381 -3.39669
-4.64835 -3.36581
-1.04769 -4.40151
-4.55196 -4.95537
-2.73551 -2.30299
-2.19787 0.194426
-1.67886 -3.29724
-0.925317 -3.0166
-3.39569 -3.59368
-0.830528 -2.73182
-0.205835 -0.844636
-3.69387 -0.209206
-2.4632 -4.20957
-1.96266 -3.32094

## Amplitude to Integral ratios (Run used 1462 (cosmic))
bb.ps.adc.AmpToIntRatio =
3.11853 3.04123
2.93115 3.1265
2.90085 3.00181
3.07573 2.98099
2.99758 2.97006
2.98722 2.86379
3.1872 2.93866
2.95141 2.97016
3.04172 3.00573
2.90899 3.12213
2.91215 3.05031
2.90753 3.0257
2.97562 3.06819
2.89788 2.97335
3.09425 3.10781
3.0294 2.90766
3.08458 3.02115
3.07331 3.03768
3.10654 3.00845
3.14362 2.94939
2.98262 2.87051
3.07352 2.95689
3.00569 2.98123
2.84788 3.02761
3.02116 2.8577
3.00525 2.75497

## Gain factor for energy calibration using cosmic: GeV/pC [GEN1]
## Asuming trigger amplitudes are aligned to 20mV (Run 1475)
## Correction factor applied = 1.21 => Cosmic eng. dep = 72.6 MeV
bb.ps.adc.gain =
0.0113203 0.0110397
0.0106401 0.0113492
0.0105301 0.0108966
0.0111649 0.010821
0.0108812 0.0107813
0.0108436 0.0103956
0.0115695 0.0106673
0.0107136 0.0107817
0.0110414 0.0109108
0.0105596 0.0113333
0.0105711 0.0110726
0.0105543 0.0109833
0.0108015 0.0111375
0.0105193 0.0107933
0.0112321 0.0112814
0.0109967 0.0105548
0.011197 0.0109668
0.0111561 0.0110268
0.0112767 0.0109207
0.0114113 0.0107063
0.0108269 0.01042
0.0111569 0.0107335
0.0109107 0.0108219
0.0103378 0.0109902
0.0109668 0.0103735
0.0109091 0.0100005

########################################################

############              GEN2              ############

########################################################

-------[ 2022-10-14 17:40:00 ]
## Gain factor for energy calibration using cosmic: GeV/pC [GEN2]
## Asuming trigger amplitudes are aligned to 15mV (Run 1932)
## Correction factor applied = 1.21 => Cosmic eng. dep = 72.6 MeV
bb.ps.adc.gain =
0.0148207 0.0145066
0.013915 0.0151573
0.0136224 0.0144196
0.0146951 0.0143611
0.0140706 0.0144963
0.0143073 0.0138216
0.0150621 0.0139665
0.0139148 0.0143478
0.0145396 0.0144289
0.0141237 0.01493
0.0137232 0.0146953
0.0139759 0.0148356
0.0140875 0.01488
0.0135486 0.0140674
0.0148702 0.0148694
0.0142688 0.0140421
0.0144374 0.0143643
0.0147415 0.0146977
0.0149129 0.014438
0.0150411 0.0139482
0.0141222 0.0136844
0.0146744 0.0140694
0.0144588 0.0144477
0.0135826 0.0145815
0.014306 0.0136686
0.0140197 0.0135479

# Calibration done with LH2 data for 30% SBS field. GEN2
# Run list in BBCal_replay/macros/Run_list/
# Latest on 09/08/2023 for pass 0 (elastic cuts). First run is 1998
-------[ 2022-10-17 00:30:00 ]
bb.ps.adc.gain =
0.0113203 0.0110397
0.0106401 0.0113492
0.0105301 0.0108966
0.0111649 0.010821
0.00552073 0.0189079
0.0168617 0.0129425
0.0130265 0.0139343
0.012226 0.01275
0.0126297 0.0132165
0.0138457 0.0122942
0.0129094 0.0115482
0.0119669 0.0121669
0.0124447 0.0129497
0.0119007 0.0112546
0.0132863 0.0144378
0.0140447 0.0130489
0.011197 0.0109668
0.0111561 0.0110268
0.0112767 0.0109207
0.0114113 0.0107063
0.0108269 0.01042
0.0111569 0.0107335
0.0109107 0.0108219
0.0103378 0.0109902
0.0109668 0.0103735
0.0109091 0.0135479

#These coefficients are out of date
##-------[ 2022-10-17 01:20:00 ]
## Asuming trigger amplitudes are aligned to 20mV (Run 1475)
## Correction factor applied = 1.21 => Cosmic eng. dep = 72.6 MeV
##bb.ps.adc.gain =
##0.0113203 0.0110397
##0.0106401 0.0113492
##0.0105301 0.0108966
##0.0111649 0.010821
##0.0108812 0.0107813
##0.0108436 0.0103956
##0.0115695 0.0106673
##0.0107136 0.0107817
##0.0110414 0.0109108
##0.0105596 0.0113333
##0.0105711 0.0110726
##0.0105543 0.0109833
##0.0108015 0.0111375
##0.0105193 0.0107933
##0.0112321 0.0112814
##0.0109967 0.0105548
##0.011197 0.0109668
##0.0111561 0.0110268
##0.0112767 0.0109207
##0.0114113 0.0107063
##0.0108269 0.01042
##0.0111569 0.0107335
##0.0109107 0.0108219
##0.0103378 0.0109902
##0.0109668 0.0103735
##0.0109091 0.0100005

-------[ 2022-10-17 04:20:00 ]
## Asuming trigger amplitudes are aligned to 15mV (Run 1932)
## Correction factor applied = 1.21 => Cosmic eng. dep = 72.6 MeV
bb.ps.adc.gain =
0.0148207 0.0145066
0.013915 0.0151573
0.0136224 0.0144196
0.0146951 0.0143611
0.0140706 0.0144963
0.0143073 0.0138216
0.0150621 0.0139665
0.0139148 0.0143478
0.0145396 0.0144289
0.0141237 0.01493
0.0137232 0.0146953
0.0139759 0.0148356
0.0140875 0.01488
0.0135486 0.0140674
0.0148702 0.0148694
0.0142688 0.0140421
0.0144374 0.0143643
0.0147415 0.0146977
0.0149129 0.014438
0.0150411 0.0139482
0.0141222 0.0136844
0.0146744 0.0140694
0.0144588 0.0144477
0.0135826 0.0145815
0.014306 0.0136686
0.0140197 0.0135479

# Calibration done with LH2 data for 100% SBS field. GEN2
# Run list in BBCal_replay/macros/Run_list/
# Latest on 09/08/2023 for pass 0 (elastic cuts). First run is 2008
-------[ 2022-10-17 04:21:00 ]
bb.ps.adc.gain =
0.0148207 0.0145066
0.013915 0.0151573
0.0136224 0.0144196
0.0146951 0.0143611
0.0140706 0.0144963
0.0143073 0.0138216
0.0150621 0.0139665
0.0376402 0.0143478
0.0177901 0.0205247
0.0196167 0.0173663
0.0203101 0.0160648
0.0173705 0.0166017
0.0177388 0.0172296
0.0175358 0.0150843
0.0193077 0.0202741
0.0203144 0.0182212
0.0214765 0.0196313
0.0223667 0.01841
0.0197735 0.0191919
0.0210758 0.0186691
0.0225914 0.0191674
0.0306037 0.0237714
0.0144588 0.0362524
0.0135826 0.0145815
0.014306 0.0136686
0.0140197 0.0135479

########################################################

############              GEN3              ############

########################################################

-------[ 2022-11-08 14:00:00 ]
## Asuming trigger amplitudes are aligned to 15mV (Run 2428)BB ON/SBS OFF
## Cosmic eng. dep = 72.6 MeV
bb.ps.adc.gain =
0.0148997 0.0147065
0.0140403 0.0151406
0.0138712 0.0142801
0.0145612 0.0142099
0.0141345 0.0145683
0.014275 0.0139529
0.0151389 0.0141616
0.0141808 0.0144357
0.0146045 0.0145766
0.0140984 0.0149857
0.0142631 0.0148383
0.0140021 0.0148313
0.0142171 0.0147317
0.0137562 0.0142507
0.0150803 0.0146902
0.0142546 0.0140913
0.0147418 0.0145536
0.0148215 0.0146296
0.0147886 0.0144126
0.014845 0.0140745
0.0143407 0.0137586
0.0148491 0.0141549
0.0145152 0.0143437
0.0136493 0.0145996
0.0143977 0.0137099
0.0141979 0.0134806

# Calibration done with LH2 data for 100% SBS field. GEN3
# Run list in BBCal_replay/macros/Run_list/
# Latest on 09/08/2023 for pass 0 (elastic cuts). First run is 2496
-------[ 2022-11-11 00:05:00 ]
bb.ps.adc.gain =
0.0148997 0.0147065
0.0140403 0.0151406
0.0138712 0.0142801
0.0480556 0.0142099
0.0304634 0.0249884
0.0263214 0.0222778
0.024743 0.0254463
0.0210536 0.0223135
0.0225835 0.0215764
0.0242245 0.020656
0.0244291 0.0193891
0.0212932 0.0210464
0.0210255 0.0228463
0.0215195 0.0194929
0.0225773 0.0256121
0.0263017 0.0228317
0.0268595 0.0241925
0.0296378 0.0223421
0.0268888 0.0244738
0.0257484 0.0229723
0.0228922 0.0197546
0.0227111 0.0203426
0.0145152 0.0143437
0.0136493 0.0145996
0.0143977 0.0137099
