0.0217838 0.0222428 
0.02212 0.0237296 
0.0218919 0.0208199 
0.0245795 0.026989 
0.0256262 0.0254559 
0.029525 0.0280711 
0.0283039 0.02561 
0.0184898 0.0227264 
0.0094644 0.0223601 
0.0223124 0.0217776 
0.0227682 0.021957 
0.0222923 0.0220295 
0.0209568 0.0226937 
0.0223496 0.0214283 
0.0219862 0.0211567

#Calibration done with LH2 data for 0% SBS field. SBS-8, Set 80, Iter 1
-------[ 2022-01-22 16:40:00 ]
bb.ps.adc.gain =
0.023123 0.0222362 
0.0318165 0.0228208 
0.028395 0.0331314 
0.0292415 0.0343727 
0.0341071 0.0302054 
0.034056 0.0272823 
0.0294447 0.0296005 
0.0263484 0.0270108 
0.0268846 0.0275133 
0.0297755 0.0261464 
0.0296156 0.0249086 
0.0254304 0.0261936 
0.0266388 0.026987 
0.0255294 0.0234433 
0.0279832 0.0306966 
0.0281445 0.0273657 
0.0333685 0.0296933 
0.0337178 0.0287659 
0.0157182 0.0252158 
0.0108594 0.0223601 
0.0223124 0.0217776 
0.0227682 0.021957 
0.0222923 0.0220295 
0.0209568 0.0226937 
0.0223496 0.0214283 
0.0219862 0.0211567

#Calibration done with LH2 data for 70% SBS field. SBS-8, Set 87, Iter 1
-------[ 2022-01-23 15:20:00 ]
bb.ps.adc.gain =
0.023123 0.0222362 
0.0258065 0.0198176 
0.0245092 0.0282555 
0.0231044 0.0277686 
0.0278337 0.0261937 
0.0280428 0.0230504 
0.0235559 0.0256415 
0.0218918 0.0233221 
0.0220248 0.0233126 
0.0251071 0.0213426 
0.0232509 0.0207661 
0.0217838 0.0222428 
0.02212 0.0237296 
0.0218919 0.0208199 
0.0245795 0.026989 
0.0256262 0.0254559 
0.029525 0.0280711 
0.0283039 0.02561 
0.0184898 0.0227264 
0.0094644 0.0223601 
0.0223124 0.0217776 
0.0227682 0.021957 
0.0222923 0.0220295 
0.0209568 0.0226937 
0.0223496 0.0214283 
0.0219862 0.0211567

#Calibration done with LH2 data for 100% SBS field. SBS-8, Set 81, Iter 1
-------[ 2022-01-25 07:50:00 ]
bb.ps.adc.gain =
0.023123 0.0222362 
0.0286564 0.0214457 
0.0274656 0.0313069 
0.0264938 0.0301795 
0.0312724 0.0285394 
0.0320049 0.025299 
0.0266839 0.0276433 
0.0249338 0.0256111 
0.0238422 0.0248543 
0.0271427 0.0233867 
0.0258062 0.0221186 
0.0238055 0.0233947 
0.0239419 0.0239542 
0.0230857 0.0210318 
0.0253493 0.0285834 
0.027993 0.0252892 
0.0301782 0.0283577 
0.0295215 0.0254969 
0.0155772 0.022247 
0.0114898 0.0223601 
0.0223124 0.0217776 
0.0227682 0.021957 
0.0222923 0.0220295 
0.0209568 0.0226937 
0.0223496 0.0214283 
0.0219862 0.0211567

#Calibration done with LH2 data for 70% SBS field. SBS-8, Set 87, Iter 1
-------[ 2022-01-28 17:40:00 ]
bb.ps.adc.gain =
0.023123 0.0222362 
0.0258065 0.0198176 
0.0245092 0.0282555 
0.0231044 0.0277686 
0.0278337 0.0261937 
0.0280428 0.0230504 
0.0235559 0.0256415 
0.0218918 0.0233221 
0.0220248 0.0233126 
0.0251071 0.0213426 
0.0232509 0.0207661 
0.0217838 0.0222428 
0.02212 0.0237296 
0.0218919 0.0208199 
0.0245795 0.026989 
0.0256262 0.0254559 
0.029525 0.0280711 
0.0283039 0.02561 
0.0184898 0.0227264 
0.0094644 0.0223601 
0.0223124 0.0217776 
0.0227682 0.021957 
0.0222923 0.0220295 
0.0209568 0.0226937 
0.0223496 0.0214283 
0.0219862 0.0211567

#Calibration done with LH2 data for 50% SBS field. SBS-8, Set 85, Iter 1
-------[ 2022-01-29 18:30:00 ]
bb.ps.adc.gain =
0.023123 0.0222362 
0.0296291 0.022158 
0.0283706 0.031064 
0.027046 0.0312709 
0.0319622 0.0283488 
0.0325371 0.0251181 
0.0283771 0.0275058 
0.0261116 0.0257174 
0.025512 0.0253896 
0.0285741 0.0233193 
0.0255672 0.0228077 
0.0238496 0.0237262 
0.023741 0.0250955 
0.024356 0.0223555 
0.0267778 0.0297043 
0.0273001 0.0261882 
0.0308851 0.0284752 
0.0307557 0.0264858 
0.0145524 0.0217984 
0.00996595 0.0223601 
0.0223124 0.0217776 
0.0227682 0.021957 
0.0222923 0.0220295 
0.0209568 0.0226937 
0.0223496 0.0214283 
0.0219862 0.0211567

#Calibration done with LH2 data for 70% SBS field. SBS-8, Set 87, Iter 1
-------[ 2022-01-30 03:50:00 ]
bb.ps.adc.gain =
0.023123 0.0222362 
0.0258065 0.0198176 
0.0245092 0.0282555 
0.0231044 0.0277686 
0.0278337 0.0261937 
0.0280428 0.0230504 
0.0235559 0.0256415 
0.0218918 0.0233221 
0.0220248 0.0233126 
0.0251071 0.0213426 
0.0232509 0.0207661 
0.0217838 0.0222428 
0.02212 0.0237296 
0.0218919 0.0208199 
0.0245795 0.026989 
0.0256262 0.0254559 
0.029525 0.0280711 
0.0283039 0.02561 
0.0184898 0.0227264 
0.0094644 0.0223601 
0.0223124 0.0217776 
0.0227682 0.021957 
0.0222923 0.0220295 
0.0209568 0.0226937 
0.0223496 0.0214283 
0.0219862 0.0211567

# Configuration Change [SBS-8 -> SBS-9]
## Gain factor for energy calibration using cosmic: GeV/pC
## Asuming trigger amplitudes are aligned to 25mV (Run used : 13640 (cosmic))
-------[ 2022-02-01 17:42:00 ]
bb.ps.adc.gain =
0.00926504 0.00898405 
0.00871607 0.00935704 
0.0085828 0.00899378 
0.00909663 0.00886876 
0.0088335 0.00895414 
0.00892977 0.00864495 
0.0092736 0.00877763 
0.00870825 0.00901585 
0.00897975 0.00913253 
0.00875594 0.00933447 
0.00856796 0.00918198 
0.00877476 0.00915329 
0.00870959 0.00925775 
0.00835762 0.00886106 
0.00937179 0.00907503 
0.00914905 0.00875408 
0.00902418 0.00911717 
0.00913584 0.00920071 
0.00928473 0.00904036 
0.0093974 0.00883885 
0.00891964 0.00867765 
0.00920986 0.00872579 
0.00899787 0.00883649 
0.00833245 0.00903794 
0.00891842 0.00852704 
0.00873767 0.00838655

#Calibration done with LH2 data for 70% SBS field. SBS-9, Set 97, Iter 4
-------[ 2022-02-01 22:00:00 ]
bb.ps.adc.gain =
0.00926504 0.00898405 
0.00871607 0.00935704 
0.0085828 0.00899378 
0.00909663 0.00886876 
0.0088335 0.00895414 
0.0104388 0.00864495 
0.00964228 0.015711 
0.00946469 0.0101503 
0.0094645 0.00947341 
0.0101249 0.00899222 
0.00919557 0.00826876 
0.0087846 0.00880676 
0.00913304 0.00955974 
0.00854517 0.00804848 
0.00964514 0.0105634 
0.00976128 0.00922775 
0.0111894 0.0105002 
0.0110843 0.00954982 
0.0105379 0.0102687 
0.0112352 0.0138277 
0.00891964 0.00867765 
0.00920986 0.00872579 
0.00899787 0.00883649 
0.00833245 0.00903794 
0.00891842 0.00852704 
0.00873767 0.00838655
