## Detector map, format:
sbs.hcal.detmap =
## FADC modules        #     Module number that starts at channel 0
## This map is for the 12 fADC modules used for testing
## as described in https://logbooks.jlab.org/entry/3480927
#Last update 10.6.22
## crate slot start_channel end_channel ref_channel(0:HCal cosmic, 2:Beam)
#  21    16     8     8	
#  22    19     0     11
#  22    20     0     11
  16   3      0     15 2
  16   4      0     15 2
  16   5      0     15 2
  16   6      0     15 2
  16   7      0     15 2
  16   8      0     15 2
  16   9      0     15 2
  16   10     0     15 2
  16   13     0     15 2
  16   14     0     15 2
  16   15     0     15 2
  16   16     0     15 2
  16   17     0     15 2
  16   18     0     15 2
  16   19     0     15 2
  16   20     0     15 2
  17   19     0     15 2 #     16
  17   20     0     15 2 #     16
  #17   18     0     0  2 # 1 channel. Ref fADC (copy of sum trig with pulse shaper).
  17    4     0    31 2 # 32 channels
  17    4     32   63 2 # 32 channels
  17    5     0    31 2 # 32 channels
  17    5     32   63 2 # 32 channels
  17    6     0    31 2 # 32 channels
  17    6     32   63 2 # 32 channels
  17    7     0    31 2 # 32 channels
  17    7     32   63 2 # 32 channels
  17    8     0    31 2 # 32 channels
  17    8     32   32 2 # 1 channel. Sum module trigger copy (logical). sbs.hcal.Ref.tdc[0]
  17    8     34   34 2 # 1 channel. Copy of DVCS pulser EDTM signal (logical). sbs.hcal.Ref.tdc[1]
  17    8     35   35 2 # 1 channel. Copy of BB trigger (logical). TDC reference channel. sbs.hcal.Ref.tdc[2]
  17    8     36   36 2 # 1 channel. RF (logical). sbs.hcal.Ref.tdc[3]

sbs.hcal.ledmap = 16 30

## Channel map from channel to logical channel
sbs.hcal.start_chanmap=1
sbs.hcal.chanmap = 
#fADC Logical Mapping
##   Ch1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16 #
##----------------------------------------------------------------
#1
#       1   7   2   8   3   9   4   10  5   11  6   12 
#       13  19  14  20  15  21  16  22  17  23  18  24
	73  79  74  80  75  81  76  82  77  83  78  84  109 115 110 116   #fADC 1
	85  91  86  92  87  93  88  94  89  95  90  96  111 117 112 118   #fADC 2
	97  103 98  104 99  105 100 106 101 107 102 108 113 119 114 120   #fADC 3
	121 127 122 128 123 129 124 130 125 131 126 132 13  19  14  20    #fADC 4
	133 139 134 140 135 141 136 142 137 143 138 144 15  21  16  22    #fADC 5 
	1   7   2   8   3   9   4   10  5   11  6   12  17  23  18  24    #fADC 6
	25  31  26  32  27  33  28  34  29  35  30  36  61  67  62  68    #fADC 7
	37  43  38  44  39  45  40  46  41  47  42  48  63  69  64  70    #fADC 8
	49  55  50  56  51  57  52  58  53  59  54  60  65  71  66  72    #fADC 9
	145 151 146 152 147 153 148 154 149 155 150 156 181 187 182 188   #fADC 10
 	157 163 158 164 159 165 160 166 161 167 162 168 183 189 184 190   #fADC 11
	169 175 170 176 171 177 172 178 173 179 174 180 185 191 186 192   #fADC 12
	193 199 194 200 195 201 196 202 197 203 198 204 229 235 230 236   #fADC 13
	205 211 206 212 207 213 208 214 209 215 210 216 231 237 232 238   #fADC 14
	217 223 218 224 219 225 220 226 221 227 222 228 233 239 234 240   #fADC 15
	241 247 242 248 243 249 244 250 245 251 246 252 277 283 278 284   #fADC 16
	253 259 254 260 255 261 256 262 257 263 258 264 279 285 280 286   #fADC 17
	265 271 266 272 267 273 268 274 269 275 270 276 281 287 282 288  #-1000  #fADC 18
#F1TDC Logical Mapping
##   Ch33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64 #
##----------------------------------------------------------------
#1
#       13  19  14  20  15  21  16  22  17  23  18  24  1   7   2   8   3   9   4   10  5   11  6   12
       85  91  86  92  87  93  88  94  89  95  90  96  111 117 112 118 73  79  74  80  75  81  76  82  77  83  78  84  109 115 110 116  #TDC 1. Ribbons 1, 2.
       169 175 170 176 171 177 172 178 173 179 174 180 185 191 186 192 157 163 158 164 159 165 160 166 161 167 162 168 183 189 184 190  #TDC 1. Ribbons 11, 12.
       121 127 122 128 123 129 124 130 125 131 126 132 13  19  14  20  97  103 98  104 99  105 100 106 101 107 102 108 113 119 114 120  #TDC 2. Ribbons 3, 4.
       205 211 206 212 207 213 208 214 209 215 210 216 231 237 232 238 193 199 194 200 195 201 196 202 197 203 198 204 229 235 230 236  #TDC 2. Ribbons 13, 14.
       1   7   2   8   3   9   4   10  5   11  6   12  17  23  18  24  133 139 134 140 135 141 136 142 137 143 138 144 15  21  16  22   #TDC 3. Ribbons 5, 6.
       241 247 242 248 243 249 244 250 245 251 246 252 277 283 278 284 217 223 218 224 219 225 220 226 221 227 222 228 233 239 234 240  #TDC 3. Ribbons 15, 16.
       37  43  38  44  39  45  40  46  41  47  42  48  63  69  64  70  25  31  26  32  27  33  28  34  29  35  30  36  61  67  62  68   #TDC 4. Ribbons 7, 8.
       265 271 266 272 267 273 268 274 269 275 270 276 281 287 282 288 253 259 254 260 255 261 256 262 257 263 258 264 279 285 280 286  #TDC 4. Ribbons 17, 18.
##   Ch1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16
       145 151 146 152 147 153 148 154 149 155 150 156 181 187 182 188 49  55  50  56  51  57  52  58  53  59  54  60  65  71  66  72   -1000  -1000  -1000  -1000  #TDC 5. Ribbons 9, 10.       

## Positions in [m] where +z is roated by sbs.theta
# note 12.175 m is the estimated distance from the first SBS GEM layer to the surface of HCAL in GEN-1 kinematics:
sbs.hcal.position = 0 0 12.175

## HCal is composed of 4 sub-assemblies each of 6x12 (row,col) modules
## Test settings for one sub-assembly
sbs.hcal.size  =  1.8567  0.9461  1.0000

## HCal is a matrix of with nrows and ncols
sbs.hcal.nrows = 24
sbs.hcal.ncols = 12

## Position of first module
sbs.hcal.xyz = -2.190625 -0.85217 0.0 #Overridden by detailed ypos and xpos below
0.00660769 0.00254332 0.00232964 0.0016091 0.00139604 0.00152916 0.0015387 0.00193139 0.00145191 0.0022929 0.00270455 0.00379699 
0.00212358 0.0031528 0.00169967 0.00187637 0.00170249 0.00189173 0.0017596 0.00179713 0.00202973 0.000282054 0.00250264 0.00341337 
0.00335189 0.00267784 0.0023822 0.00188996 0.00145311 0.00129659 0.00172519 0.00187615 0.00192496 0.0022379 0.00274045 0.00356526 
0.00349821 0.00208082 0.00243457 0.00182426 0.00118586 0.00161923 0.0015286 0.00104067 0.00180417 0.00201467 0.00268893 0.00340549 
0.00274887 0.00280964 0.00227678 0.00158279 0.00168266 0.00144933 0.00171416 0.00190508 0.00192204 0.00209136 0.00277177 0.00366691 
0.0050249 0.00292725 0.00225719 0.00157969 0.00163578 0.00152226 0.00159482 0.00169469 0.0016066 0.00229904 0.00274889 0.0037875 
0.00432152 0.0028822 0.00217111 0.00179476 0.00164257 0.0015453 0.00149149 0.00145206 0.00182338 0.00240198 0.00296171 0.00372496 
0.0045194 0.00289505 0.00467872 0.0016102 0.00243146 0.00151844 0.00131835 0.00167033 0.0019338 0.00213015 0.00226239 0.00410904 
0.00265122 0.00206662 0.00225118 0.00200294 0.00178346 0.001705 0.00180826 0.00179812 0.0019239 0.00184578 0.00230078 0.00338812 
0.00175 0.00403728 0.00184311 0.00188862 0.00164165 0.00163744 0.00149042 0.0017886 0.00188636 0.0022608 0.00262937 0.00308539 
0.00731553 0.00733844 0.00269888 0.00236267 0.00204097 0.00246712 0.00241754 0.00240661 0.00195007 0.00151657 0.00263376 0.00416878 

## Add kinematics-dependent clustering thresholds (these may need some work)

-------[ 2021-10-10 00:00:00 ] # SBS-1:
## Minimum energy for a cluster center, set to 5 MeV for SBS-1:
sbs.hcal.emin_clSeed = 0.005

--------[ 2021-10-18 16:00:00 ] # SBS-4:
## Minimum energy for a cluster center, set to 10 MeV
#sbs.hcal.emin_clSeed = 0.01
sbs.hcal.emin_clSeed = 0.005
sbs.hcal.emin = 0.005

# First Change in HV for HCAL, calibrated from SBS-8 data after change during SBS-4
-------[ 2021-10-24 04:30:00 ] 
sbs.hcal.adc.gain =
0.00175  0.00266867  0.00263163  0.00180382  0.00263728  0.00185798  0.0024062  0.00332779  0.00145959  0.00145491  0.00222524  0.00374568  
0.00175  0.0028114  0.00168388  0.00165362  0.00176223  0.00191629  0.00127553  0.00033258  0.000987108  0.00208857  0.00104803  0.00256277  
0.00175  0.000549083  0.000775478  0.00143323  0.00133923  0.00150582  0.000878316  0.00116677  0.00122135  0.00180183  0.000868816  0.0031688  
0.00175  0.00165191  0.00138037  0.00117046  0.00117154  0.00130065  0.00149967  0.00168174  0.00171157  0.00208062  0.00191594  0.00296845  
0.00175  0.00131023  0.0015652  0.00146996  0.00149789  0.00122581  0.0015918  0.0015631  0.00183514  0.00202092  0.00184944  0.00272894  
0.00539881  0.00224432  0.00157432  0.00144749  0.00150163  0.00162213  0.00117414  0.00165062  0.00156161  0.00147743  0.00173477  0.00254265  
0.00169373  0.000275533  0.000298944  0.000599265  0.00105645  0.00086871  0.00160354  0.00151191  0.00183094  0.00200068  0.00173649  0.00311957  
0.0030827  0.00186074  0.00144928  0.00160785  0.00141713  0.00129993  0.00175116  0.00180068  0.00199998  0.00208202  0.00197725  0.00326762  
0.00512732  0.00154451  0.000979505  0.00125333  0.00154216  0.00139283  0.00116208  0.00143264  0.00162997  0.00190801  0.00176975  0.00300717  
0.00260136  0.00148176  0.00146341  0.00166698  0.0014947  0.00141715  0.00175344  0.00170741  0.00169573  0.00209187  0.00155949  0.00305697  
0.00607633  0.00171058  0.00137975  0.00161664  0.00163906  0.00177731  0.00175405  0.00177746  0.00180745  0.00197599  0.00126722  0.00216883  
0.0072298  0.00174206  0.00140851  0.00154404  0.00161964  0.00169163  0.00147921  0.00176682  0.00154032  0.00213906  0.00240923  0.00372126  
0.000449533  0.000488912  0.000590922  0.000582451  0.000745794  0.00101917  0.00161642  0.00168821  0.00159181  0.00142471  0.00228241  0.0035386  
0.00660769  0.00120219  0.00137378  0.00110814  0.00108169  0.00150119  0.00135809  0.00178457  0.00133372  0.00214296  0.00270455  0.00379699  
0.00212358  0.0017905  0.00117037  0.00140173  0.00156192  0.00156128  0.00162737  0.00171791  0.00172918  0.000244951  0.00250264  0.00341337  
0.00335189  0.00127896  0.00148071  0.00133853  0.00136398  0.00118429  0.00160078  0.00182872  0.00147448  0.00191438  0.00274045  0.00356526  
0.00349821  0.000794794  0.00150729  0.00127622  0.00111391  0.00139497  0.00137369  0.000975249  0.00109081  0.00155438  0.00195526  0.00340549  
0.00274887  0.00140077  0.00135238  0.00107242  0.0015003  0.00127913  0.00167818  0.00187533  0.0015864  0.0015361  0.00244788  0.00366691  
0.0050249  0.00292725  0.00159332  0.00131823  0.00154002  0.00129025  0.00152842  0.00172602  0.00125051  0.00149605  0.0020386  0.0037875  
0.00432152  0.00164664  0.00152238  0.00133137  0.0018508  0.00123938  0.00137083  0.00119434  0.0016172  0.00155701  0.00168128  0.00372496  
0.0045194  0.00171242  0.000476805  0.001309  0.00130803  0.00128104  0.00124791  0.00160076  0.00154403  0.00131706  0.00138985  0.00410904  
0.00265122  0.00116889  0.00190811  0.00166903  0.00179654  0.00185825  0.00169268  0.00158463  0.00158704  0.00105741  0.00183152  0.00338812  
0.00175  0.00403728  0.00184311  0.00188862  0.00164165  0.00163744  0.00149042  0.00142973  0.00163888  0.00171401  0.00262937  0.00308539  
0.00731553  0.00733844  0.00269888  0.00236267  0.00204097  0.00246712  0.00241754  0.00240661  0.00195007  0.00151657  0.00263376  0.00416878  

--------[ 2021-11-12 00:00:00 ] ## Starting SBS-7 kinematics for GMN:
## Minimum energy for a cluster center
#sbs.hcal.emin_clSeed = 0.036
sbs.hcal.emin_clSeed = 0.005
sbs.hcal.emin = 0.005

--------[ 2021-11-23 00:00:00 ] ## starting SBS-11 kinematics for GMN
## Minimum energy for a cluster center
#sbs.hcal.emin_clSeed = 0.048
sbs.hcal.emin_clSeed = 0.005
sbs.hcal.emin = 0.005


--------[ 2022-01-06 12:00:00 ] ## starting SBS-14 kinematics for GMN:
## Minimum energy for a cluster center
#sbs.hcal.emin_clSeed = 0.027
sbs.hcal.emin_clSeed = 0.005
sbs.hcal.emin = 0.005

--------[ 2022-01-21 12:00:00 ] ## starting SBS-8 kinematics 
## Minimum energy for a cluster center: we use the same threshold for SBS-8/9 since they have pretty much the same nucleon energy:
#sbs.hcal.emin_clSeed = 0.016
sbs.hcal.emin_clSeed = 0.005
sbs.hcal.emin = 0.005


--------[ 2022-07-26 00:00:00 ] ## Switch to HCAL VTP
## crate slot start_channel end_channel ref_channel(0:HCal cosmic, 2:Beam)
sbs.hcal.detmap =
  28   3      0     15 2
  28   4      0     15 2
  28   5      0     15 2
  28   6      0     15 2
  28   7      0     15 2
  28   8      0     15 2
  28   9      0     15 2
  28   10     0     15 2
  28   13     0     15 2
  28   14     0     15 2
  28   15     0     15 2
  28   16     0     15 2
  28   17     0     15 2
  28   18     0     15 2
  28   19     0     15 2
  28   20     0     15 2
  29   19     0     15 2
  29   20     0     15 2
  17    4     0    31 2 # 32 channels
  17    4     32   63 2 # 32 channels
  17    5     0    31 2 # 32 channels
  17    5     32   63 2 # 32 channels
  17    6     0    31 2 # 32 channels
  17    6     32   63 2 # 32 channels
  17    7     0    31 2 # 32 channels
  17    7     32   63 2 # 32 channels
  17    8     0    31 2 # 32 channels
  17    8     32   32 2 # 1 channel. Sum module trigger copy (logical). sbs.hcal.Ref.tdc[0]
  17    8     34   34 2 # 1 channel. Copy of DVCS pulser EDTM signal (logical). sbs.hcal.Ref.tdc[1]
  17    8     35   35 2 # 1 channel. Copy of BB trigger (logical). TDC reference channel. sbs.hcal.Ref.tdc[2]
  17    8     36   36 2 # 1 channel. RF (logical). sbs.hcal.Ref.tdc[3]
sbs.hcal.tdc.offset =
-255.089 -416.532 -393.487 -402.913 -535.913 -530.18 -521.514 -543.425 -432.352 -420.028 -406.365 -289.242 
-243.437 -383.583 -393.023 -379.848 -514.825 -371.881 -529.954 -400.384 -241.362 -403.64 -435.75 -629.603 
-255.089 -410.515 -372.995 -375.809 -515.888 -516.408 -526.897 -535.411 -402.644 -399.003 -425.688 -428.222 
-255.089 -349.941 -361.187 -375.357 -480.367 -482.35 -480.101 -489.967 -384.275 -374.554 -399.135 -386.155 
37.7369 37.7369 -368.109 -360.472 -441.668 -467.429 -477 -486.783 -370.315 -366.594 -376.323 -385.58 
-235.554 -386.344 -373.5 -388.779 -473.803 -462.507 -353.454 -510.313 -389.731 -385.8 -363.532 -616.12 
-399.71 -426.92 -426.97 -435.672 -536.185 -376.566 -508.749 -523.64 -391.067 -396.66 -412.292 -398.105 
-237.403 -384.463 -411.263 -411.832 -517.25 -515.87 -527.031 -543.161 -427.954 -410.88 -498.628 -326.899 
-228.23 -242.476 -399.39 -415.13 -524.294 -510.961 -568.526 -534.513 -406.229 -407.837 -409.682 -394.965 
-264.492 -406.385 -410.625 -432.64 -506.842 -501.633 -523.12 -522.128 -405.181 -404.577 -414.42 -580.003 
-244.469 -988.767 -388.691 -387.282 -473.998 -502.161 -492.577 -494.096 -403.091 -408.475 -411.136 -402.801 
-279.31 -368.531 -380.236 -374.214 -496.431 -485.945 -497.301 -517.318 -393.592 -397.87 -413.25 -412.55 
-962.787 -388.285 -359.717 -371.256 -502.619 -492.473 -485.914 -501.683 -359.892 -390.609 -322.524 -352.157 
-162.826 -366.922 -208.193 -374.38 -436.81 -479.18 -461.975 -486.766 -385.606 -391.376 -439.896 -1003.73 
-284.253 -371.905 -358.464 -367.958 -462.544 -464.326 -479.82 -481.063 -380.956 -404.697 -386.012 -380.578 
71.9046 53.9639 -204.36 -169.394 -470.444 -474.81 -460.765 -474.784 -363.892 -357.033 -377.781 -389.638 
-173.474 -376.831 -225.315 -357.786 -494.467 -464.163 -488.387 -510.513 -371.77 -383.251 -363.163 -381.859 
-378.623 -412.626 -356.16 -397.236 -441.701 -446.567 -615.823 -638.497 -509.665 -540.093 -359.464 -364.498 
-231.297 -224.988 -342.389 -377.188 -602.853 -616.045 -460.001 -469.285 -365.927 -379.683 -533.427 -552.228 
-192.577 -225.169 -361.716 -359.929 -618.082 -640.699 -467.281 -502.313 -386.676 -366.239 -561.882 -580.323 
-215 -249.078 181.426 -362.799 0 -624.867 -490.073 -501.826 -391.695 -379.706 -558.066 -554.61 
-283.694 -244.419 -207.656 -361.887 -494.705 -472.02 -473.179 -563.496 -408.067 -410.907 -412.161 -410.228 
-177.125 -177.125 -193.566 -209.582 -320.489 -300.679 -333.885 -336.691 -397.13 -399.489 -410.341 -397.343 
-261.816 -362.358 -243.51 -395.149 -495.528 -489.251 -472.425 -685.298 -395.039 -408.429 -588.32 -212.978

--------[ 2023-01-20 12:08:00 ] ## Moved noisy channel idx 63 to edge of acceptance (63->61, 61->63)
sbs.hcal.adc.gain =
0.00175  0.00266867  0.00263163  0.00180382  0.00263728  0.00185798  0.0024062  0.00332779  0.00145959  0.00145491  0.00222524  0.00374568  
0.00175  0.0028114  0.00168388  0.00165362  0.00176223  0.00191629  0.00127553  0.00033258  0.000987108  0.00208857  0.00104803  0.00256277  
0.00175  0.000549083  0.000775478  0.00143323  0.00133923  0.00150582  0.000878316  0.00116677  0.00122135  0.00180183  0.000868816  0.0031688  
0.00175  0.00165191  0.00138037  0.00117046  0.00117154  0.00130065  0.00149967  0.00168174  0.00171157  0.00208062  0.00191594  0.00296845  
0.00175  0.00131023  0.0015652  0.00146996  0.00149789  0.00122581  0.0015918  0.0015631  0.00183514  0.00202092  0.00184944  0.00272894  
0.00157432  0.00224432  0.00539881  0.00144749  0.00150163  0.00162213  0.00117414  0.00165062  0.00156161  0.00147743  0.00173477  0.00254265  
0.00169373  0.000275533  0.000298944  0.000599265  0.00105645  0.00086871  0.00160354  0.00151191  0.00183094  0.00200068  0.00173649  0.00311957  
0.0030827  0.00186074  0.00144928  0.00160785  0.00141713  0.00129993  0.00175116  0.00180068  0.00199998  0.00208202  0.00197725  0.00326762  
0.00512732  0.00154451  0.000979505  0.00125333  0.00154216  0.00139283  0.00116208  0.00143264  0.00162997  0.00190801  0.00176975  0.00300717  
0.00260136  0.00148176  0.00146341  0.00166698  0.0014947  0.00141715  0.00175344  0.00170741  0.00169573  0.00209187  0.00155949  0.00305697  
0.00607633  0.00171058  0.00137975  0.00161664  0.00163906  0.00177731  0.00175405  0.00177746  0.00180745  0.00197599  0.00126722  0.00216883  
0.0072298  0.00174206  0.00140851  0.00154404  0.00161964  0.00169163  0.00147921  0.00176682  0.00154032  0.00213906  0.00240923  0.00372126  
0.000449533  0.000488912  0.000590922  0.000582451  0.000745794  0.00101917  0.00161642  0.00168821  0.00159181  0.00142471  0.00228241  0.0035386  
0.00660769  0.00120219  0.00137378  0.00110814  0.00108169  0.00150119  0.00135809  0.00178457  0.00133372  0.00214296  0.00270455  0.00379699  
0.00212358  0.0017905  0.00117037  0.00140173  0.00156192  0.00156128  0.00162737  0.00171791  0.00172918  0.000244951  0.00250264  0.00341337  
0.00335189  0.00127896  0.00148071  0.00133853  0.00136398  0.00118429  0.00160078  0.00182872  0.00147448  0.00191438  0.00274045  0.00356526  
0.00349821  0.000794794  0.00150729  0.00127622  0.00111391  0.00139497  0.00137369  0.000975249  0.00109081  0.00155438  0.00195526  0.00340549  
0.00274887  0.00140077  0.00135238  0.00107242  0.0015003  0.00127913  0.00167818  0.00187533  0.0015864  0.0015361  0.00244788  0.00366691  
0.0050249  0.00292725  0.00159332  0.00131823  0.00154002  0.00129025  0.00152842  0.00172602  0.00125051  0.00149605  0.0020386  0.0037875  
0.00432152  0.00164664  0.00152238  0.00133137  0.0018508  0.00123938  0.00137083  0.00119434  0.0016172  0.00155701  0.00168128  0.00372496  
0.0045194  0.00171242  0.000476805  0.001309  0.00130803  0.00128104  0.00124791  0.00160076  0.00154403  0.00131706  0.00138985  0.00410904  
0.00265122  0.00116889  0.00190811  0.00166903  0.00179654  0.00185825  0.00169268  0.00158463  0.00158704  0.00105741  0.00183152  0.00338812  
0.00175  0.00403728  0.00184311  0.00188862  0.00164165  0.00163744  0.00149042  0.00142973  0.00163888  0.00171401  0.00262937  0.00308539  
0.00731553  0.00733844  0.00269888  0.00236267  0.00204097  0.00246712  0.00241754  0.00240661  0.00195007  0.00151657  0.00263376  0.00416878

--------[ 2022-10-17 00:00:00 ]
sbs.hcal.tdc.calib = 0.112

sbs.hcal.adc.gain =
0.00175  0.00266867  0.00263163  0.00180382  0.00381368  0.00185798  0.0024062  0.00332779  0.00145959  0.00145491  0.00222524  0.00374568
0.00175  0.00343338  0.00377776  0.00348077  0.00367095  0.00462742  0.00309678  0.00033258  0.00283849  0.00309063  0.00219133  0.00256277
0.00175  0.00125056  0.00147058  0.00360294  0.00337023  0.00360507  0.0020254  0.00204264  0.00246365  0.00275525  0.00109006  0.0031688
0.00175  0.00389354  0.00252703  0.00273882  0.00297814  0.00293005  0.00368741  0.00423066  0.00376472  0.00349532  0.00387946  0.00296845
0.00175  0.00307919  0.00330486  0.00320952  0.0030964  0.00292042  0.00370299  0.00383441  0.00368214  0.00358192  0.0030981  0.00272894
0.00539881  0.00224432  0.00407979  0.00323357  0.00362209  0.00430083  0.00218797  0.00364802  0.00379861  0.00230072  0.00344218  0.00254265
0.00169373  0.000275533  0.000955392  0.00130344  0.00213968  0.00226357  0.0036353  0.00301415  0.00359628  0.00387362  0.00307733  0.00311957
0.0030827  0.00186074  0.00361487  0.00374538  0.0032267  0.00304382  0.00391301  0.00397965  0.00416991  0.00335042  0.00396898  0.00326762
0.00512732  0.00154451  0.000979505  0.00339938  0.00377165  0.00328064  0.0028337  0.00332725  0.00378037  0.00325895  0.00395097  0.00300717
0.00260136  0.00148176  0.00146341  0.00445934  0.00386275  0.00324646  0.00435376  0.00383747  0.00306305  0.00490117  0.00294537  0.00305697
0.00607633  0.00171058  0.00137975  0.00415844  0.00344356  0.00397098  0.00374085  0.00434764  0.00409183  0.0040172  0.00228703  0.00216883
0.0072298  0.00174206  0.00140851  0.00438674  0.00383437  0.00403628  0.00336017  0.00395697  0.00319833  0.00375441  0.00447769  0.00372126
0.000449533  0.000488912  0.000590922  0.000582451  0.00215514  0.0021467  0.00362556  0.00363234  0.003379  0.00256934  0.00259567  0.0035386
0.00660769  0.00120219  0.00137378  0.00110814  0.00108169  0.00336839  0.00318758  0.00433566  0.00300645  0.00387839  0.00422526  0.00379699
0.00212358  0.0017905  0.00117037  0.00140173  0.00156192  0.00461118  0.00397914  0.00402824  0.00287886  0.000387382  0.0040217  0.00341337
0.00335189  0.00127896  0.00148071  0.00133853  0.00136398  0.00118429  0.00450341  0.00395832  0.00309463  0.00451834  0.00307923  0.00356526
0.00349821  0.000794794  0.00150729  0.00127622  0.00111391  0.00139497  0.00137369  0.00258447  0.00269574  0.00298621  0.00376329  0.00340549
0.00274887  0.00140077  0.00135238  0.00107242  0.0015003  0.00127913  0.00167818  0.00187533  0.00464687  0.00273305  0.00421358  0.00366691
0.0050249  0.00292725  0.00159332  0.00131823  0.00154002  0.00129025  0.00152842  0.00172602  0.00343746  0.00347929  0.00424801  0.0037875
0.00432152  0.00164664  0.00152238  0.00133137  0.0018508  0.00123938  0.00137083  0.00119434  0.0016172  0.00419169  0.00375234  0.00372496
0.0045194  0.00171242  0.000476805  0.001309  0.00130803  0.00128104  0.00124791  0.00160076  0.00154403  0.00131706  0.00309343  0.00410904
0.00265122  0.00116889  0.00190811  0.00166903  0.00179654  0.00185825  0.00169268  0.00158463  0.00158704  0.00105741  0.004211  0.00338812
0.00175  0.00403728  0.00184311  0.00188862  0.00164165  0.00163744  0.00149042  0.00142973  0.00163888  0.00171401  0.00262937  0.00308539
0.00731553  0.00733844  0.00269888  0.00236267  0.00204097  0.00246712  0.00241754  0.00240661  0.00195007  0.00151657  0.00263376  0.00416878


sbs.hcal.tdc.offset =
-468.602 -480.413 -460.666 -463.216 -599.934 -570.151 -555.733 -580.574 -474.458 -468.996 -448.016 -492.204
-454.851 -456.442 -458.228 -443.921 -571.557 -559.782 -584.339 -594.457 -450.178 -455.171 -482.058 -502.654
-452.762 -491.849 -466.624 -446.454 -576.061 -569.666 -592.834 -602.355 -457.19 -457.027 -503.931 -493.858
-435.905 -430.477 -425.544 -447.108 -554.623 -553.823 -543.9 -543.204 -439.544 -439.814 -460.386 -478.601
-429.22 -430.361 -435.06 -433.308 -506.704 -539.935 -540.986 -555.92 -439.751 -439.88 -449.729 -448.084
-461.392 -456.132 -445.911 -452.946 -540.176 -519.325 -560.799 -569.588 -447.04 -459.5 -441.881 -448.997
-509.104 -494.054 -507.673 -506.049 -602.321 -607.923 -571.288 -594.528 -462.069 -467.995 -483.508 -488.063
-471.52 -478.381 -475.626 -475.523 -571.478 -575.791 -581.95 -594.263 -489.027 -485.849 -492.143 -471.779
-489.231 -478.469 -476.787 -467.032 -576.452 -568.905 -599.653 -590.211 -471.311 -466.66 -486.604 -480.432
-513.739 -485.985 -479.14 -483.749 -565.799 -569.408 -579.32 -579.375 -468.253 -484.836 -490.031 -468.128
-451.968 -491.658 -470.477 -479.242 -551.069 -567.825 -569.174 -570.887 -469.936 -468.896 -486.663 -496.796
-470.336 -463.544 -477.125 -479.511 -567.538 -571.207 -586.871 -586.853 -463.292 -466.959 -463.123 -469.813
-481.866 -476.62 -477.546 -468.525 -598.605 -574.593 -571.796 -566.034 -435.476 -451.238 -442.327 -444.296
-433.508 -458.145 -411.467 -449.979 -522.575 -552.225 -533.764 -554.731 -449.031 -448.876 -417.484 -439.317
-465.175 -452.153 -444.439 -462.377 -555.627 -536.788 -555.365 -562.627 -447.107 -499.819 -449.81 -450.057
-430.738 -447.683 -419.6 -426.271 -552.742 -569.145 -537.887 -547.837 -446.126 -430.31 -453.853 -457.736
-437.706 -478.238 -460.915 -456.077 -580.014 -543.548 -570.615 -598.805 -450.183 -466.92 -437.854 -482.645
-616.248 -636.845 -580.48 -612.485 -529.121 -535.711 -698.794 -716.263 -597.231 -620.625 -421.505 -439.451
-445.957 -457.081 -418.991 -447.909 -701.289 -693.981 -540.879 -538.506 -439.215 -440.964 -594.326 -616.598
-434.788 -447.829 -432.764 -433.973 -707.958 -708.962 -537.945 -560.822 -443.196 -426.77 -615.626 -603.881
-455.333 -446.375 85.6939 -443.408 -691.401 -694.388 -553.712 -560.125 -452.685 -447.345 -622.116 -607.324
-468.932 -478.302 -439.775 -451.642 -551.364 -534.927 -521.95 -573.76 -450.34 -471.031 -455.979 -463.832
-458.336 -419.851 -429.116 -434.81 -550.646 -536.144 -554.91 -563.769 -435.664 -444.5 -452.173 -449.867
-603.818 -610.448 -464.781 -472.051 -556.096 -533.099 -699.243 -737.89 -449.623 -465.017 -453.213 -459.424

sbs.hcal.adc.timeoffset =
45.569 47.9129 46.5109 47.0147 63.4409 60.3044 59.7857 62.8208 50.1729 46.4519 40.8163 45.9534
47.8983 45.2468 65.4833 64.9268 63.0019 60.0909 62.1336 64.5266 65.9966 67.1813 57.5828 48.068
39.1488 67.7888 66.5491 63.4653 82.5934 79.9933 84.1779 83.2609 66.8742 67.5339 67.6997 65.8143
63.3077 66.0014 64.8152 67.153 80.488 79.6278 80.1576 79.8616 66.7473 65.1355 66.1 65.9078
67.1355 64.7328 68.586 67.2731 60.1197 60.8005 81.9506 82.962 68.4852 66.7965 48.2624 45.5408
63.4079 63.8842 65.2837 67.3055 62.3796 58.938 77.514 82.0288 67.7254 68.6779 46.9667 45.8699
67.872 68.5444 69.3453 71.2738 81.7588 84.7501 80.0177 82.5353 66.7486 67.8221 65.2537 62.2654
43.6118 44.5842 46.2828 46.5861 60.249 59.3973 59.9699 61.2149 50.4302 48.5262 48.2268 45.2493
65.1383 62.7086 66.4215 65.4547 60.8278 59.2096 82.0258 81.781 67.8339 67.0968 47.4547 45.3789
