## Latest: GMn update for pass 2
## See https://sbs.jlab.org/cgi-bin/DocDB/private/ShowDocument?docid=441

## Detector map, format:
sbs.hcal.detmap =
## FADC modules        #     Module number that starts at channel 0
## This map is for the 12 fADC modules used for testing
## as described in https://logbooks.jlab.org/entry/3480927
## crate slot start_channel end_channel ref_channel(0:HCal cosmic, 2:Beam)
#  21    16     8     8	
#  22    19     0     11
#  22    20     0     11
  16   3      0     15 2
  16   4      0     15 2
  16   5      0     15 2
  16   6      0     15 2
  16   7      0     15 2
  16   8      0     15 2
  16   9      0     15 2
  16   10     0     15 2
  16   13     0     15 2
  16   14     0     15 2
  16   15     0     15 2
  16   16     0     15 2
  16   17     0     15 2
  16   18     0     15 2
  16   19     0     15 2
  16   20     0     15 2
  17   19     0     15 2 #     16
  17   20     0     15 2 #     16
  #17   18     0     0  2 # 1 channel. Ref fADC (copy of sum trig with pulse shaper).
  17    4     0    31 2 # 32 channels
  17    4     32   63 2 # 32 channels
  17    5     0    31 2 # 32 channels
  17    5     32   63 2 # 32 channels
  17    6     0    31 2 # 32 channels
  17    6     32   63 2 # 32 channels
  17    7     0    31 2 # 32 channels
  17    7     32   63 2 # 32 channels
  17    8     0    31 2 # 32 channels
  17    8     32   32 2 # 1 channel. Sum module trigger copy (logical). sbs.hcal.Ref.tdc[0]
  17    8     34   34 2 # 1 channel. Copy of DVCS pulser EDTM signal (logical). sbs.hcal.Ref.tdc[1]
  17    8     35   35 2 # 1 channel. Copy of BB trigger (logical). TDC reference channel. sbs.hcal.Ref.tdc[2]
  17    8     36   36 2 # 1 channel. RF (logical). sbs.hcal.Ref.tdc[3]

sbs.hcal.ledmap = 16 30

## Channel map from channel to logical channel
sbs.hcal.start_chanmap=1
sbs.hcal.chanmap = 
#fADC Logical Mapping
##   Ch1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16 #
##----------------------------------------------------------------
#1
#       1   7   2   8   3   9   4   10  5   11  6   12 
#       13  19  14  20  15  21  16  22  17  23  18  24
	73  79  74  80  75  81  76  82  77  83  78  84  109 115 110 116   #fADC 1
	85  91  86  92  87  93  88  94  89  95  90  96  111 117 112 118   #fADC 2
	97  103 98  104 99  105 100 106 101 107 102 108 113 119 114 120   #fADC 3
	121 127 122 128 123 129 124 130 125 131 126 132 13  19  14  20    #fADC 4
	133 139 134 140 135 141 136 142 137 143 138 144 15  21  16  22    #fADC 5 
	1   7   2   8   3   9   4   10  5   11  6   12  17  23  18  24    #fADC 6
	25  31  26  32  27  33  28  34  29  35  30  36  61  67  62  68    #fADC 7
	37  43  38  44  39  45  40  46  41  47  42  48  63  69  64  70    #fADC 8
	49  55  50  56  51  57  52  58  53  59  54  60  65  71  66  72    #fADC 9
	145 151 146 152 147 153 148 154 149 155 150 156 181 187 182 188   #fADC 10
 	157 163 158 164 159 165 160 166 161 167 162 168 183 189 184 190   #fADC 11
	169 175 170 176 171 177 172 178 173 179 174 180 185 191 186 192   #fADC 12
	193 199 194 200 195 201 196 202 197 203 198 204 229 235 230 236   #fADC 13
	205 211 206 212 207 213 208 214 209 215 210 216 231 237 232 238   #fADC 14
	217 223 218 224 219 225 220 226 221 227 222 228 233 239 234 240   #fADC 15
	241 247 242 248 243 249 244 250 245 251 246 252 277 283 278 284   #fADC 16
	253 259 254 260 255 261 256 262 257 263 258 264 279 285 280 286   #fADC 17
	265 271 266 272 267 273 268 274 269 275 270 276 281 287 282 288  #-1000  #fADC 18
#F1TDC Logical Mapping
##   Ch33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64 #
##----------------------------------------------------------------
#1
#       13  19  14  20  15  21  16  22  17  23  18  24  1   7   2   8   3   9   4   10  5   11  6   12
       85  91  86  92  87  93  88  94  89  95  90  96  111 117 112 118 73  79  74  80  75  81  76  82  77  83  78  84  109 115 110 116  #TDC 1. Ribbons 1, 2.
       169 175 170 176 171 177 172 178 173 179 174 180 185 191 186 192 157 163 158 164 159 165 160 166 161 167 162 168 183 189 184 190  #TDC 1. Ribbons 11, 12.
       121 127 122 128 123 129 124 130 125 131 126 132 13  19  14  20  97  103 98  104 99  105 100 106 101 107 102 108 113 119 114 120  #TDC 2. Ribbons 3, 4.
       205 211 206 212 207 213 208 214 209 215 210 216 231 237 232 238 193 199 194 200 195 201 196 202 197 203 198 204 229 235 230 236  #TDC 2. Ribbons 13, 14.
       1   7   2   8   3   9   4   10  5   11  6   12  17  23  18  24  133 139 134 140 135 141 136 142 137 143 138 144 15  21  16  22   #TDC 3. Ribbons 5, 6.
       241 247 242 248 243 249 244 250 245 251 246 252 277 283 278 284 217 223 218 224 219 225 220 226 221 227 222 228 233 239 234 240  #TDC 3. Ribbons 15, 16.
       37  43  38  44  39  45  40  46  41  47  42  48  63  69  64  70  25  31  26  32  27  33  28  34  29  35  30  36  61  67  62  68   #TDC 4. Ribbons 7, 8.
       265 271 266 272 267 273 268 274 269 275 270 276 281 287 282 288 253 259 254 260 255 261 256 262 257 263 258 264 279 285 280 286  #TDC 4. Ribbons 17, 18.
##   Ch1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16
       145 151 146 152 147 153 148 154 149 155 150 156 181 187 182 188 49  55  50  56  51  57  52  58  53  59  54  60  65  71  66  72   -1000  -1000  -1000  -1000  #TDC 5. Ribbons 9, 10.       

## Positions in [m] where +z is roated by sbs.theta
# note 12.175 m is the estimated distance from the first SBS GEM layer to the surface of HCAL in GEN-1 kinematics:
sbs.hcal.position = 0 0 12.175

## HCal is composed of 4 sub-assemblies each of 6x12 (row,col) modules
## Test settings for one sub-assembly
sbs.hcal.size  =  1.8567  0.9461  1.0000

## HCal is a matrix of with nrows and ncols
sbs.hcal.nrows = 24
sbs.hcal.ncols = 12

## Default tdc timewalk calibration parameters
sbs.hcal.tdc.tw = 0.78 0.50

## Position of first module
sbs.hcal.xyz = -2.190625 -0.85217 0.0 #Overridden by detailed ypos and xpos below
0.00260136  0.00288451  0.00337378  0.00403287  0.00381198  0.00336809  0.00390829  0.00362083  0.00378691  0.00366945  0.00291311  0.00305697  
0.00607633  0.00348856  0.00373941  0.00340028  0.00397409  0.00361273  0.00390206  0.00374381  0.00369649  0.00392761  0.00188028  0.00216883  
0.0072298  0.00351787  0.00279565  0.00378837  0.0039464  0.00379998  0.00351333  0.00376323  0.00345517  0.00408954  0.00513079  0.00372126  
0.00234592  0.00113124  0.002047  0.000349804  0.00129677  0.00170089  0.00402288  0.00376448  0.00401382  0.00244221  0.00285002  0.0035386  
0.00660769  0.00187324  0.00380102  0.00320357  0.0025645  0.00374375  0.0033876  0.0039752  0.00301786  0.00384561  0.00360276  0.00379699  
0.00212358  0.00436034  0.002784  0.00335297  0.00370187  0.00379427  0.003603  0.00376664  0.00380142  0.000342218  0.00296277  0.00341337  
0.00335189  0.00226973  0.00417401  0.00353388  0.0032134  0.00282637  0.00396858  0.00406026  0.00349856  0.00356788  0.00334314  0.00356526  
0.00349821  0.00207757  0.00403573  0.00370012  0.00208306  0.00387458  0.00307082  0.00185717  0.00320834  0.00268076  0.00362239  0.00340549  
0.00274887  0.00280964  0.00395978  0.00277742  0.00366665  0.00321317  0.00393939  0.00414705  0.00374169  0.00317923  0.00409142  0.00366691  
0.0050249  0.00292725  0.00399142  0.00300782  0.00422684  0.0032828  0.00349284  0.00376821  0.00303211  0.00337149  0.00369052  0.0037875  
0.00432152  0.0028822  0.0033263  0.00347412  0.00411259  0.00334474  0.00351754  0.00280423  0.00364167  0.00401237  0.00432813  0.00372496  
0.0045194  0.00289505  0.00570356  0.0032781  0.00327939  0.00367401  0.00287404  0.00425624  0.00397668  0.00325994  0.00323758  0.00445164  
0.00265122  0.00206662  0.00425977  0.00410225  0.00414255  0.00434093  0.00423807  0.0039372  0.0037356  0.00286016  0.00336968  0.00348861  
0.00175  0.00403728  0.00294341  0.00330931  0.00363808  0.00412496  0.00338298  0.00353562  0.00400934  0.00339857  0.00421954  0.0049172  
0.00731553  0.00733844  0.00269888  0.00320651  0.00473551  0.00355762  0.00560185  0.00256847  0.00319719  0.0035297  0.003072  0.00416878

## Add kinematics-dependent clustering thresholds (these may need some work)

-------[ 2021-10-10 00:00:00 ] # SBS-1:
## Minimum energy for a cluster center, set to 5 MeV for SBS-1:
sbs.hcal.emin_clSeed = 0.005

#####################################
## Starting SBS-4 kinematics for GMN:

--------[ 2021-10-18 05:30:00 ]
## Minimum energy for a cluster center, set to 10 MeV
#sbs.hcal.emin_clSeed = 0.01
sbs.hcal.emin_clSeed = 0.005
sbs.hcal.emin = 0.005
#sbs.hcal.tmax = 11.45

sbs.hcal.adc.timeoffset =
-70.3859 -70.0635 -70.7146 -71.2169 -55.1352 -57.9577 -58.4541 -55.3428 -68.0517 -69.5767 -73.9298 -68.9688 
-71.9 -71.6153 -50.9813 -52.5511 -56.6524 -58.2019 -56.4408 -53.8907 -50.9219 -50.7416 -68.1525 -68.5045 
-52.0933 -49.6122 -50.549 -55.1213 -35.9669 -38.9356 -34.2026 -35.2395 -51.3438 -50.4831 -49.0791 -50.4595 
-52.748 -51.5329 -52.4724 -50.8424 -37.8593 -38.9742 -38.3099 -38.2409 -50.4618 -51.3975 -50.4853 -49.9265 
-51.3719 -51.6322 -49.0057 -50.7103 -58.5874 -57.7538 -36.7709 -35.8029 -49.1516 -49.9686 -68.9372 -69.1296 
-52.0995 -51.9251 -51.4421 -50.7613 -55.6772 -58.9945 -39.1156 -36.4766 -50.8933 -49.382 -69.9125 -70.6004 
-47.2704 -48.2854 -48.0371 -46.5424 -36.3103 -33.5205 -37.6712 -35.4086 -51.2112 -49.0298 -51.092 -52.3903 
-71.5445 -70.6205 -70.3475 -70.0826 -56.9783 -58.003 -57.4442 -56.1127 -66.8755 -68.2897 -67.6547 -69.5217 
-50.6597 -51.3772 -49.6534 -50.6974 -56.1022 -58.0859 -35.4984 -35.3226 -49.6126 -49.3727 -68.6058 -69.7177 
-49.4484 -50.5187 -69.8343 -69.1205 -58.2186 -56.8928 -38.107 -37.5005 -68.8999 -67.2228 -69.7107 -69.5097 
-53.2103 -51.2534 -50.411 -50.8036 -59.2849 -57.6048 -39.1322 -39.0531 -51.0294 -50.6821 -67.8354 -69.0294 
-70.3063 -71.9895 -69.3767 -68.4505 -38.997 -38.6046 -56.2787 -56.0166 -69.1538 -68.4608 -51.5112 -51.6703 
-47.1011 -48.5465 -47.6559 -46.1744 -33.8084 -38.178 -33.827 -33.5099 -48.8407 -47.4654 -51.4407 -52.8639 
-53.2053 -50.9269 -51.3957 -49.9474 -40.542 -38.059 -40.7271 -38.215 -51.1699 -48.9487 -52.7041 -51.494 
-68.6784 -70.6447 -69.8461 -68.3254 -39.3423 -41.1638 -56.8864 -56.2374 -69.2615 -65.4906 -52.1107 -52.1745 
-54.5332 -52.0654 -52.2806 -51.5804 -39.273 -38.8492 -40.66 -38.6333 -50.0611 -51.0278 -51.3533 -53.1624 
-51.6799 -51.8757 -50.1996 -50.3777 -35.3479 -41.7533 -35.6606 -33.8886 -50.4415 -47.9214 -51.2746 -49.4817 
-53.3976 -50.9112 -57.1503 -50.3704 -40.883 -41.8295 -40.6198 -37.8019 -52.1835 -51.1441 -53.7521 -52.5848 
-50.7904 -48.6372 -52.4876 -49.3556 -39.4467 -38.1761 -38.2808 -39.1295 -50.5269 -49.7282 -52.7477 -51.1283 
-53.0865 -53.6431 -52.417 -52.2725 -37.3064 -38.4357 -39.6178 -36.0905 -51.5942 -53.0174 -50.2771 -51.6526 
-50.0733 -49.5914 -51.8413 -50.0321 -54.6093 -58.6747 -37.2765 -36.1999 -50.1674 -48.6051 -68.4301 -69.4674 
-51.0676 -51.0754 -54.0873 -52.878 -59.3488 -61.8062 -41.7332 -39.8196 -51.7988 -52.1139 -70.7903 -72.4016 
249.448 -53.5182 -53.0509 -52.7725 -58.5154 -61.264 -37.5456 -39.0657 -53.2736 -52.3637 -70.4513 -73.248 
-70.4811 -68.4987 -70.8095 -71.3265 -59.5664 -60.2406 -56.9743 -54.0776 -71.9199 -71.4281 -69.9865 -70.6075

sbs.hcal.tdc.offset =
-919.417 -929.508 -913.244 -922.73 -1052.32 -1028.46 -1016.64 -1043.56 -930.187 -926.477 -889.495 -930.392 
-912.169 -912.919 -919.139 -908.344 -1036.75 -1019.52 -1039.06 -1065.94 -913.336 -913.762 -939.865 -927.838 
-910.749 -939.526 -919.399 -909.671 -1042.79 -1035.29 -1065.23 -1058.63 -905.634 -915.704 -944.264 -930.12 
-892 -889.361 -893.927 -908.221 -1017.29 -1017.66 -1003.23 -1004.92 -899.085 -887.291 -904.412 -914.235 
-631.915 -618.69 -632.963 -628.114 -706.911 -732.541 -738.712 -745.614 -629.297 -620.193 -623.836 -619.575 
-913.777 -914.482 -908.566 -922.135 -740.433 -717.73 -1024.17 -1040.49 -917.243 -917.125 -622.264 -607.973 
-954.171 -954.307 -960.033 -963.195 -1069.16 -1065.78 -1038.46 -1058.88 -920.739 -930.591 -929.596 -914.456 
-918.929 -933.571 -931.63 -936.56 -1033.49 -1038.21 -1045.69 -1058.7 -953.116 -934.062 -948.566 -932.392 
-921.321 -922.708 -928.078 -922.152 -1036.31 -1031.71 -1053.28 -1051.91 -928.81 -925.676 -937.536 -919.599 
-934.949 -930.038 -933.527 -938.697 -1025.44 -1031.48 -1043.14 -1042.5 -929.258 -953.989 -938.148 -912.518 
-895.701 -926.152 -918.233 -929.913 -1004.02 -1027.82 -1028.51 -1031.87 -931.164 -932.346 -943.228 -930.391 
-909.555 -909.706 -922.959 -927.246 -1020.62 -1028.65 -1034.36 -1043.04 -920.467 -924.994 -913.37 -906.53 
-633.263 -631.166 -634.667 -654.254 -770.508 -753.965 -755.596 -749.831 -621.356 -632.626 -626.906 -621.62 
-868.203 -890.701 -876.919 -901.551 -971.859 -1004.57 -986.232 -1007.3 -899.865 -901.771 -868.832 -882.634 
-913.93 -896.434 -895.941 -907.617 -998.86 -988.917 -1005.9 -1014.43 -902.038 -942.166 -900.149 -888.145 
-595.792 -621.521 -872.202 -874.589 -1003.85 -1012.81 -718.281 -729.479 -895.053 -881.97 -904.217 -890.99 
-879.355 -904.169 -900.044 -902.914 -1025.33 -991.03 -1018.5 -1040.52 -896.915 -916.296 -886.745 -917.37 
-1068.65 -1075.86 -1034.3 -1071.67 -974.534 -978.958 -1151.35 -1165.75 -1048.55 -1072.08 -872.424 -876.855 
-880.904 -912.921 -870.694 -901.123 -1152.04 -1144.34 -991.13 -991.287 -888.225 -889.337 -1041.67 -1058.51 
-884.675 -878.519 -888.101 -888.959 -1166.75 -1164.39 -991.472 -1017.58 -889.552 -872.83 -1059.6 -1044.17 
-900.971 -893.513 -872.659 -895.356 -671.919 -1146.92 -1008.27 -1011.16 -897.9 -893.804 -1060.63 -1044.16 
-912.672 -917.315 -882.889 -889.554 -998.864 -981.727 -972.745 -1014.42 -893.99 -898.898 -893.532 -892.503 
-849.044 -869.359 -872.82 -883.563 -986.48 -970.188 -1001.02 -999.633 -869.163 -880.153 -883.492 -869.297 
-1040.85 -1048.93 -892.809 -904.92 -984.299 -969.775 -1146.11 -1172.01 -877.954 -891.789 -885.698 -876.798

# First Change in HV for HCAL, calibrated from SBS-8 data after change during SBS-4
-------[ 2021-10-24 04:30:00 ]
sbs.hcal.adc.gain =
0.00175  0.00114155  0.00297862  0.00359176  0.00238189  0.00336438  0.00475649  0.00649252  0.00527849  0.00518601  0.00355675  0.00374568  
0.00300636  0.0044304  0.00390344  0.00396145  0.00470814  0.00469769  0.00256063  0.00106229  0.00372351  0.00240972  0.00229438  0.00102397  
0.00788777  0.000713016  0.0015953  0.00397066  0.00354068  0.00422767  0.00176964  0.00219962  0.00257158  0.00252735  0.000639923  0.00637616  
0.00279915  0.00393762  0.00287054  0.00312908  0.00288806  0.00308053  0.00443713  0.00470737  0.00421751  0.00452867  0.00398791  0.00087288  
0.00396248  0.00302456  0.00383591  0.00394405  0.00355301  0.00259123  0.00386101  0.00394811  0.00391242  0.00363093  0.00347629  0.00272894  
0.00119894  0.00471207  0.00390398  0.00379465  0.00395199  0.00460464  0.00369093  0.00432516  0.00366836  0.00203051  0.00394812  0.00254265  
0.00151549  0.000461684  0.000421194  0.00112416  0.00249527  0.00256289  0.00445739  0.0034621  0.00383337  0.00386236  0.00286243  0.00154914  
0.0018091  0.00409816  0.00368787  0.00429496  0.00363915  0.00325766  0.00439551  0.00440598  0.0045097  0.0033585  0.00390663  0.00295606  
0.00436517  0.00421821  0.00277412  0.0036555  0.00467906  0.00376048  0.0033794  0.00447821  0.00378246  0.00397803  0.00476605  0.00300717  
0.00219066  0.00299397  0.00349801  0.00435306  0.00407755  0.00380549  0.0045481  0.00391051  0.00374148  0.00331847  0.00256968  0.00305697  
0.00352788  0.00407892  0.00341902  0.00417296  0.00397449  0.00443657  0.00452797  0.00436082  0.00394511  0.00420151  0.00142342  0.00216883  
0.0033152  0.00374452  0.00307234  0.00368675  0.00437126  0.00437213  0.00348805  0.00416478  0.00351576  0.00422155  0.0046825  0.00372126  
0.000310559  0.000737123  0.00108986  0.00101464  0.0014314  0.00227181  0.00459678  0.00428306  0.00405827  0.00247434  0.00333792  0.0035386  
0.00717845  0.00247069  0.003306  0.00235719  0.002338  0.0040595  0.00333041  0.00470743  0.00303383  0.00395947  0.0042114  0.00379699  
0.00172067  0.00420009  0.0025612  0.00351662  0.00429232  0.00401381  0.00404223  0.00416422  0.0037949  0.000205321  0.0044286  0.00341337  
0.00315626  0.0025457  0.00384164  0.00333694  0.00374994  0.00284966  0.00419166  0.00467655  0.00363162  0.00410288  0.00354011  0.00384582  
0.00440891  0.00124189  0.00403544  0.00356068  0.00264459  0.0039619  0.00389857  0.00207693  0.00214095  0.00279739  0.00367047  0.00215238  
0.00350592  0.00277151  0.00362198  0.00273435  0.00399153  0.00329782  0.0042035  0.00508358  0.00386246  0.00317914  0.00465996  0.0036216  
0.00189599  0.00434045  0.003986  0.00330239  0.00444781  0.00342817  0.00392214  0.00459312  0.00253289  0.00356281  0.00419997  0.00230819  
0.00337638  0.00340245  0.00335532  0.0035501  0.00560597  0.00318845  0.0033752  0.00290783  0.00415818  0.00379762  0.00409247  0.00539772  
0.00355846  0.00312597  0.000649809  0.00321941  0.00344759  0.00338599  0.0034098  0.00472686  0.003962  0.00272139  0.00253553  0.0050885  
0.00196786  0.00185623  0.00388062  0.00416467  0.00463984  0.00453672  0.00431508  0.00431473  0.00385285  0.00176832  0.00367533  0.00209481  
0.00211308  0.00446856  0.00294446  0.0036711  0.00382174  0.00428548  0.00372947  0.00379741  0.00415172  0.00384383  0.00428859  0.00354453  
0.00731553  0.00184953  0.00312397  0.0026908  0.00429902  0.0031694  0.00585994  0.00290409  0.00403565  0.00366291  0.00316737  0.00416878

#####################################
## Starting SBS-7 kinematics for GMN:

--------[ 2021-11-08 17:00:00 ] 
## Minimum energy for a cluster center
#sbs.hcal.emin_clSeed = 0.036
sbs.hcal.emin_clSeed = 0.005
sbs.hcal.emin = 0.005
sbs.hcal.tdc.tw = 0.75 0.49
#sbs.hcal.tmax = 11.11

sbs.hcal.adc.timeoffset =
-80.3316 -80.8834 -81.6793 -82.2432 -66.288 -69.5014 -70.5094 -67.5436 -80.0385 -81.1867 -84.9612 -80.3428 
-81.6653 -82.7503 -61.7055 -63.6204 -68.1976 -69.3326 -68.0615 -66.7411 -63.2462 -62.6317 -79.8671 -79.4572 
-62.6713 -59.531 -61.6142 -66.5 -47.6944 -50.651 -46.7149 -46.6127 -62.4505 -62.0716 -60.8362 -61.6815 
-63.5628 -62.565 -64.071 -62.3201 -49.6296 -50.5174 -50.2451 -49.993 -62.3027 -62.8707 -61.5124 -61.0841 
-61.9844 -62.32 -60.3053 -62.3518 -70.4769 -69.7348 -49.1003 -47.8814 -61.4071 -61.8165 -80.5042 -80.1946 
-62.5461 -62.77 -62.9229 -62.2525 -67.6042 -70.9676 -51.2264 -48.7298 -63.2824 -61.216 -81.7191 -82.1674 
-58.1456 -58.7386 -58.9123 -57.9029 -48.7836 -45.4463 -49.6489 -47.7115 -63.4023 -61.013 -62.7771 -63.2132 
-81.8889 -81.4203 -81.4987 -81.4961 -68.6378 -69.6704 -69.4522 -68.0638 -78.6448 -79.8955 -79.2573 -80.6184 
-61.2108 -62.1584 -60.9159 -61.9517 -67.8182 -69.7145 -47.6539 -47.2959 -61.6576 -61.3933 -80.2718 -81.2281 
-59.9061 -61.5208 -80.9318 -80.6401 -69.9328 -68.9518 -50.2311 -49.5906 -80.7867 -79.0156 -81.3404 -80.7117 
-63.8189 -62.1701 -61.4645 -62.1658 -70.9652 -69.5352 -51.0873 -51.1467 -63.1006 -62.7322 -79.3067 -79.9146 
-80.7837 -82.6235 -80.374 -79.4829 -50.244 -50.1713 -68.1304 -67.7423 -80.6527 -80.1858 -62.8998 -62.8249 
-57.0506 -58.2715 -58.2993 -57.8123 -44.714 -49.7802 -45.3661 -45.2079 -60.6185 -58.9486 -62.6108 -63.4128 
-63.501 -60.9231 -62.0042 -60.8312 -51.5547 -49.2131 -51.9287 -49.7142 -62.6314 -60.503 -63.9383 -62.6054 
-79.0605 -81.1271 -80.7734 -79.3586 -50.6389 -52.3995 -68.3232 -67.6054 -80.8195 -77.6307 -63.2686 -63.4754 
-64.3953 -62.2667 -63.0728 -62.4284 -50.4181 -50.1116 -51.8094 -49.9661 -61.3435 -62.3143 -62.4993 -64.3783 
-61.8365 -62.1413 -60.9061 -61.1494 -45.97 -52.6833 -46.925 -44.9441 -61.434 -58.9618 -62.1723 -60.0969 
-62.962 -61.0737 -67.5637 -60.9512 -51.7144 -52.6342 -51.6697 -49.0534 -63.5563 -62.3387 -64.7072 -63.05 
-61.1626 -59.0777 -63.1556 -60.1201 -50.42 -49.3254 -49.5333 -50.5152 -61.887 -60.7948 -63.6575 -61.6447 
-63.2099 -64.0944 -63.2637 -63.371 -48.6599 -49.6995 -50.65 -47.5645 -62.83 -63.9825 -61.3618 -62.2133 
-60.5072 -60.0662 -61.3514 -60.7816 -68.1538 -69.9492 -48.3667 -47.321 -61.1624 -59.5057 -79.5262 -79.8866 
-60.6068 -61.5159 -64.4606 -63.6284 -70.0374 -72.7568 -52.6631 -50.791 -62.7297 -63.1229 -81.6363 -83.2119 
239.234 -64.2317 -63.6533 -63.6104 -68.8164 -71.8765 -48.3467 -49.5534 -64.0198 -63.1411 -81.2946 -83.1542 
-80.2349 -78.7796 -81.3141 -81.9045 -69.7325 -70.7068 -67.3682 -64.5131 -82.2557 -81.9049 -80.6427 -80.8847

sbs.hcal.tdc.offset =
-870.758 -877.644 -857.721 -862.907 -989.615 -970.145 -952.415 -976.694 -869.461 -863.556 -832.31 -873.261 
-856.552 -860.608 -865.425 -850.726 -972.224 -960.907 -979.424 -1024.11 -848.963 -852.297 -882.038 -874.179 
-855.328 -889.416 -865.504 -853.403 -978.878 -969.209 -993.332 -996.493 -849.124 -854.806 -880.023 -872.427 
-829.787 -832.839 -832.358 -848.331 -952.083 -954.084 -939.329 -941.073 -837.2 -825.027 -843.961 -855.698 
-558.592 -563.63 -571.283 -563.939 -638.956 -664.311 -668.533 -674.944 -562.034 -556.612 -563.542 -562.789 
-854.928 -860.57 -850.644 -856.924 -670.368 -650.49 -957.527 -967.541 -843.389 -845.622 -554.552 -551.957 
-904.286 -902.266 -906.398 -903.137 -997.155 -996.922 -971.496 -990.305 -851.773 -861.582 -864.167 -862.237 
-863.964 -877.779 -874.372 -874.508 -970.111 -974.172 -978.614 -991.64 -887.197 -869.784 -881.863 -878.742 
-864.868 -869.562 -872.271 -864.58 -973.636 -968.403 -985.149 -985.695 -861.863 -859.363 -872.682 -858.921 
-891.153 -877.72 -876.589 -878.619 -964.147 -964.173 -975.464 -974.525 -861.677 -887.333 -871.208 -858.48 
-846.055 -877.43 -864.614 -873.238 -944.308 -966.801 -964.913 -965.434 -863.516 -864.384 -881.462 -876.833 
-858.103 -863.139 -868.657 -873.101 -962.845 -967.145 -971.047 -981.065 -858.297 -860.327 -854.524 -851.994 
-602.9 -593.301 -586.74 -588.771 -718.079 -693.811 -696.293 -688.406 -560.542 -571.895 -569.39 -566.651 
-827.185 -845.359 -828.003 -849.435 -917.671 -949.031 -928.937 -949.35 -840.494 -843.081 -812.218 -829.263 
-865.297 -848.983 -844.669 -854.521 -944.756 -934.698 -949.772 -955.813 -843.774 -882.261 -845.658 -838.665 
-555.672 -575.842 -823.669 -824.721 -949.812 -958.631 -663.422 -672.757 -840.263 -824.437 -850.026 -842.485 
-840.693 -858.799 -853.539 -852.516 -971.981 -938.815 -962.081 -984.218 -843.901 -860.894 -831.983 -865.172 
-1019.91 -1031.92 -989.338 -1023.04 -925.739 -927.494 -1097.42 -1110.48 -991.866 -1017.13 -817.391 -826.225 
-833.821 -864.129 -823.985 -851.306 -1098.64 -1090.42 -937.087 -933.97 -832.895 -835.507 -985.965 -1005.24 
-836.571 -835.409 -834.968 -832.764 -1108.1 -1110.24 -934.123 -959.166 -834.37 -819.184 -1007.51 -993.368 
-854.88 -846.944 -845.143 -840.918 -1096.42 -1091.86 -953.033 -956.308 -845.389 -842.463 -1007.59 -992.561 
-866.358 -873.941 -836.763 -841.677 -948.236 -931.689 -922.961 -962.4 -841.429 -847.019 -845.035 -845.375 
-851.153 -826.367 -825.948 -836.147 -939.256 -920.869 -949.537 -947.562 -819.456 -829.096 -834.17 -824.064 
-1005.06 -1006.01 -848.16 -858.711 -937.714 -921.653 -1100.28 -1122.2 -833.418 -845.781 -839.847 -833.91

#####################################
## Starting SBS-11 kinematics for GMN:

--------[ 2021-11-17 08:00:00 ]
## Minimum energy for a cluster center
#sbs.hcal.emin_clSeed = 0.048
sbs.hcal.emin_clSeed = 0.005
sbs.hcal.emin = 0.005
sbs.hcal.tdc.tw = 0.50 0.50
#sbs.hcal.tmax = 12.87

sbs.hcal.adc.timeoffset =
-78.0842 -78.7803 -79.4098 -80.2571 -64.3022 -66.9491 -68.101 -65.1798 -77.6962 -79.0572 -82.9109 -78.5193 
-78.9853 -80.2931 -59.2791 -61.5809 -65.9214 -67.3834 -65.5437 -63.466 -60.3113 -60.2344 -77.5428 -77.2274 
-60.7178 -57.5606 -59.2116 -64.0747 -45.3149 -48.3443 -44.1472 -44.5683 -60.317 -60.034 -58.4358 -59.5217 
-61.2013 -60.2355 -61.6397 -59.8105 -47.4022 -48.5151 -47.6487 -47.8182 -59.4893 -60.5161 -59.6786 -59.0101 
-59.8853 -60.0298 -58.0649 -60.1544 -68.4856 -67.7917 -46.7848 -45.6807 -58.9711 -59.491 -78.4455 -78.0559 
-60.6007 -60.7081 -60.3457 -60.1955 -65.4615 -68.8778 -49.212 -46.5699 -61.0301 -59.2178 -79.2623 -79.9442 
-56.2287 -56.7256 -56.9567 -55.3415 -46.1943 -42.9451 -47.4636 -45.4021 -61.1366 -58.9468 -60.426 -60.3308 
-80.1645 -79.3459 -79.3394 -79.3593 -66.5136 -67.6272 -67.2381 -65.9349 -76.5883 -77.5953 -76.8272 -78.35 
-59.0866 -60.1707 -58.6381 -59.8166 -65.7955 -67.6971 -45.3741 -45.002 -59.3952 -59.2079 -77.8843 -78.8698 
-57.6548 -59.2897 -78.9796 -78.5783 -67.8682 -66.6541 -47.9349 -47.3407 -78.7614 -76.9176 -79.311 -78.6282 
-61.7931 -59.885 -59.2255 -59.9322 -68.6996 -67.3265 -48.8884 -48.8822 -60.9088 -60.2894 -77.0622 -77.6027 
-78.4969 -80.5547 -78.269 -77.0836 -48.1775 -48.0022 -65.9358 -65.5438 -78.5888 -78.0118 -60.7565 -60.5163 
-55.6359 -56.7015 -56.2006 -55.55 -42.78 -47.766 -43.2552 -42.998 -58.3577 -56.8719 -60.3147 -61.3855 
