# Detector map, format:
## Latest: GMn update for pass 2
## See https://sbs.jlab.org/cgi-bin/DocDB/private/ShowDocument?docid=441

## Detector map, format:
sbs.hcal.detmap =
## FADC modules        #     Module number that starts at channel 0
## This map is for the 12 fADC modules used for testing
## as described in https://logbooks.jlab.org/entry/3480927
## crate slot start_channel end_channel ref_channel(0:HCal cosmic, 2:Beam)
#  21    16     8     8	
#  22    19     0     11
#  22    20     0     11
  16   3      0     15 2
  16   4      0     15 2
  16   5      0     15 2
  16   6      0     15 2
  16   7      0     15 2
  16   8      0     15 2
  16   9      0     15 2
  16   10     0     15 2
  16   13     0     15 2
  16   14     0     15 2
  16   15     0     15 2
  16   16     0     15 2
  16   17     0     15 2
  16   18     0     15 2
  16   19     0     15 2
  16   20     0     15 2
  17   19     0     15 2 #     16
  17   20     0     15 2 #     16
  #17   18     0     0  2 # 1 channel. Ref fADC (copy of sum trig with pulse shaper).
  17    4     0    31 2 # 32 channels
  17    4     32   63 2 # 32 channels
  17    5     0    31 2 # 32 channels
  17    5     32   63 2 # 32 channels
  17    6     0    31 2 # 32 channels
  17    6     32   63 2 # 32 channels
  17    7     0    31 2 # 32 channels
  17    7     32   63 2 # 32 channels
  17    8     0    31 2 # 32 channels
  17    8     32   32 2 # 1 channel. Sum module trigger copy (logical). sbs.hcal.Ref.tdc[0]
  17    8     34   34 2 # 1 channel. Copy of DVCS pulser EDTM signal (logical). sbs.hcal.Ref.tdc[1]
  17    8     35   35 2 # 1 channel. Copy of BB trigger (logical). TDC reference channel. sbs.hcal.Ref.tdc[2]
  17    8     36   36 2 # 1 channel. RF (logical). sbs.hcal.Ref.tdc[3]

sbs.hcal.ledmap = 16 30

## Channel map from channel to logical channel
sbs.hcal.start_chanmap=1
sbs.hcal.chanmap = 
#fADC Logical Mapping
##   Ch1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16 #
##----------------------------------------------------------------
#1
#       1   7   2   8   3   9   4   10  5   11  6   12 
#       13  19  14  20  15  21  16  22  17  23  18  24
	73  79  74  80  75  81  76  82  77  83  78  84  109 115 110 116   #fADC 1
	85  91  86  92  87  93  88  94  89  95  90  96  111 117 112 118   #fADC 2
	97  103 98  104 99  105 100 106 101 107 102 108 113 119 114 120   #fADC 3
	121 127 122 128 123 129 124 130 125 131 126 132 13  19  14  20    #fADC 4
	133 139 134 140 135 141 136 142 137 143 138 144 15  21  16  22    #fADC 5 
	1   7   2   8   3   9   4   10  5   11  6   12  17  23  18  24    #fADC 6
	25  31  26  32  27  33  28  34  29  35  30  36  61  67  62  68    #fADC 7
	37  43  38  44  39  45  40  46  41  47  42  48  63  69  64  70    #fADC 8
	49  55  50  56  51  57  52  58  53  59  54  60  65  71  66  72    #fADC 9
	145 151 146 152 147 153 148 154 149 155 150 156 181 187 182 188   #fADC 10
 	157 163 158 164 159 165 160 166 161 167 162 168 183 189 184 190   #fADC 11
	169 175 170 176 171 177 172 178 173 179 174 180 185 191 186 192   #fADC 12
	193 199 194 200 195 201 196 202 197 203 198 204 229 235 230 236   #fADC 13
	205 211 206 212 207 213 208 214 209 215 210 216 231 237 232 238   #fADC 14
	217 223 218 224 219 225 220 226 221 227 222 228 233 239 234 240   #fADC 15
	241 247 242 248 243 249 244 250 245 251 246 252 277 283 278 284   #fADC 16
	253 259 254 260 255 261 256 262 257 263 258 264 279 285 280 286   #fADC 17
	265 271 266 272 267 273 268 274 269 275 270 276 281 287 282 288  #-1000  #fADC 18
#F1TDC Logical Mapping
##   Ch33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64 #
##----------------------------------------------------------------
#1
#       13  19  14  20  15  21  16  22  17  23  18  24  1   7   2   8   3   9   4   10  5   11  6   12
       85  91  86  92  87  93  88  94  89  95  90  96  111 117 112 118 73  79  74  80  75  81  76  82  77  83  78  84  109 115 110 116  #TDC 1. Ribbons 1, 2.
       169 175 170 176 171 177 172 178 173 179 174 180 185 191 186 192 157 163 158 164 159 165 160 166 161 167 162 168 183 189 184 190  #TDC 1. Ribbons 11, 12.
       121 127 122 128 123 129 124 130 125 131 126 132 13  19  14  20  97  103 98  104 99  105 100 106 101 107 102 108 113 119 114 120  #TDC 2. Ribbons 3, 4.
       205 211 206 212 207 213 208 214 209 215 210 216 231 237 232 238 193 199 194 200 195 201 196 202 197 203 198 204 229 235 230 236  #TDC 2. Ribbons 13, 14.
       1   7   2   8   3   9   4   10  5   11  6   12  17  23  18  24  133 139 134 140 135 141 136 142 137 143 138 144 15  21  16  22   #TDC 3. Ribbons 5, 6.
       241 247 242 248 243 249 244 250 245 251 246 252 277 283 278 284 217 223 218 224 219 225 220 226 221 227 222 228 233 239 234 240  #TDC 3. Ribbons 15, 16.
       37  43  38  44  39  45  40  46  41  47  42  48  63  69  64  70  25  31  26  32  27  33  28  34  29  35  30  36  61  67  62  68   #TDC 4. Ribbons 7, 8.
       265 271 266 272 267 273 268 274 269 275 270 276 281 287 282 288 253 259 254 260 255 261 256 262 257 263 258 264 279 285 280 286  #TDC 4. Ribbons 17, 18.
##   Ch1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16
       145 151 146 152 147 153 148 154 149 155 150 156 181 187 182 188 49  55  50  56  51  57  52  58  53  59  54  60  65  71  66  72   -1000  -1000  -1000  -1000  #TDC 5. Ribbons 9, 10.       

## Positions in [m] where +z is roated by sbs.theta
# note 12.175 m is the estimated distance from the first SBS GEM layer to the surface of HCAL in GEN-1 kinematics:
sbs.hcal.position = 0 0 12.175

## HCal is composed of 4 sub-assemblies each of 6x12 (row,col) modules
## Test settings for one sub-assembly
sbs.hcal.size  =  1.8567  0.9461  1.0000

## HCal is a matrix of with nrows and ncols
sbs.hcal.nrows = 24
sbs.hcal.ncols = 12

## Default tdc timewalk calibration parameters
sbs.hcal.tdc.tw = 0.78 0.50

## Position of first module
sbs.hcal.xyz = -2.190625 -0.85217 0.0 #Overridden by detailed ypos and xpos below
0.00512732  0.00316712  0.00261164  0.00344284  0.00407833  0.00357008  0.00269456  0.00382326  0.00341881  0.00354069  0.00345132  0.00300717  
0.00260136  0.00288451  0.00337378  0.00403287  0.00381198  0.00336809  0.00390829  0.00362083  0.00378691  0.00366945  0.00291311  0.00305697  
0.00607633  0.00348856  0.00373941  0.00340028  0.00397409  0.00361273  0.00390206  0.00374381  0.00369649  0.00392761  0.00188028  0.00216883  
0.0072298  0.00351787  0.00279565  0.00378837  0.0039464  0.00379998  0.00351333  0.00376323  0.00345517  0.00408954  0.00513079  0.00372126  
0.00234592  0.00113124  0.002047  0.000349804  0.00129677  0.00170089  0.00402288  0.00376448  0.00401382  0.00244221  0.00285002  0.0035386  
0.00660769  0.00187324  0.00380102  0.00320357  0.0025645  0.00374375  0.0033876  0.0039752  0.00301786  0.00384561  0.00360276  0.00379699  
0.00212358  0.00436034  0.002784  0.00335297  0.00370187  0.00379427  0.003603  0.00376664  0.00380142  0.000342218  0.00296277  0.00341337  
0.00335189  0.00226973  0.00417401  0.00353388  0.0032134  0.00282637  0.00396858  0.00406026  0.00349856  0.00356788  0.00334314  0.00356526  
0.00349821  0.00207757  0.00403573  0.00370012  0.00208306  0.00387458  0.00307082  0.00185717  0.00320834  0.00268076  0.00362239  0.00340549  
0.00274887  0.00280964  0.00395978  0.00277742  0.00366665  0.00321317  0.00393939  0.00414705  0.00374169  0.00317923  0.00409142  0.00366691  
0.0050249  0.00292725  0.00399142  0.00300782  0.00422684  0.0032828  0.00349284  0.00376821  0.00303211  0.00337149  0.00369052  0.0037875  
0.00432152  0.0028822  0.0033263  0.00347412  0.00411259  0.00334474  0.00351754  0.00280423  0.00364167  0.00401237  0.00432813  0.00372496  
0.0045194  0.00289505  0.00570356  0.0032781  0.00327939  0.00367401  0.00287404  0.00425624  0.00397668  0.00325994  0.00323758  0.00445164  
0.00265122  0.00206662  0.00425977  0.00410225  0.00414255  0.00434093  0.00423807  0.0039372  0.0037356  0.00286016  0.00336968  0.00348861  
0.00175  0.00403728  0.00294341  0.00330931  0.00363808  0.00412496  0.00338298  0.00353562  0.00400934  0.00339857  0.00421954  0.0049172  
0.00731553  0.00733844  0.00269888  0.00320651  0.00473551  0.00355762  0.00560185  0.00256847  0.00319719  0.0035297  0.003072  0.00416878

## Add kinematics-dependent clustering thresholds (these may need some work)

-------[ 2021-10-10 00:00:00 ] # SBS-1:
## Minimum energy for a cluster center, set to 5 MeV for SBS-1:
sbs.hcal.emin_clSeed = 0.005

#####################################
## Starting SBS-4 kinematics for GMN:

--------[ 2021-10-18 05:30:00 ]
## Minimum energy for a cluster center, set to 10 MeV
#sbs.hcal.emin_clSeed = 0.01
sbs.hcal.emin_clSeed = 0.0025
sbs.hcal.emin = 0.001
sbs.hcal.emin_clTotal = 0.005
sbs.hcal.tmax = 12.0

sbs.hcal.adc.timeoffset =
-70.5758 -69.6493 -71.298 -71.1534 -55.3282 -58.427 -58.9368 -55.4078 -67.7718 -69.8981 -72.7627 -67.8508 
-68.2775 -72.3859 -52.0112 -52.4895 -56.1816 -59.4833 -57.246 -55.1093 -51.6601 -50.3441 -64.0423 -72.0971 
-64.0221 -49.8356 -50.5554 -54.7067 -36.1821 -39.0857 -35.6502 -35.0931 -51.2968 -50.9827 -49.7155 -50.0905 
-52.2719 -51.6125 -51.7283 -50.0966 -37.4158 -38.8184 -38.5029 -38.6126 -51.0962 -51.8711 -50.2742 -49.6226 
-49.6311 -51.7897 -47.5764 -50.1465 -57.8322 -57.6273 -36.5696 -35.6614 -49.4479 -49.8828 -68.2709 -69.2925 
-50.629 -51.0822 -50.2272 -49.7814 -55.2507 -58.7378 -39.078 -36.0607 -50.7224 -49.0956 -69.6755 -69.5976 
-46.6411 -45.8984 -46.9216 -45.5473 -36.0873 -32.7871 -37.6058 -35.3811 -51.1398 -49.0397 -50.6046 -51.8233 
-69.5167 -70.5511 -68.9655 -69.5265 -56.3121 -57.8638 -57.4032 -56.102 -66.6974 -68.2527 -67.3235 -68.8045 
-48.7843 -50.5711 -48.1655 -50.0993 -55.2721 -57.8773 -35.3358 -35.1802 -49.5024 -49.3139 -68.0271 -69.3015 
-47.4409 -49.9035 -69.3976 -68.7654 -57.7582 -56.6193 -37.9945 -37.403 -68.4684 -67.0811 -69.3725 -68.8645 
-51.9514 -50.9008 -49.6648 -50.407 -58.954 -57.4512 -39.1114 -38.8977 -50.8669 -50.5564 -67.6667 -68.082 
-69.2795 -71.8296 -68.5939 -67.9531 -39.0517 -38.6921 -56.4237 -55.9482 -69.2965 -68.5687 -51.212 -50.8132 
-47.1476 -46.3662 -47.6941 -45.9603 -33.5559 -38.3376 -33.9101 -33.7399 -48.9112 -47.584 -51.7166 -51.1884 
-52.6536 -49.989 -51.5868 -49.8704 -40.715 -38.2393 -40.8629 -38.3626 -51.0707 -49.3505 -52.0501 -51.5675 
-69.0567 -69.0282 -69.2694 -68.3535 -39.5586 -41.2906 -57.1432 -56.3755 -69.4292 -65.9054 -52.1156 -52.8078 
-54.2845 -51.6769 -52.2539 -52.0098 -39.3082 -39.2955 -40.8655 -39.0351 -50.222 -51.2735 -51.4706 -53.5364 
-50.9328 -51.4726 -50.3017 -50.6144 -35.808 -42.1853 -36.152 -34.4806 -50.6847 -48.4094 -51.5767 -51.0145 
-52.0254 -50.2655 -57.7801 -50.6309 -41.3971 -42.5428 -41.0558 -38.3522 -52.6173 -51.7606 -54.1396 -51.9096 
-52.9388 -48.0205 -52.8006 -49.8706 -39.9853 -38.7593 -39.1673 -39.9509 -51.4523 -50.5472 -53.9537 -50.8616 
-53.1915 -54.9235 -52.5924 -52.4209 -37.8407 -39.216 -40.7651 -36.9768 -52.6737 -54.0256 -51.2611 -51.5446 
-52.8083 -48.969 -51.9185 -50.3285 -54.5073 -60.5935 -38.4217 -37.5465 -51.1212 -49.5834 -69.5099 -68.2827 
-53.4127 -51.5533 -54.4409 -53.0815 -60.1708 -63.066 -42.7242 -40.7387 -52.6333 -52.9012 -71.2966 -73.6897 
249.948 -54.6131 -54.078 -53.6275 -59.5021 -61.8002 -38.6185 -39.929 -53.8221 -52.9084 -70.6048 -73.6343 
-69.4891 -69.7838 -70.9844 -72.3805 -60.2857 -61.2374 -57.8874 -54.7556 -72.1034 -71.05 -70.1297 -70.5528

sbs.hcal.tdc.offset =
-919.417 -929.508 -913.244 -922.73 -1052.32 -1028.46 -1016.64 -1043.56 -930.187 -926.477 -889.495 -930.392 
-912.169 -912.919 -919.139 -908.344 -1036.75 -1019.52 -1039.06 -1065.94 -913.336 -913.762 -939.865 -927.838 
-910.749 -939.526 -919.399 -909.671 -1042.79 -1035.29 -1065.23 -1058.63 -905.634 -915.704 -944.264 -930.12 
-892 -889.361 -893.927 -908.221 -1017.29 -1017.66 -1003.23 -1004.92 -899.085 -887.291 -904.412 -914.235 
-631.915 -618.69 -632.963 -628.114 -706.911 -732.541 -738.712 -745.614 -629.297 -620.193 -623.836 -619.575 
-913.777 -914.482 -908.566 -922.135 -740.433 -717.73 -1024.17 -1040.49 -917.243 -917.125 -622.264 -607.973 
-954.171 -954.307 -960.033 -963.195 -1069.16 -1065.78 -1038.46 -1058.88 -920.739 -930.591 -929.596 -914.456 
-918.929 -933.571 -931.63 -936.56 -1033.49 -1038.21 -1045.69 -1058.7 -953.116 -934.062 -948.566 -932.392 
-921.321 -922.708 -928.078 -922.152 -1036.31 -1031.71 -1053.28 -1051.91 -928.81 -925.676 -937.536 -919.599 
-934.949 -930.038 -933.527 -938.697 -1025.44 -1031.48 -1043.14 -1042.5 -929.258 -953.989 -938.148 -912.518 
-895.701 -926.152 -918.233 -929.913 -1004.02 -1027.82 -1028.51 -1031.87 -931.164 -932.346 -943.228 -930.391 
-909.555 -909.706 -922.959 -927.246 -1020.62 -1028.65 -1034.36 -1043.04 -920.467 -924.994 -913.37 -906.53 
-633.263 -631.166 -634.667 -654.254 -770.508 -753.965 -755.596 -749.831 -621.356 -632.626 -626.906 -621.62 
-868.203 -890.701 -876.919 -901.551 -971.859 -1004.57 -986.232 -1007.3 -899.865 -901.771 -868.832 -882.634 
-913.93 -896.434 -895.941 -907.617 -998.86 -988.917 -1005.9 -1014.43 -902.038 -942.166 -900.149 -888.145 
-595.792 -621.521 -872.202 -874.589 -1003.85 -1012.81 -718.281 -729.479 -895.053 -881.97 -904.217 -890.99 
-879.355 -904.169 -900.044 -902.914 -1025.33 -991.03 -1018.5 -1040.52 -896.915 -916.296 -886.745 -917.37 
-1068.65 -1075.86 -1034.3 -1071.67 -974.534 -978.958 -1151.35 -1165.75 -1048.55 -1072.08 -872.424 -876.855 
-880.904 -912.921 -870.694 -901.123 -1152.04 -1144.34 -991.13 -991.287 -888.225 -889.337 -1041.67 -1058.51 
-884.675 -878.519 -888.101 -888.959 -1166.75 -1164.39 -991.472 -1017.58 -889.552 -872.83 -1059.6 -1044.17 
-900.971 -893.513 -872.659 -895.356 -671.919 -1146.92 -1008.27 -1011.16 -897.9 -893.804 -1060.63 -1044.16 
-912.672 -917.315 -882.889 -889.554 -998.864 -981.727 -972.745 -1014.42 -893.99 -898.898 -893.532 -892.503 
-849.044 -869.359 -872.82 -883.563 -986.48 -970.188 -1001.02 -999.633 -869.163 -880.153 -883.492 -869.297 
-1040.85 -1048.93 -892.809 -904.92 -984.299 -969.775 -1146.11 -1172.01 -877.954 -891.789 -885.698 -876.798

# First Change in HV for HCAL, calibrated from SBS-8 data after change during SBS-4
-------[ 2021-10-24 04:30:00 ]
sbs.hcal.adc.gain =
0.00175  0.00114155  0.00297862  0.00359176  0.00238189  0.00336438  0.00475649  0.00649252  0.00527849  0.00518601  0.00355675  0.00374568  
0.00300636  0.0044304  0.00390344  0.00396145  0.00470814  0.00469769  0.00256063  0.00106229  0.00372351  0.00240972  0.00229438  0.00102397  
0.00788777  0.000713016  0.0015953  0.00397066  0.00354068  0.00422767  0.00176964  0.00219962  0.00257158  0.00252735  0.000639923  0.00637616  
0.00279915  0.00393762  0.00287054  0.00312908  0.00288806  0.00308053  0.00443713  0.00470737  0.00421751  0.00452867  0.00398791  0.00087288  
0.00396248  0.00302456  0.00383591  0.00394405  0.00355301  0.00259123  0.00386101  0.00394811  0.00391242  0.00363093  0.00347629  0.00272894  
0.00119894  0.00471207  0.00390398  0.00379465  0.00395199  0.00460464  0.00369093  0.00432516  0.00366836  0.00203051  0.00394812  0.00254265  
0.00151549  0.000461684  0.000421194  0.00112416  0.00249527  0.00256289  0.00445739  0.0034621  0.00383337  0.00386236  0.00286243  0.00154914  
0.0018091  0.00409816  0.00368787  0.00429496  0.00363915  0.00325766  0.00439551  0.00440598  0.0045097  0.0033585  0.00390663  0.00295606  
0.00436517  0.00421821  0.00277412  0.0036555  0.00467906  0.00376048  0.0033794  0.00447821  0.00378246  0.00397803  0.00476605  0.00300717  
0.00219066  0.00299397  0.00349801  0.00435306  0.00407755  0.00380549  0.0045481  0.00391051  0.00374148  0.00331847  0.00256968  0.00305697  
0.00352788  0.00407892  0.00341902  0.00417296  0.00397449  0.00443657  0.00452797  0.00436082  0.00394511  0.00420151  0.00142342  0.00216883  
0.0033152  0.00374452  0.00307234  0.00368675  0.00437126  0.00437213  0.00348805  0.00416478  0.00351576  0.00422155  0.0046825  0.00372126  
0.000310559  0.000737123  0.00108986  0.00101464  0.0014314  0.00227181  0.00459678  0.00428306  0.00405827  0.00247434  0.00333792  0.0035386  
0.00717845  0.00247069  0.003306  0.00235719  0.002338  0.0040595  0.00333041  0.00470743  0.00303383  0.00395947  0.0042114  0.00379699  
0.00172067  0.00420009  0.0025612  0.00351662  0.00429232  0.00401381  0.00404223  0.00416422  0.0037949  0.000205321  0.0044286  0.00341337  
0.00315626  0.0025457  0.00384164  0.00333694  0.00374994  0.00284966  0.00419166  0.00467655  0.00363162  0.00410288  0.00354011  0.00384582  
0.00440891  0.00124189  0.00403544  0.00356068  0.00264459  0.0039619  0.00389857  0.00207693  0.00214095  0.00279739  0.00367047  0.00215238  
0.00350592  0.00277151  0.00362198  0.00273435  0.00399153  0.00329782  0.0042035  0.00508358  0.00386246  0.00317914  0.00465996  0.0036216  
0.00189599  0.00434045  0.003986  0.00330239  0.00444781  0.00342817  0.00392214  0.00459312  0.00253289  0.00356281  0.00419997  0.00230819  
0.00337638  0.00340245  0.00335532  0.0035501  0.00560597  0.00318845  0.0033752  0.00290783  0.00415818  0.00379762  0.00409247  0.00539772  
0.00355846  0.00312597  0.000649809  0.00321941  0.00344759  0.00338599  0.0034098  0.00472686  0.003962  0.00272139  0.00253553  0.0050885  
0.00196786  0.00185623  0.00388062  0.00416467  0.00463984  0.00453672  0.00431508  0.00431473  0.00385285  0.00176832  0.00367533  0.00209481  
0.00211308  0.00446856  0.00294446  0.0036711  0.00382174  0.00428548  0.00372947  0.00379741  0.00415172  0.00384383  0.00428859  0.00354453  
0.00731553  0.00184953  0.00312397  0.0026908  0.00429902  0.0031694  0.00585994  0.00290409  0.00403565  0.00366291  0.00316737  0.00416878

#####################################
## Starting SBS-7 kinematics for GMN:

--------[ 2021-11-08 17:00:00 ] 
## Minimum energy for a cluster center
#sbs.hcal.emin_clSeed = 0.036
sbs.hcal.emin_clSeed = 0.0025
sbs.hcal.emin = 0.001
sbs.hcal.emin_clTotal = 0.005
sbs.hcal.tdc.tw = 0.75 0.49
sbs.hcal.tmax = 10.0
#sbs.hcal.tmax = 11.11

sbs.hcal.adc.timeoffset =
-82.2692 -81.3427 -82.4815 -82.5971 -66.463 -69.1174 -69.9164 -64.6359 -80.1259 -81.8509 -86.526 -121.887 
-81.3718 -85.5365 -65.1618 -66.4057 -69.6162 -71.6599 -69.8388 -68.0318 -65.2418 -64.3469 -77.7497 -82.377 
-19.5635 -59.6427 -61.2169 -65.0416 -45.9471 -48.6605 -44.6415 -45.3726 -61.2201 -60.4724 -59.7578 -61.0021 
-65.5524 -61.7906 -63.1783 -61.2458 -48.1045 -49.0805 -48.342 -48.3574 -60.9112 -62.1192 -60.9417 -56.4138 
-59.5561 -60.8837 -57.9311 -59.66 -67.305 -66.6157 -45.477 -44.3986 -58.1797 -59.196 -77.9453 -78.9571 
-62.9541 -62.9021 -62.1171 -61.0263 -66.105 -69.4827 -49.7305 -46.7065 -61.1431 -59.708 -80.5443 -81.3067 
-59.5448 -59.7371 -59.2411 -57.6162 -47.6174 -44.445 -48.7666 -46.5231 -62.1888 -60.4337 -62.5793 -64.2641 
-82.748 -82.2238 -81.3242 -81.2123 -67.9182 -68.9751 -68.4011 -67.0987 -77.7871 -79.3513 -78.9407 -81.0253 
-60.677 -62.5621 -60.1017 -61.1079 -66.1936 -68.2614 -45.6878 -45.4754 -59.7737 -59.8287 -79.0813 -80.582 
-59.4982 -60.8162 -80.1858 -79.513 -68.4079 -66.9609 -48.2109 -47.8108 -79.0207 -77.5987 -80.3147 -80.37 
-64.3792 -62.4682 -61.2965 -61.5199 -69.8084 -68.0696 -49.8448 -49.2289 -61.5546 -61.556 -79.0627 -80.4625 
-82.7225 -84.1389 -81.172 -79.776 -50.2142 -49.4171 -68.1786 -67.4294 -81.0518 -80.3013 -63.5988 -63.7843 
-60.7961 -60.5107 -59.5494 -57.8248 -45.307 -49.7913 -45.4708 -45.7295 -60.5833 -59.456 -64.0535 -64.8459 
-64.9574 -61.9164 -62.54 -60.9605 -51.5702 -49.1699 -53.0169 -49.3051 -62.3487 -60.6842 -64.0743 -63.4397 
-81.6263 -82.4558 -81.1622 -79.5513 -50.6072 -52.328 -68.1777 -67.945 -80.7421 -77.1732 -63.8121 -64.5288 
-66.7356 -63.8061 -63.8412 -63.4611 -50.8735 -50.6526 -52.6048 -50.8073 -60.9569 -62.7886 -63.0018 -65.1616 
-64.1189 -63.8604 -62.0482 -62.165 -47.1653 -53.641 -47.5678 -45.9588 -62.339 -59.854 -63.1358 -62.7501 
-65.9099 -63.066 -69.6265 -62.6358 -53.1353 -54.1695 -52.8185 -49.793 -64.7199 -63.4213 -65.9552 -63.6926 
-63.0331 -60.0352 -63.937 -60.7162 -50.7627 -49.4264 -49.6989 -51.7906 -62.015 -61.3446 -64.6761 -62.1935 
-64.1648 -65.3835 -64.1004 -63.6229 -48.6467 -49.8437 -51.214 -47.6059 -63.0651 -64.5289 -61.8639 -61.9698 
-61.8662 -60.7371 -62.7344 -60.6231 -64.5422 -69.5543 -48.1414 -47.1704 -61.0466 -59.3321 -79.2437 -78.2604 
-62.6463 -62.6371 -65.6496 -64.1625 -70.7627 -73.5559 -53.3865 -51.2497 -63.1211 -63.3973 -81.9407 -84.332 
239.234 -65.2642 -64.6725 -64.3891 -70.0952 -72.6322 -49.0572 -50.3828 -64.4438 -63.53 -81.4396 -84.4984 
-80.8953 -79.8535 -81.6347 -82.14 -70.1977 -71.024 -67.9019 -64.8657 -82.487 -81.5394 -80.4759 -81.4216

sbs.hcal.tdc.offset =
-870.758 -877.644 -857.721 -862.907 -989.615 -970.145 -952.415 -976.694 -869.461 -863.556 -832.31 -873.261 
-856.552 -860.608 -865.425 -850.726 -972.224 -960.907 -979.424 -1024.11 -848.963 -852.297 -882.038 -874.179 
-855.328 -889.416 -865.504 -853.403 -978.878 -969.209 -993.332 -996.493 -849.124 -854.806 -880.023 -872.427 
-829.787 -832.839 -832.358 -848.331 -952.083 -954.084 -939.329 -941.073 -837.2 -825.027 -843.961 -855.698 
-558.592 -563.63 -571.283 -563.939 -638.956 -664.311 -668.533 -674.944 -562.034 -556.612 -563.542 -562.789 
-854.928 -860.57 -850.644 -856.924 -670.368 -650.49 -957.527 -967.541 -843.389 -845.622 -554.552 -551.957 
-904.286 -902.266 -906.398 -903.137 -997.155 -996.922 -971.496 -990.305 -851.773 -861.582 -864.167 -862.237 
-863.964 -877.779 -874.372 -874.508 -970.111 -974.172 -978.614 -991.64 -887.197 -869.784 -881.863 -878.742 
-864.868 -869.562 -872.271 -864.58 -973.636 -968.403 -985.149 -985.695 -861.863 -859.363 -872.682 -858.921 
-891.153 -877.72 -876.589 -878.619 -964.147 -964.173 -975.464 -974.525 -861.677 -887.333 -871.208 -858.48 
-846.055 -877.43 -864.614 -873.238 -944.308 -966.801 -964.913 -965.434 -863.516 -864.384 -881.462 -876.833 
-858.103 -863.139 -868.657 -873.101 -962.845 -967.145 -971.047 -981.065 -858.297 -860.327 -854.524 -851.994 
-602.9 -593.301 -586.74 -588.771 -718.079 -693.811 -696.293 -688.406 -560.542 -571.895 -569.39 -566.651 
-827.185 -845.359 -828.003 -849.435 -917.671 -949.031 -928.937 -949.35 -840.494 -843.081 -812.218 -829.263 
-865.297 -848.983 -844.669 -854.521 -944.756 -934.698 -949.772 -955.813 -843.774 -882.261 -845.658 -838.665 
-555.672 -575.842 -823.669 -824.721 -949.812 -958.631 -663.422 -672.757 -840.263 -824.437 -850.026 -842.485 
-840.693 -858.799 -853.539 -852.516 -971.981 -938.815 -962.081 -984.218 -843.901 -860.894 -831.983 -865.172 
-1019.91 -1031.92 -989.338 -1023.04 -925.739 -927.494 -1097.42 -1110.48 -991.866 -1017.13 -817.391 -826.225 
-833.821 -864.129 -823.985 -851.306 -1098.64 -1090.42 -937.087 -933.97 -832.895 -835.507 -985.965 -1005.24 
-836.571 -835.409 -834.968 -832.764 -1108.1 -1110.24 -934.123 -959.166 -834.37 -819.184 -1007.51 -993.368 
-854.88 -846.944 -845.143 -840.918 -1096.42 -1091.86 -953.033 -956.308 -845.389 -842.463 -1007.59 -992.561 
-866.358 -873.941 -836.763 -841.677 -948.236 -931.689 -922.961 -962.4 -841.429 -847.019 -845.035 -845.375 
-851.153 -826.367 -825.948 -836.147 -939.256 -920.869 -949.537 -947.562 -819.456 -829.096 -834.17 -824.064 
-1005.06 -1006.01 -848.16 -858.711 -937.714 -921.653 -1100.28 -1122.2 -833.418 -845.781 -839.847 -833.91

#####################################
## Starting SBS-11 kinematics for GMN:

--------[ 2021-11-17 08:00:00 ]
## Minimum energy for a cluster center
#sbs.hcal.emin_clSeed = 0.048
sbs.hcal.emin_clSeed = 0.0025
sbs.hcal.emin = 0.001
sbs.hcal.emin_clTotal = 0.005
sbs.hcal.tdc.tw = 0.50 0.50
sbs.hcal.tmax = 10.0

sbs.hcal.adc.timeoffset =
-79.7797 -79.4062 -79.992 -80.1076 -65.2061 -66.7874 -67.4269 -65.1178 -76.9152 -79.3614 -82.9317 -78.9931 
-78.7754 -80.3465 -59.9718 -61.2157 -64.4262 -66.4699 -64.6488 -62.8418 -60.0518 -59.0956 -72.5597 -77.187 
-73.0509 -57.485 -59.0592 -62.884 -43.7894 -46.5028 -42.4838 -43.2149 -59.0624 -58.3148 -57.6001 -58.8444 
-61.2819 -59.4729 -60.8606 -58.9281 -45.7868 -46.7628 -46.0243 -46.0397 -58.5935 -58.8149 -58.624 -58.3212 
-59.1409 -60.4685 -57.5159 -59.2447 -66.8898 -66.2004 -45.0617 -43.9833 -57.7645 -58.7807 -77.53 -78.5418 
-59.4963 -59.4443 -58.6592 -57.5685 -62.6472 -66.0249 -46.2727 -43.2487 -57.6853 -56.2502 -77.0865 -77.8489 
-54.8326 -55.025 -54.5289 -52.9041 -42.9052 -39.7328 -45.8736 -42.4504 -57.4767 -55.7216 -57.8672 -59.5519 
-79.884 -79.3598 -78.4602 -78.3483 -65.0543 -66.1112 -66.3216 -65.1829 -74.5538 -74.7572 -76.0767 -78.1613 
-58.3822 -60.2673 -57.8069 -58.8131 -63.8988 -66.1528 -43.9049 -43.0468 -58.1963 -57.5339 -76.7865 -78.2872 
-56.9579 -58.2759 -77.6456 -76.9728 -65.8677 -64.8344 -45.5254 -45.3522 -76.1655 -75.0198 -77.7745 -77.8298 
