0.0069177 0.00787443 0.00832013 0.00685435 0.0070133 0.0078889 0.00694045 
0.00702831 0.00756069 0.00748082 0.00730119 0.00740443 0.00735904 0.00729474 
0.00730504 0.00743049 0.0069519 0.00782186 0.00712576 0.00707665 0.00688506 
0.00694466 0.00798843 0.00752553 0.0061814 0.00719511 0.00772675 0.00706841 
0.00589237 0.00639736 0.00686542 0.00608652 0.00658207 0.00618452 0.00698662 
0.00576159 0.00597136 0.00642878 0.00702288 0.00641668 0.00642128 0.00649166 
0.00561137 0.00708944 0.00677798 0.00696453 0.00712237 0.00737538 0.00696274 
0.00592342 0.00706574 0.00680957 0.00608211 0.00625734 0.00794128 0.00736854 
0.00625891 0.0067738 0.00714446 0.00667198 0.00740915 0.00739117 0.00716743 
0.00709131 0.00795942 0.0061156 0.00695656 0.00647656 0.00745787 0.00705331 
0.00693526 0.00736274 0.00647484 0.00620836 0.00706527 0.00738219 0.00698376 
0.00699722 0.00707761 0.00663078 0.00604245 0.00603146 0.00789262 0.00684814 
0.00714391 0.00700505 0.00632089 0.00700729 0.0107804 0.00695798 0.00709843 
0.00717546 0.007324 0.00654511 0.00666003 0.00664268 0.00683634 0.00681275 
0.00665938 0.00662119 0.00662439 0.00653498 0.00674846 0.00668276 0.00673107 
0.0066001 0.00682934 0.00665154 0.00678469 0.00658043 0.00667408 0.00663059 
0.00666537 0.0067302 0.00651378 0.00660983 0.0066625 0.00658253 0.00653854 

# Calibration done with LH2 data for 25% SBS field. SBS-1
-------[ 2021-10-18 00:00:00 ]
bb.sh.adc.gain =
0.00727881 0.00734656 0.00738142 0.00781492 0.00777842 0.00777156 0.00723226
0.00755054 0.0075622 0.00730537 0.00730278 0.00730518 0.0074636 0.00749953 
0.00743693 0.00715308 0.00780151 0.00786891 0.00768782 0.00798999 0.00756468 
0.00728236 0.0078118 0.00718052 0.00772561 0.00694593 0.00686604 0.00727645 
0.00759341 0.00751374 0.00709327 0.00746303 0.00754746 0.00717983 0.00765772 
0.00738115 0.00740527 0.00723759 0.00749557 0.00757184 0.0072611 0.00740214 
0.00792773 0.00799452 0.00793021 0.0076397 0.00811336 0.00777815 0.00788617 
0.00733897 0.00791009 0.00796873 0.00730617 0.00786841 0.00822743 0.00757641 
0.00725702 0.00887944 0.00716357 0.010659 0.00769776 0.00724231 0.00762549 
0.00743038 0.00703158 0.00718201 0.00717325 0.00800817 0.00781866 0.00739289 
0.00726537 0.00787514 0.00784425 0.00748217 0.00772756 0.00791801 0.00728461 
0.00647742 0.007561 0.00752661 0.00748596 0.00803713 0.00694717 0.00659617 
0.00680223 0.0076141 0.00735159 0.00763172 0.00682371 0.00708643 0.00586815 
0.00786609 0.00798643 0.00763934 0.00695281 0.00776813 0.00762522 0.00726895 
0.00609864 0.00675734 0.00675993 0.00609001 0.00671619 0.00620063 0.00638306 
0.00511323 0.00613679 0.00575345 0.00737861 0.00644194 0.00630766 0.00570101 
0.00559961 0.00690422 0.00690489 0.00716479 0.0071674 0.00720378 0.00606108 
0.00613825 0.00684913 0.00675925 0.00611281 0.00655085 0.00729801 0.00646268 
0.00581667 0.00646675 0.00703363 0.00677132 0.00747145 0.00688346 0.00684114 
0.00621031 0.00752327 0.006057 0.00680512 0.0063104 0.00748064 0.00740306 
0.00727916 0.00745134 0.00684448 0.00628265 0.00752997 0.00776229 0.00733006 
0.00734419 0.0072556 0.00665947 0.00643717 0.00661022 0.00670308 0.00713363 
0.00749816 0.00702123 0.00681371 0.00580482 0.00709391 0.00702916 0.00745042 
0.00753127 0.00756432 0.00674299 0.00670091 0.00772802 0.00850275 0.00715057 
0.0069896 0.00694952 0.00695287 0.00685903 0.00708309 0.00701413 0.00706484 
0.00692738 0.00716798 0.00698137 0.00712112 0.00690673 0.00700503 0.00695938 
0.00699588 0.00706393 0.00683678 0.00693759 0.00699287 0.00690894 0.00686276 

# Configuration Change [SBS-1 -> SBS-4]
-------[ 2021-10-18 05:30:00 ]
bb.sh.adc.gain =
0.00693493 0.00699947 0.00703269 0.00744571 0.00741094 0.0074044 0.00689057 
0.00719419 0.00720493 0.00696023 0.00695777 0.00696042 0.00711099 0.00714522 
0.00708558 0.00681514 0.00743293 0.00749715 0.00732461 0.00761251 0.00720729 
0.00693831 0.00744306 0.00684103 0.00736062 0.00661778 0.00654166 0.00693268 
0.00723466 0.00715876 0.00675815 0.00711044 0.00719088 0.00684063 0.00729594 
0.00703244 0.00705541 0.00689566 0.00714144 0.00721412 0.00691805 0.00705269 
0.0075532 0.00761683 0.00755555 0.00727877 0.00773005 0.00741068 0.00751359 
0.00699251 0.00753639 0.00759225 0.006961 0.00749668 0.00783873 0.00721811 
0.0069145 0.0072547 0.00685373 0.00721502 0.00733409 0.00690016 0.00726523 
0.00726109 0.00697744 0.00711858 0.00697624 0.00693541 0.00684237 0.00704362 
0.00729002 0.00724773 0.00722983 0.00722711 0.00713604 0.00716014 0.00694074 
0.00700917 0.00730868 0.00700699 0.00732218 0.00751374 0.00729764 0.00729474 
0.00709371 0.00742197 0.00716613 0.00707937 0.00695196 0.00698579 0.00688506 
0.00694466 0.00676781 0.00712068 0.00703556 0.00705334 0.00747805 0.00706841 
0.00721887 0.00700038 0.00693345 0.00701512 0.00718421 0.00727321 0.00725532 
0.00712903 0.00695925 0.00694187 0.00740197 0.0070267 0.00709549 0.0068195 
0.00683809 0.00714664 0.00770119 0.00698521 0.00695145 0.00734436 0.00696274 
0.00735616 0.00710456 0.00727996 0.00685638 0.00732723 0.00716958 0.00736854 
0.006879 0.00742404 0.00690484 0.00722838 0.00727982 0.00742901 0.00716729 
0.00709131 0.00697563 0.00725183 0.00705146 0.00714435 0.00709828 0.00705331 
0.00693526 0.00701497 0.00739184 0.0069986 0.00766867 0.00703153 0.00698376 
0.00699722 0.0070418 0.00710943 0.00694662 0.00696938 0.00718522 0.00684814 
0.00714391 0.00696495 0.00711102 0.0071605 0.00727231 0.00695798 0.00709843 
0.00717528 0.007324 0.00654511 0.00666007 0.00664268 0.00683634 0.00681275 
0.00665938 0.00662119 0.00662439 0.00653498 0.00674846 0.00668276 0.00673107 
0.0066001 0.00682934 0.00665154 0.00678469 0.00658043 0.00667408 0.00663059 
0.00666537 0.0067302 0.00651425 0.00660983 0.0066625 0.00658253 0.00653854 

# Calibration done with LH2 data for 30% SBS field. SBS-4, Set 43, Iter 1
-------[ 2021-10-21 06:30:00 ]
bb.sh.adc.gain =
0.00693493 0.00699947 0.00703269 0.00744571 0.00741094 0.0074044 0.00689057 
0.00719419 0.00720493 0.00696023 0.00695777 0.00696042 0.00711099 0.00714522 
0.00708558 0.00778368 0.00742078 0.00900141 0.00732461 0.00761251 0.00720729 
0.00817842 0.00694066 0.00780331 0.00719459 0.00763148 0.00818548 0.00693268 
0.00751342 0.00671079 0.00733078 0.00682918 0.0073085 0.0078373 0.00958505 
0.0060771 0.00686525 0.00723254 0.00755544 0.00692521 0.00690188 0.00796325 
0.00790497 0.00926122 0.00953746 0.00688268 0.00789565 0.00688189 0.0101449 
0.00672266 0.00689102 0.00658934 0.00647706 0.00840375 0.00865292 0.00707967 
0.00722666 0.00761178 0.00687498 0.00673428 0.00688479 0.00702314 0.00708551 
0.00638815 0.00487581 0.00688366 0.00660719 0.00717656 0.00720885 0.00861694 
0.00768412 0.00725188 0.00751766 0.00721079 0.00764173 0.00708798 0.00581562 
0.00662427 0.00700625 0.00732133 0.00700446 0.00759464 0.00652885 0.00443411 
0.00631978 0.00716754 0.00691039 0.00690004 0.00639339 0.00678702 0.00515896 
0.00822763 0.00759682 0.00716104 0.00655634 0.00739343 0.0071176 0.00842275 
0.0060687 0.00650886 0.00648543 0.00593831 0.00637614 0.00589305 0.00543972 
0.0054476 0.00580315 0.0059169 0.00715761 0.0059974 0.00589619 0.00493067 
0.0053697 0.00639261 0.00638012 0.00663607 0.00670269 0.00655977 0.00643922 
0.00630718 0.00658679 0.00627752 0.00578803 0.00624352 0.00706831 0.00700753 
0.00589256 0.00621992 0.00672478 0.00638297 0.00721462 0.006405 0.0059449 
0.00524176 0.00710063 0.00566434 0.00648357 0.00587061 0.00666416 0.00747952 
0.00603496 0.00655217 0.00631349 0.00578756 0.00700746 0.00703931 0.00693596 
0.00629548 0.00626316 0.005923 0.00554688 0.00584404 0.00641501 0.00588168 
0.00714391 0.00696495 0.00690111 0.00597937 0.00699372 0.00695798 0.00709843 
0.00717528 0.007324 0.00654511 0.00666007 0.00664268 0.00683634 0.00681275 
0.00665938 0.00662119 0.00662439 0.00653498 0.00674846 0.00668276 0.00673107 
0.0066001 0.00682934 0.00665154 0.00678469 0.00658043 0.00667408 0.00663059 
0.00666537 0.0067302 0.00651425 0.00660983 0.0066625 0.00658253 0.00653854

# Calibration done with LH2 data for 0% SBS field. SBS-4, Set 40, Iter 1
-------[ 2021-10-24 00:01:00 ]
bb.sh.adc.gain =
0.00693493 0.00699947 0.00703269 0.00744571 0.00741094 0.0074044 0.00689057 
0.00719419 0.00720493 0.00696023 0.00695777 0.00696042 0.00711099 0.00714522 
0.00708558 0.0089558 0.00804749 0.0071919 0.00732461 0.00761251 0.00720729 
0.00666504 0.00753975 0.00681952 0.00764747 0.00816985 0.00739002 0.00693268 
0.00697665 0.0075069 0.00786307 0.00665949 0.00702416 0.00724233 0.00800923 
0.00598584 0.00664167 0.00703446 0.00742634 0.00889926 0.00653882 0.00677423 
0.0075652 0.00642913 0.00784875 0.00709094 0.00700262 0.0068555 0.00738201 
0.00651801 0.00670515 0.00612225 0.00730066 0.00679249 0.0055355 0.00594833 
0.00651896 0.00771218 0.00682838 0.006777 0.00710169 0.00665817 0.00583221 
0.00589128 0.00475796 0.00543137 0.00625499 0.00669589 0.00812637 0.00658226 
0.00754517 0.00737067 0.00879974 0.00633639 0.00645217 0.00729558 0.00562197 
0.00691415 0.00733216 0.0072866 0.00678525 0.00726786 0.00633658 0.00625632 
0.00663984 0.00711308 0.00634279 0.00732502 0.00695345 0.00620687 0.00575529 
0.00826153 0.00730443 0.00760147 0.00583612 0.00701287 0.00689607 0.00734173 
0.00555383 0.00608729 0.00661516 0.00577991 0.00610116 0.00576454 0.00503409 
0.00542574 0.00563622 0.00625348 0.00687264 0.00591306 0.00623175 0.00548076 
0.00519218 0.00674929 0.00624147 0.00671914 0.00657026 0.0062943 0.00593319 
0.00562196 0.00665431 0.00646989 0.00556764 0.00604802 0.00726156 0.00617769 
0.00551923 0.00622348 0.00687016 0.006263 0.00692299 0.0063963 0.00550302 
0.0055699 0.0072619 0.00549289 0.00667311 0.00586899 0.00665013 0.00606343 
0.00605442 0.00661627 0.00620452 0.00571588 0.00706075 0.00659131 0.00667015 
0.00699722 0.00672348 0.00599101 0.00657121 0.00685694 0.00665687 0.00522468 
0.00714391 0.00696495 0.00711102 0.0071605 0.00727231 0.00695798 0.00709843 
0.00717528 0.007324 0.00654511 0.00666007 0.00664268 0.00683634 0.00681275 
0.00665938 0.00662119 0.00662439 0.00653498 0.00674846 0.00668276 0.00673107 
0.0066001 0.00682934 0.00665154 0.00678469 0.00658043 0.00667408 0.00663059 
0.00666537 0.0067302 0.00651425 0.00660983 0.0066625 0.00658253 0.00653854

# Calibration done with LH2 data for 50% SBS field. SBS-4, Set 45, Iter 1
-------[ 2021-10-24 10:30:00 ]
bb.sh.adc.gain =
0.00693493 0.00699947 0.00703269 0.00744571 0.00741094 0.0074044 0.00689057 
0.00719419 0.00720493 0.00696023 0.00695777 0.00696042 0.00711099 0.00714522 
0.00708558 0.00681514 0.00743293 0.00749715 0.00732461 0.00761251 0.00720729 
0.00545829 0.00787748 0.00500099 0.00982958 0.0114886 0.00654166 0.00693268 
0.00781726 0.00503806 0.00604023 0.00485842 0.00518557 0.00906907 0.00729594 
0.0057377 0.00556073 0.00717939 0.00798586 0.00705388 0.00521804 0.0120462 
0.00831066 0.00766908 0.00859695 0.00675662 0.00726511 0.00872517 0.00751359 
0.00531647 0.00769971 0.00622091 0.00612656 0.00858062 0.00827534 0.00758069 
0.00658243 0.00842288 0.00571569 0.00593932 0.00713399 0.00601821 0.00854438 
0.00694511 0.004505 0.00757247 0.00689796 0.00630237 0.00658908 0.0101769 
0.00774766 0.00762926 0.00744368 0.00734309 0.00724254 0.00767686 0.00594793 
0.0063628 0.00699926 0.00751233 0.00743457 0.00811992 0.0057929 0.0037586 
0.00376452 0.00693178 0.00756531 0.00701492 0.00628827 0.00655199 0.00492269 
0.00823321 0.00766105 0.00717996 0.00707593 0.00731902 0.00728897 0.0110906 
0.00634504 0.00679259 0.00644169 0.00585934 0.00639546 0.00585763 0.00489391 
0.00556012 0.00567184 0.00549519 0.0071699 0.00599323 0.0057806 0.00412602 
0.00399831 0.00640002 0.00656654 0.0066443 0.00655363 0.00682225 0.00584984 
0.00662309 0.00632889 0.00612728 0.00572916 0.00613891 0.00696672 0.00752137 
0.00579941 0.00613724 0.00672634 0.00639213 0.00725135 0.00626996 0.00542833 
0.00497099 0.0071074 0.00558253 0.00653864 0.00584543 0.00675795 0.0107241 
0.00612321 0.00651582 0.00637794 0.0057066 0.00702609 0.00781618 0.00698376 
0.00699722 0.0070418 0.00702358 0.00551701 0.00646174 0.00718522 0.00684814 
0.00714391 0.00696495 0.00711102 0.0071605 0.00727231 0.00695798 0.00709843 
0.00717528 0.007324 0.00654511 0.00666007 0.00664268 0.00683634 0.00681275 
0.00665938 0.00662119 0.00662439 0.00653498 0.00674846 0.00668276 0.00673107 
0.0066001 0.00682934 0.00665154 0.00678469 0.00658043 0.00667408 0.00663059 
0.00666537 0.0067302 0.00651425 0.00660983 0.0066625 0.00658253 0.00653854

# Calibrated with cosmic for both magnets off setting, SBS-4
-------[ 2021-10-24 22:00:00 ]
bb.sh.adc.gain =
0.00693493 0.00699947 0.00703269 0.00744571 0.00741094 0.0074044 0.00689057 
0.00719419 0.00720493 0.00696023 0.00695777 0.00696042 0.00711099 0.00714522 
0.00708558 0.00681514 0.00743293 0.00749715 0.00732461 0.00761251 0.00720729 
0.00693831 0.00744306 0.00684103 0.00736062 0.00661778 0.00654166 0.00693268 
0.00723466 0.00715876 0.00675815 0.00711044 0.00719088 0.00684063 0.00729594 
0.00703244 0.00705541 0.00689566 0.00714144 0.00721412 0.00691805 0.00705269 
0.0075532 0.00761683 0.00755555 0.00727877 0.00773005 0.00741068 0.00751359 
0.00699251 0.00753639 0.00759225 0.006961 0.00749668 0.00783873 0.00721811 
0.0069145 0.0072547 0.00685373 0.00721502 0.00733409 0.00690016 0.00726523 
0.00726109 0.00697744 0.00711858 0.00697624 0.00693541 0.00684237 0.00704362 
0.00729002 0.00724773 0.00722983 0.00722711 0.00713604 0.00716014 0.00694074 
0.00700917 0.00730868 0.00700699 0.00732218 0.00751374 0.00729764 0.00729474 
0.00709371 0.00742197 0.00716613 0.00707937 0.00695196 0.00698579 0.00688506 
0.00694466 0.00676781 0.00712068 0.00703556 0.00705334 0.00747805 0.00706841 
0.00721887 0.00700038 0.00693345 0.00701512 0.00718421 0.00727321 0.00725532 
0.00712903 0.00695925 0.00694187 0.00740197 0.0070267 0.00709549 0.0068195 
0.00683809 0.00714664 0.00770119 0.00698521 0.00695145 0.00734436 0.00696274 
0.00735616 0.00710456 0.00727996 0.00685638 0.00732723 0.00716958 0.00736854 
0.006879 0.00742404 0.00690484 0.00722838 0.00727982 0.00742901 0.00716729 
0.00709131 0.00697563 0.00725183 0.00705146 0.00714435 0.00709828 0.00705331 
0.00693526 0.00701497 0.00739184 0.0069986 0.00766867 0.00703153 0.00698376 
0.00699722 0.0070418 0.00710943 0.00694662 0.00696938 0.00718522 0.00684814 
0.00714391 0.00696495 0.00711102 0.0071605 0.00727231 0.00695798 0.00709843 
0.00717528 0.007324 0.00654511 0.00666007 0.00664268 0.00683634 0.00681275 
0.00665938 0.00662119 0.00662439 0.00653498 0.00674846 0.00668276 0.00673107 
0.0066001 0.00682934 0.00665154 0.00678469 0.00658043 0.00667408 0.00663059 
0.00666537 0.0067302 0.00651425 0.00660983 0.0066625 0.00658253 0.00653854

# Calibration done with LH2 data for 30% SBS field. SBS-4, Set 43, Iter 1
-------[ 2021-10-25 01:52:00 ]
bb.sh.adc.gain =
0.00693493 0.00699947 0.00703269 0.00744571 0.00741094 0.0074044 0.00689057 
0.00719419 0.00720493 0.00696023 0.00695777 0.00696042 0.00711099 0.00714522 
0.00708558 0.00778368 0.00742078 0.00900141 0.00732461 0.00761251 0.00720729 
0.00817842 0.00694066 0.00780331 0.00719459 0.00763148 0.00818548 0.00693268 
0.00751342 0.00671079 0.00733078 0.00682918 0.0073085 0.0078373 0.00958505 
0.0060771 0.00686525 0.00723254 0.00755544 0.00692521 0.00690188 0.00796325 
0.00790497 0.00926122 0.00953746 0.00688268 0.00789565 0.00688189 0.0101449 
0.00672266 0.00689102 0.00658934 0.00647706 0.00840375 0.00865292 0.00707967 
0.00722666 0.00761178 0.00687498 0.00673428 0.00688479 0.00702314 0.00708551 
0.00638815 0.00487581 0.00688366 0.00660719 0.00717656 0.00720885 0.00861694 
0.00768412 0.00725188 0.00751766 0.00721079 0.00764173 0.00708798 0.00581562 
0.00662427 0.00700625 0.00732133 0.00700446 0.00759464 0.00652885 0.00443411 
0.00631978 0.00716754 0.00691039 0.00690004 0.00639339 0.00678702 0.00515896 
0.00822763 0.00759682 0.00716104 0.00655634 0.00739343 0.0071176 0.00842275 
0.0060687 0.00650886 0.00648543 0.00593831 0.00637614 0.00589305 0.00543972 
0.0054476 0.00580315 0.0059169 0.00715761 0.0059974 0.00589619 0.00493067 
0.0053697 0.00639261 0.00638012 0.00663607 0.00670269 0.00655977 0.00643922 
0.00630718 0.00658679 0.00627752 0.00578803 0.00624352 0.00706831 0.00700753 
0.00589256 0.00621992 0.00672478 0.00638297 0.00721462 0.006405 0.0059449 
0.00524176 0.00710063 0.00566434 0.00648357 0.00587061 0.00666416 0.00747952 
0.00603496 0.00655217 0.00631349 0.00578756 0.00700746 0.00703931 0.00693596 
0.00629548 0.00626316 0.005923 0.00554688 0.00584404 0.00641501 0.00588168 
0.00714391 0.00696495 0.00690111 0.00597937 0.00699372 0.00695798 0.00709843 
0.00717528 0.007324 0.00654511 0.00666007 0.00664268 0.00683634 0.00681275 
0.00665938 0.00662119 0.00662439 0.00653498 0.00674846 0.00668276 0.00673107 
0.0066001 0.00682934 0.00665154 0.00678469 0.00658043 0.00667408 0.00663059 
0.00666537 0.0067302 0.00651425 0.00660983 0.0066625 0.00658253 0.00653854

# Configuration Change [SBS-4 -> SBS-7]
## Gain factor for energy calibration using cosmic: GeV/pC
## Asuming trigger amplitudes are aligned to 25mV (Run used : 11870 (cosmic))
-------[ 2021-11-08 17:00:00 ]
bb.sh.adc.gain =
0.00550816 0.00545972 0.00546158 0.00579034 0.00583832 0.00584924 0.00570192 
0.00573084 0.00577248 0.00549745 0.00563803 0.00559334 0.0057444 0.00558323 
0.00565296 0.00535724 0.00599322 0.00608173 0.00580417 0.00615709 0.00557629 
0.00552988 0.00600387 0.00556534 0.00587674 0.00533334 0.0053537 0.00553055 
0.00578698 0.00568414 0.0053992 0.00566024 0.00562711 0.00547886 0.00576761 
0.00560376 0.00563254 0.00559264 0.00582342 0.00564009 0.00553833 0.00567151 
0.00617129 0.00612465 0.00588809 0.00557292 0.00627252 0.00596557 0.00572158 
0.00558085 0.00611954 0.0061681 0.00543864 0.00609404 0.00628765 0.0058328 
0.00555611 0.00583817 0.00550305 0.00585856 0.00592767 0.00556374 0.00577423 
0.00591191 0.00559223 0.00575195 0.00567924 0.00564758 0.00559299 0.0055604 
0.00593676 0.00587674 0.00590284 0.00586332 0.00579133 0.00581561 0.00554112 
0.00568568 0.00594475 0.00568464 0.00593592 0.0061011 0.00594243 0.0059196 
0.00578549 0.00599101 0.00582043 0.00577518 0.00565571 0.00568429 0.00548278 
0.0056445 0.00548769 0.00579961 0.00570215 0.00570926 0.00609053 0.00547802 
0.00585693 0.00567825 0.00564935 0.00571455 0.00581994 0.00592419 0.00584747 
0.00577338 0.00566774 0.00568789 0.00601259 0.00569323 0.00577466 0.00552701 
0.00552259 0.00580109 0.00623567 0.00569866 0.00563783 0.00596322 0.00560855 
0.00597815 0.00578044 0.00591205 0.00553087 0.00596168 0.00584616 0.00601474 
0.00556714 0.00602414 0.0056247 0.00585429 0.00589225 0.00605751 0.00578651 
0.0057228 0.00568565 0.00588806 0.00572942 0.00579148 0.00574071 0.00563922 
0.00533822 0.00551507 0.00591484 0.00559354 0.00617068 0.00564349 0.00543547 
0.00555556 0.0056265 0.00564578 0.00557876 0.0056612 0.00584282 0.00542447 
0.00569843 0.00557214 0.00576534 0.00582298 0.00588559 0.00565513 0.00570229 
0.00570738 0.00581953 0.0052793 0.00538506 0.00537475 0.00543806 0.00541599 
0.00544233 0.00533639 0.00539865 0.00529611 0.0055275 0.00544268 0.00548176 
0.00533285 0.00554905 0.00545662 0.00554411 0.00534054 0.00544091 0.00539168 
0.00542943 0.00548447 0.00533395 0.00537896 0.00538021 0.00538982 0.00526585 

## Gain factor for energy calibration using cosmic with BB ON+SBS 85% : GeV/pC
## Asuming trigger amplitudes are aligned to 15mV (Run used : 11955 (cosmic))
## Starting of SBS-7 Configuration
# -------[ 2021-11-13 09:50:00 ]
# bb.sh.adc.gain =
# 0.00982544 0.00954864 0.00978764 0.0094757 0.00983972 0.00976949 0.00906697 
# 0.0091446 0.0088392 0.00914871 0.00893938 0.00919595 0.00978967 0.00905424 
# 0.00964312 0.00912534 0.0100808 0.00992302 0.00996411 0.0102514 0.00900593 
# 0.00874617 0.0102293 0.0086922 0.0100246 0.00913957 0.0086349 0.00905332 
# 0.00953344 0.00985666 0.009196 0.00965783 0.00961389 0.00919673 0.0093866 
# 0.00928041 0.00950847 0.009267 0.00965115 0.0101184 0.00927683 0.00926763 
# 0.0101035 0.00982796 0.0100193 0.0097585 0.0103109 0.0100269 0.00937014 
# 0.009314 0.0102889 0.0102064 0.00953228 0.00995041 0.0101119 0.00934444 
# 0.00919184 0.00994533 0.00930006 0.00975536 0.00994402 0.00926139 0.00909107 
# 0.00967622 0.00935064 0.00940117 0.00941535 0.00923399 0.00939894 0.00892903 
# 0.00992369 0.00988096 0.0100191 0.00948045 0.0094076 0.00976175 0.0092037 
# 0.00931932 0.0098963 0.00949782 0.00986218 0.0101813 0.00978358 0.0101289 
# 0.00933409 0.00988343 0.00964917 0.00969965 0.00948538 0.00921749 0.00927465 
# 0.00934197 0.00910651 0.00969568 0.00946341 0.00954385 0.010012 0.00904369 
# 0.00966204 0.00946733 0.00941061 0.00957008 0.00972671 0.00986987 0.0100937 
# 0.00962105 0.00944628 0.00937513 0.00999102 0.00948872 0.00970827 0.00924764 
# 0.00920428 0.0096633 0.0103634 0.00950784 0.00942319 0.00989688 0.00927901 
# 0.00969152 0.00962812 0.00990099 0.0092641 0.00998908 0.00970909 0.00997447 
# 0.00909833 0.0100039 0.00934681 0.00988464 0.009813 0.0100669 0.00960183 
# 0.00974936 0.00950034 0.00977786 0.00954056 0.00967105 0.00960687 0.00892951 
# 0.00936617 0.00952226 0.00992026 0.0095468 0.0103497 0.00939536 0.00962686 
# 0.00914499 0.00948025 0.00967448 0.00949927 0.0094275 0.00964331 0.0091583 
# 0.0096239 0.00954259 0.0097283 0.0094697 0.00967932 0.00939855 0.00967468 
# 0.00947062 0.00995191 0.00897738 0.00916217 0.00912727 0.00920815 0.00922867 
# 0.00919222 0.0091144 0.00907519 0.00903764 0.00899233 0.00909155 0.00868204 
# 0.00916043 0.0091658 0.00923491 0.00938607 0.00912814 0.00921357 0.00883847 
# 0.00925108 0.00944274 0.00926178 0.0092082 0.00915844 0.00922431 0.00898444

# Calibration done with LH2 data for 85% SBS field. SBS-7, Set 78, Iter 1
-------[ 2021-11-13 10:00:00 ]
bb.sh.adc.gain =
0.00982544 0.00954864 0.00978764 0.0094757 0.00983972 0.00976949 0.00906697 
0.0091446 0.0088392 0.00914871 0.00893938 0.00919595 0.00978967 0.00905424 
0.00964312 0.00912534 0.0100808 0.00992302 0.00996411 0.0102514 0.00900593 
0.00831692 0.00855455 0.00932948 0.0115972 0.0158396 0.0086349 0.00905332 
0.00898187 0.00907319 0.00964888 0.00884456 0.00894354 0.0105613 0.0093866 
0.00762776 0.00839526 0.00880676 0.00891829 0.00947991 0.00820015 0.0117063 
0.00875183 0.0093892 0.00892512 0.00881212 0.00850692 0.00896884 0.00937014 
0.00838469 0.00808095 0.00830945 0.00851805 0.00867014 0.0101282 0.00934444 
0.0093322 0.00930132 0.00839247 0.00857042 0.00924203 0.00970703 0.00909107 
0.00771738 0.00876188 0.00762087 0.00814379 0.00909226 0.00994035 0.00892903 
0.00900661 0.00888609 0.00934253 0.00843187 0.00893304 0.00875878 0.00889646 
0.00869583 0.00915189 0.00959088 0.00836602 0.0096927 0.00862057 0.00830911 
0.00835138 0.00944894 0.00821755 0.00826113 0.00859798 0.00875807 0.00837807 
0.00968449 0.00855035 0.00892267 0.00872546 0.00883754 0.00851396 0.00859283 
0.00785864 0.008165 0.00837822 0.00772734 0.00841317 0.00807208 0.00798201 
0.00725214 0.00767233 0.00803694 0.00917268 0.00779142 0.00791914 0.00772757 
0.00739318 0.00872221 0.00814209 0.00871927 0.00902001 0.00828195 0.00715203 
0.00762139 0.00872455 0.00880823 0.00772703 0.00766762 0.00893389 0.00818213 
0.00736402 0.0079374 0.00874297 0.0082055 0.00891876 0.00822917 0.00788141 
0.007669 0.00881298 0.00760245 0.00839788 0.00773477 0.00869362 0.0083193 
0.00936617 0.00895523 0.00807071 0.00742702 0.0088829 0.00891506 0.00962686 
0.00914499 0.00948025 0.00967448 0.00949927 0.0094275 0.00964331 0.0091583 
0.0096239 0.00954259 0.0097283 0.0094697 0.00967932 0.00939855 0.00967468 
0.00947062 0.00995191 0.00897738 0.00916217 0.00912727 0.00920815 0.00922867 
0.00919222 0.0091144 0.00907519 0.00903764 0.00899233 0.00909155 0.00868204 
0.00916043 0.0091658 0.00923491 0.00938607 0.00912814 0.00921357 0.00883847 
0.00925108 0.00944274 0.00926178 0.0092082 0.00915844 0.00922431 0.00898444

# Configuration Change [SBS-7 -> SBS-11]
## Gain factor for energy calibration using cosmic: GeV/pC
## Asuming trigger amplitudes are aligned to 25mV (Run used : 11870 (cosmic))
-------[ 2021-11-17 08:00:00 ]
bb.sh.adc.gain =
0.00550816 0.00545972 0.00546158 0.00579034 0.00583832 0.00584924 0.00570192 
0.00573084 0.00577248 0.00549745 0.00563803 0.00559334 0.0057444 0.00558323 
0.00565296 0.00535724 0.00599322 0.00608173 0.00580417 0.00615709 0.00557629 
0.00552988 0.00600387 0.00556534 0.00587674 0.00533334 0.0053537 0.00553055 
0.00578698 0.00568414 0.0053992 0.00566024 0.00562711 0.00547886 0.00576761 
0.00560376 0.00563254 0.00559264 0.00582342 0.00564009 0.00553833 0.00567151 
0.00617129 0.00612465 0.00588809 0.00557292 0.00627252 0.00596557 0.00572158 
0.00558085 0.00611954 0.0061681 0.00543864 0.00609404 0.00628765 0.0058328 
0.00555611 0.00583817 0.00550305 0.00585856 0.00592767 0.00556374 0.00577423 
0.00591191 0.00559223 0.00575195 0.00567924 0.00564758 0.00559299 0.0055604 
0.00593676 0.00587674 0.00590284 0.00586332 0.00579133 0.00581561 0.00554112 
0.00568568 0.00594475 0.00568464 0.00593592 0.0061011 0.00594243 0.0059196 
0.00578549 0.00599101 0.00582043 0.00577518 0.00565571 0.00568429 0.00548278 
0.0056445 0.00548769 0.00579961 0.00570215 0.00570926 0.00609053 0.00547802 
0.00585693 0.00567825 0.00564935 0.00571455 0.00581994 0.00592419 0.00584747 
0.00577338 0.00566774 0.00568789 0.00601259 0.00569323 0.00577466 0.00552701 
