-------[ 2021-01-01 00:00:00 ]

bb.C_pth1 = 0.0

--------[ 2021-10-24 11:00:00 ] # SBS field to 50 percent

# New Momentum calibration SBS-4 SBS 50-percent for pass 2 (also uses below optics)
bb.A_pth1 =      0.27430735
bb.B_pth1 =      1.01425878
bb.C_pth1 = 0.0

---------[ 2021-10-25 00:19:00 ] # SBS field back to 30 percent for rest of SBS-4:

# New momentum calibration SBS-4 SBS 30-percent for pass 2:
bb.A_pth1 =     0.272702433
bb.B_pth1 =      1.01298458
bb.C_pth1 = 0.0

----------[ 2021-10-24 23:10:00 ] # zero-field run for SBS-4:
bb.frontconstraintwidth_x = 1.0 
bb.frontconstraintwidth_y = 0.3
bb.backconstraintwidth_x = 0.08
bb.backconstraintwidth_y = 0.08

----------[ 2021-10-25 00:18:00 ] 

bb.frontconstraintwidth_x = 0.1
bb.frontconstraintwidth_y = 0.06
bb.backconstraintwidth_x = 0.055
bb.backconstraintwidth_y = 0.065

----------[ 2021-11-12 00:00:00 ]  # start of SBS-7 kinematics:
# re-using SBS-1 optics initially until I have time to generate new SBS-7 optics(they should be more or less the same since magnet distance is the same)

# GEM origin coordinates for SBS-7 kinematics: see https://logbooks.jlab.org/entry/3943431
bb.gemorigin_xyz = -0.21192 0.04069 3.0170
bb.gemtheta = 8.8355 # degrees
bb.gemphi   = 179.882 # degrees

# slightly better version of SBS-1 optics with more accurate scale factor for simulation field:
# SBS-7 optics optimization from:
# https://sbs.jlab.org/DocDB/0001/000156/001/sbs7_optics_optimization.pdf

bb.preconflag = 1
# NOTE on new momentum reconstruction formalism: 1st-order momentum is calculated from
#   p*thetabend = A_pth1*(1.0 + (B_pth1+C_pth1*bb.magdist)*thtgt)
# and momentum expansion coefficients are for delta = p(first order) * (1+delta)
# In most of the acceptance we don't need any corrections beyond the first-order model

# I believe these are pass 1 values
#bb.A_pth1 =     0.277542448
#bb.B_pth1 =     0.926999692
#bb.C_pth1 = 0.0

#NOTE: angle and vertex reconstruction coefficients are from newfit_sbs7.dat

bb.preconflag = 1
# NOTE on new momentum reconstruction formalism: 1st-order momentum is calculated from
#   p*thetabend = A_pth1*(1.0 + (B_pth1+C_pth1*bb.magdist)*thtgt)
# and momentum expansion coefficients are for delta = p(first order) * (1+delta)
# In most of the acceptance we don't need any corrections beyond the first-order model

# new results with corrected beam energy:

bb.A_pth1 =      0.27777003
bb.B_pth1 =     0.915135981
bb.C_pth1 = 0.0

#NOTE: angle and vertex reconstruction coefficients are from newfit_sbs7.dat

bb.optics_parameters = 
    -0.018501398  -6.7399972e-05   0.00051113736               0    0 0 0 0 0 
      0.43806034   -0.0023926575    0.0045009461               0    1 0 0 0 0 
    -0.020722233    0.0034615225    -0.012662051               0    2 0 0 0 0 
     0.015320724    -0.045600421       1.1058649               0    0 1 0 0 0 
     -0.26764984      0.11312445     -0.22326626               0    1 1 0 0 0 
     0.012835836    -0.044965034     0.049439064               0    0 2 0 0 0 
     -0.32424517    0.0061390671    -0.011105304               0    0 0 1 0 0 
    -0.018702796   -0.0047125082     0.064590279               0    1 0 1 0 0 
      0.16398927     -0.16899269      0.37757206               0    0 1 1 0 0 
     0.067573257  -0.00043834694    -0.087371113               0    0 0 2 0 0 
    -0.039041417       1.0260013      -2.9822304               0    0 0 0 1 0 
       0.7420103     -0.15498262      0.30890089               0    1 0 0 1 0 
    -0.099567929     -0.12153484      0.13542661               0    0 1 0 1 0 
     -0.49758931      0.16939045     -0.78056765               0    0 0 1 1 0 
      0.27744977      0.43693015     -0.69362856               0    0 0 0 2 0 
  -9.6140311e-16   -1.357631e-15   9.2605663e-17               0    0 0 0 0 1 
  -2.1436212e-16   2.1026365e-16   1.9389511e-16               0    1 0 0 0 1 
   2.2572645e-16   1.5761084e-16  -3.5722312e-17               0    0 1 0 0 1 
  -4.6911865e-17   1.5525669e-16   -2.405119e-18               0    0 0 1 0 1 
   3.8674907e-16   1.4831082e-16    8.137218e-17               0    0 0 0 1 1 
   4.5026307e-17  -8.6377048e-17   5.8408047e-17               0    0 0 0 0 2 

bb.forwardoptics_order = 2

bb.forwardoptics_parameters =
      0.17145038   -5.8200144e-05       0.17653638   -0.00062864934  0 0 0 0 0
       3.0596724    -0.0048273883        1.0011929    0.00052868689  1 0 0 0 0
      0.40798918     -0.039255122      0.025073719     -0.017364575  2 0 0 0 0
     0.026738746        3.0708861    0.00073145002        1.1343537  0 1 0 0 0
    -0.017434353      0.096999668    0.00082676004      -0.20801305  1 1 0 0 0
     -0.32618292       0.75618681     -0.052958961       0.29188286  0 2 0 0 0
     0.023416988        1.0295844   -0.00041457803      0.054301523  0 0 1 0 0
        1.356315       -0.1952455      0.003950724       -0.1801919  1 0 1 0 0
      0.09896503       0.73823355     0.0085559259       0.41248243  0 1 1 0 0
    -0.024700958      0.096340445    -0.0032742942      0.055221495  0 0 2 0 0
     -0.20264656    -0.0024860217      -0.28298042     0.0011966209  0 0 0 1 0
     -0.22823691     0.0085005211      -0.26271672     0.0010951043  1 0 0 1 0
    -0.045281297      -0.14684694    -0.0002271937     -0.055438906  0 1 0 1 0
    -0.039804327       -0.0117835     0.0016824887     -0.021948472  0 0 1 1 0
    -0.004499829     0.0035786351     0.0031213657    7.2610149e-05  0 0 0 2 0
   1.0403253e-13   -1.3841803e-13    5.3669329e-15   -2.6719133e-14  0 0 0 0 1
    3.867456e-14    4.0128016e-15    1.7626845e-15     2.550794e-15  1 0 0 0 1
   5.9547433e-15    1.7098248e-14    1.3947702e-15    7.2913951e-15  0 1 0 0 1
   6.7703183e-15    6.4521075e-15    1.1654715e-15    3.4607513e-15  0 0 1 0 1
   5.9044282e-14   -4.0077642e-14    2.1577349e-14   -2.2880732e-14  0 0 0 1 1
   2.7030922e-15   -7.4934769e-15   -8.2866716e-16   -1.7422587e-15  0 0 0 0 2

bb.frontconstraint_x0 = 0.057
bb.frontconstraint_y0 = -0.0163
bb.backconstraint_x0 = 0.0039
bb.backconstraint_y0 = -0.0011

bb.frontconstraintwidth_x = 0.12
bb.frontconstraintwidth_y = 0.06
bb.backconstraintwidth_x = 0.055
bb.backconstraintwidth_y = 0.065

-----------[ 2021-11-13 09:00:00 ] # zero-field run for SBS-7, open up front constraint

bb.frontconstraintwidth_x = 0.75
bb.frontconstraintwidth_y = 0.2

-----------[ 2021-11-13 09:45:00 ] # magnet on, back to normal constraint width:

bb.frontconstraintwidth_x = 0.12
bb.frontconstraintwidth_y = 0.06

bb.ecalo_fudgefactor = 1.0

---------[ 2021-11-23 00:00:00 ] # start of SBS-11 kinematics:

# GEM origin coordinates for SBS-7 kinematics: see https://logbooks.jlab.org/entry/3943431
# For SBS-11 we shift the Z coordinate by 0.3 m upstream initially:
#bb.gemorigin_xyz = -0.21192 0.04069 2.7170

# see SBS-11 straight-track results from: 
# https://logbooks.jlab.org/entry/3964257
# see optimization results from: 
# https://sbs.jlab.org/cgi-bin/DocDB/private/ShowDocument?docid=147
# and also: https://logbooks.jlab.org/entry/3966480
# NOTE: ZSIEVE = 1.19570 m from straight-track analysis:
bb.gemorigin_xyz = -0.204061 0.039233 2.69957
bb.gemtheta = 8.71692 # degrees
bb.gemphi   = 179.078 # degrees

bb.preconflag = 1
# NOTE on new momentum reconstruction formalism: 1st-order momentum is calculated from
#   p*thetabend = A_pth1*(1.0 + (B_pth1+C_pth1*bb.magdist)*thtgt)
# and momentum expansion coefficients are for delta = p(first order) * (1+delta)
# In most of the acceptance we don't need any corrections beyond the first-order model

# pass 1 values
#bb.A_pth1 =     0.271919025
#bb.B_pth1 =     0.721807628
# pass 2 values calibrated with more accurate beam energy: slight increase in field integral:
bb.A_pth1 =      0.273110
bb.B_pth1 =      0.721663
bb.C_pth1 = 0.0

#NOTE: angle and vertex reconstruction coefficients are from newfit_sbs11.dat

bb.optics_parameters = 
    -0.021445814   5.6483129e-05    0.0001748138               0    0 0 0 0 0 
      0.50718497   -0.0033045368    0.0034522215               0    1 0 0 0 0 
    -0.052706028   -0.0017925724  -0.00074193991               0    2 0 0 0 0 
     0.024046755    -0.049402607       1.0995769               0    0 1 0 0 0 
     -0.33813093     0.062742511     -0.13182694               0    1 1 0 0 0 
    -0.017474794     -0.16929464      0.10216957               0    0 2 0 0 0 
     -0.38891569    0.0068978181   -0.0007431868               0    0 0 1 0 0 
      0.13995738    -0.014271192     0.006813449               0    1 0 1 0 0 
      0.28632707    -0.012067602      0.15722113               0    0 1 1 0 0 
     -0.19851938     0.053847488    -0.023291848               0    0 0 2 0 0 
     -0.05272633       1.0320823      -2.7095261               0    0 0 0 1 0 
      0.81545877      -0.1423075       0.2591647               0    1 0 0 1 0 
      0.11162811      0.48540486     -0.21239857               0    0 1 0 1 0 
     -0.69088033      0.11867846      -0.6093847               0    0 0 1 1 0 
    -0.048904399     -0.38581048    -0.057911773               0    0 0 0 2 0 
  -1.3296127e-15   1.6327616e-15  -3.0916307e-16               0    0 0 0 0 1 
   2.9936009e-16   5.4460988e-16   2.1787721e-16               0    1 0 0 0 1 
  -2.4158595e-16  -1.2146423e-16   8.9872129e-17               0    0 1 0 0 1 
  -1.4567222e-17   1.2541327e-16  -6.0125217e-17               0    0 0 1 0 1 
  -1.4130748e-16   1.0382918e-16  -1.6620708e-17               0    0 0 0 1 1 
  -1.2615664e-16  -5.1558342e-17   2.0467856e-16               0    0 0 0 0 2


bb.forwardoptics_order = 2

bb.forwardoptics_parameters =
      0.18485125    -0.0053142984       0.17507225    -0.0021196519  0 0 0 0 0
       2.7916528     -0.014426311        1.0023787    -0.0038153663  1 0 0 0 0
      0.41147948      0.021752272      0.037413367     0.0070345216  2 0 0 0 0
   -0.0056996442        2.7089465    -0.0037449273        1.0782252  0 1 0 0 0
     0.075750745      0.084098749     0.0035502594      -0.11835941  1 1 0 0 0
     -0.33067984       0.66460376     -0.049792477       0.28732059  0 2 0 0 0
    -0.015494962        1.0040717    0.00039510332      0.038873917  0 0 1 0 0
       1.1513885      -0.18546456     0.0012384152       -0.1510933  1 0 1 0 0
    -0.064781842        0.7013124      0.021398208       0.39548701  0 1 1 0 0
    0.0096551536       0.32302803     0.0056671149       0.16919045  0 0 2 0 0
     -0.23572415      0.013072403      -0.27273351     0.0057631724  0 0 0 1 0
     -0.21009212       0.02481021      -0.20144798      0.011786015  1 0 0 1 0
   -0.0055112735   -0.00096679661      0.007919025      0.030609526  0 1 0 1 0
    0.0032394205      0.040111953    5.3881244e-05      0.012411994  0 0 1 1 0
     0.021374185    -0.0076506174   -0.00044235987    -0.0036236133  0 0 0 2 0
  -3.0510831e-13    5.6596308e-13   -8.1712967e-14    2.8194125e-13  0 0 0 0 1
   2.4935356e-14   -1.0579517e-13   -1.2117391e-15   -5.2862811e-14  1 0 0 0 1
   9.1868956e-14   -2.1740381e-13    2.1421993e-14   -9.7329222e-14  0 1 0 0 1
   -3.329797e-14    9.7854803e-14   -5.3467873e-15    4.7323866e-14  0 0 1 0 1
  -5.2949046e-14    6.8924738e-14   -2.5042868e-16    3.5031819e-14  0 0 0 1 1
  -2.3821982e-14    3.3449074e-14   -6.3295719e-15    1.5233745e-14  0 0 0 0 2


# for second round of SBS-11 quality checks:

bb.frontconstraint_x0 = 0.060
bb.frontconstraint_y0 = -0.013
bb.backconstraint_x0 = 0.0031
bb.backconstraint_y0 = 0.0007


#bb.frontconstraintwidth_x = 0.0718517
#bb.frontconstraintwidth_y = 0.069917
bb.frontconstraintwidth_x = 0.1
bb.frontconstraintwidth_y = 0.06
bb.backconstraintwidth_x = 0.055
bb.backconstraintwidth_y = 0.06

bb.ecalo_fudgefactor = 1.0

# for single C foil runs use a wider front constraint cut in X: 
----------[ 2021-11-24 23:45:00 ] 
bb.backconstraintwidth_x = 0.06 
bb.backconstraintwidth_y = 0.06
bb.frontconstraintwidth_x = 0.75 # m
bb.frontconstraintwidth_y = 0.25 # basically set wide open at the front, so that we still enforce calo constraint at the back but not at the front

----------[ 2021-11-25 00:56:00 ] # turn BB magnet on starting run 12279:

bb.backconstraintwidth_x = 0.06 # m 
bb.backconstraintwidth_y = 0.06 # m
bb.frontconstraintwidth_x = 0.1 # m 
bb.frontconstraintwidth_y = 0.06 # m

----------[ 2021-11-25 04:21:00 ] # going to production here, assuming we can get the constraints right

bb.frontconstraint_x0 = 0.060
bb.frontconstraint_y0 = -0.013
bb.backconstraint_x0 = 0.0031
bb.backconstraint_y0 = 0.0007

bb.frontconstraintwidth_x = 0.1
bb.frontconstraintwidth_y = 0.06
bb.backconstraintwidth_x = 0.06
bb.backconstraintwidth_y = 0.06

------[ 2021-11-25 09:29:00 ] # attempt to analyze low-current LH2 runs (12307-12308) with wider constraints:
bb.frontconstraintwidth_x = 0.5 # m 
bb.frontconstraintwidth_y = 0.2 # m

------[ 2021-11-25 10:10:00 ] # LH2 runs at 5-15 uA we need to use the optics and slope constraints as well:
# for second round of SBS-11 quality checks:

bb.frontconstraint_x0 = 0.060
bb.frontconstraint_y0 = -0.013
bb.backconstraint_x0 = 0.0031
bb.backconstraint_y0 = 0.0007

bb.frontconstraintwidth_x = 0.1
bb.frontconstraintwidth_y = 0.06
bb.backconstraintwidth_x = 0.06
bb.backconstraintwidth_y = 0.06

------[ 2021-11-25 11:40:00 ] # back to 1 uA: attempt to analyze low-current LH2 run without constraints:
bb.frontconstraintwidth_x = 0.5 # m 
bb.frontconstraintwidth_y = 0.2 # m

----------[ 2021-11-25 12:15:00 ] # now really going to production; may need to adjust constraints
# for second round of SBS-11 quality checks:

bb.frontconstraint_x0 = 0.060
bb.frontconstraint_y0 = -0.013
bb.backconstraint_x0 = 0.0031
bb.backconstraint_y0 = 0.0007

bb.frontconstraintwidth_x = 0.1
bb.frontconstraintwidth_y = 0.06
bb.backconstraintwidth_x = 0.06
bb.backconstraintwidth_y = 0.06


----------[ 2022-01-06 12:00:00 ] # start of January 2022 running and SBS-14 kinematics:
# for SBS-14 we are back at 1.85 meter distance:

# initial guess for GEM alignments: add 0.3 meters to GEM z coordinate relative to SBS-11:
#bb.gemorigin_xyz = -0.204061 0.039233 3.0
#bb.gemtheta = 8.71692 # degrees
#bb.gemphi   = 179.078 # degrees

# new results for SBS-14 straight-through alignment:
bb.gemorigin_xyz = -0.206968 0.0412156 3.0399
bb.gemtheta = 8.6725 
bb.gemphi = 180.8816

# note: z sieve = 1.50922


# initial guess for optics: re-use SBS-1 optics which is very close to SBS-14 optics in 
# terms of BigBite angle and distance:

# Optimized angle and vertex reconstruction results for SBS-1 by Holly S.-Vance: 
# See https://sbs.jlab.org/cgi-bin/DocDB/private/ShowDocument?docid=136 
# and also https://logbooks.jlab.org/entry/3942893
# Momentum optimization forthcoming: 

bb.preconflag = 1
# NOTE on new momentum reconstruction formalism: 1st-order momentum is calculated from
#   p*thetabend = A_pth1*(1.0 + (B_pth1+C_pth1*bb.magdist)*thtgt)
# and momentum expansion coefficients are for delta = p(first order) * (1+delta)
# In most of the acceptance we don't need any corrections beyond the first-order model

#bb.A_pth1 =     0.268131453
#bb.B_pth1 =     0.970217825
# new A and B coefficents calibrated from PASS-1 data with more accurate beam energy assumption:
bb.A_pth1 = 0.268609
bb.B_pth1 = 0.953111
bb.C_pth1 = 0.0

#NOTE: angle and vertex reconstruction coefficients are from newfit_sbs14.dat

bb.optics_order = 2

bb.optics_parameters = 
    -0.021087198    0.0015626434    -0.001557145               0    0 0 0 0 0 
      0.43473343   -0.0035813804     0.002994747               0    1 0 0 0 0 
    -0.029568163    0.0053920863   -0.0072221746               0    2 0 0 0 0 
     0.013703451    -0.058665806       1.1515291               0    0 1 0 0 0 
     -0.20259309      0.14689308     -0.35454546               0    1 1 0 0 0 
     0.060707016    -0.087799015      0.32606871               0    0 2 0 0 0 
     -0.31265488    0.0090633657   -0.0034176243               0    0 0 1 0 0 
     0.028854239    -0.021566283     0.015904708               0    1 0 1 0 0 
      0.14569602     -0.19583943       0.6030659               0    0 1 1 0 0 
     0.021839681     0.021794253   -0.0019607419               0    0 0 2 0 0 
    -0.033596204       1.0278543      -3.0275756               0    0 0 0 1 0 
      0.54225719     -0.20821397      0.32661704               0    1 0 0 1 0 
     -0.34471479      0.28184896      -1.3030854               0    0 1 0 1 0 
     -0.36880122      0.26892571     -0.59289757               0    0 0 1 1 0 
       0.5419537     -0.12724728      0.95654859               0    0 0 0 2 0 
  -9.6140311e-16   9.2605663e-17   -1.357631e-15               0    0 0 0 0 1 
  -2.1436212e-16   1.9389511e-16   2.1026365e-16               0    1 0 0 0 1 
   2.2572645e-16  -3.5722312e-17   1.5761084e-16               0    0 1 0 0 1 
  -4.6911865e-17   -2.405119e-18   1.5525669e-16               0    0 0 1 0 1 
   3.8674907e-16    8.137218e-17   1.4831082e-16               0    0 0 0 1 1 
   4.5026307e-17   5.8408047e-17  -8.6377048e-17               0    0 0 0 0 2 

bb.forwardoptics_order = 2

bb.forwardoptics_parameters =
      0.17382396    -0.0066557206       0.17569664    -0.0030868695  0 0 0 0 0
       3.0345342     0.0043938447       0.99433041     0.0044717755  1 0 0 0 0
      0.37712799     0.0041542925       0.01299376    -0.0047960569  2 0 0 0 0
    -0.004178193        2.9679678    -0.0022671663        1.1540096  0 1 0 0 0
    -0.091066036     0.0087320072      0.014298363      -0.35493088  1 1 0 0 0
     -0.21909934       0.26605768     -0.041719057      0.012388728  0 2 0 0 0
    0.0064314411        1.0009489   -0.00057751714      0.064015244  0 0 1 0 0
       0.9566635      -0.21936893     0.0087474481      -0.25439729  1 0 1 0 0
     0.067074281       0.14492866      0.028648122       0.19130679  0 1 1 0 0
     -0.11023411      -0.04472276     0.0020498056      0.074958154  0 0 2 0 0
     -0.18987052     0.0075631333      -0.27033195     0.0029871477  0 0 0 1 0
      -0.1815989    -0.0040526165      -0.25446831    -0.0030657435  1 0 0 1 0
    0.0041597445      0.068215303     0.0024994096     -0.030509376  0 1 0 1 0
    -0.013068816      0.024992558     0.0009215102     -0.020334129  0 0 1 1 0
   -0.0035725803    -0.0024735894    0.00053387462   -0.00091250693  0 0 0 2 0
  -3.5548798e-13    1.2983711e-13    4.2175694e-14     4.963647e-14  0 0 0 0 1
   -9.689853e-14    3.0052648e-14   -1.6273549e-14   -6.0345067e-15  1 0 0 0 1
  -1.4022851e-13   -4.5030548e-14   -2.6236156e-14   -5.2277288e-14  0 1 0 0 1
  -7.3157177e-14    7.7249689e-14   -1.1512039e-14    2.4330281e-14  0 0 1 0 1
  -2.5112298e-13   -2.2605161e-14   -7.8957295e-14   -6.4797851e-14  0 0 0 1 1
  -4.1746883e-15   -1.2550901e-14    3.4658026e-16   -5.1417712e-15  0 0 0 0 2


# constraint parameters: 
bb.frontconstraint_x0 = 0.0638
bb.frontconstraint_y0 = -0.0167
bb.backconstraint_x0 = 0.0044
bb.backconstraint_y0 = 0.0021

bb.frontconstraintwidth_x = 0.1
bb.frontconstraintwidth_y = 0.07
bb.backconstraintwidth_x = 0.06
bb.backconstraintwidth_y = 0.07


# time-dependent entries for SBS-14 optics data:
---------[ 2022-01-11 8:45:00 ] # zero-field, five-foil:

#bb.gem.useopticsconstraint = 0
#bb.gem.useslopeconstraint = 0

# for zero-field running we set the front constraints wide open:
bb.frontconstraintwidth_x = 0.75
bb.frontconstraintwidth_y = 0.25

---------[ 2022-01-11 9:13:00 ] # field-on, five-foil optics:

# constraint parameters: 
bb.frontconstraint_x0 = 0.0638
bb.frontconstraint_y0 = -0.0167
bb.backconstraint_x0 = 0.0044
bb.backconstraint_y0 = 0.0021

bb.frontconstraintwidth_x = 0.1
bb.frontconstraintwidth_y = 0.07
bb.backconstraintwidth_x = 0.06
bb.backconstraintwidth_y = 0.07


---------[ 2022-01-11 10:09:00 ] # zero-field, 1-foil optics: 

#bb.gem.useopticsconstraint = 0
#bb.gem.useslopeconstraint = 0

# for zero-field running we set the front constraints wide open:
bb.frontconstraintwidth_x = 0.75
bb.frontconstraintwidth_y = 0.25

---------[ 2022-01-11 10:35:00 ] # presumably going to production after this:

# constraint parameters: 
bb.frontconstraint_x0 = 0.0638
bb.frontconstraint_y0 = -0.0167
bb.backconstraint_x0 = 0.0044
bb.backconstraint_y0 = 0.0021

bb.frontconstraintwidth_x = 0.1
bb.frontconstraintwidth_y = 0.07
bb.backconstraintwidth_x = 0.06
bb.backconstraintwidth_y = 0.07


# zero-field runs on LH2: 
--------[ 2022-01-18 18:53:20 ] ## start zero-field runs on LH2
bb.A_pth1 = 0.266377
bb.B_pth1 = 0.956035

--------[ 2022-01-18 23:22:00 ] ## end zero-field runs on LH2
bb.A_pth1 = 0.268609
bb.B_pth1 = 0.953111


--------[ 2022-01-21 12:00:00 ] ## starting SBS-8 kinematics for GMN: 

# new results for SBS-14 straight-through alignment:
#bb.gemorigin_xyz = -0.206968 0.0412156 3.1899
#bb.gemtheta = 8.6725 
#bb.gemphi = 180.8816

# straight-track results from Holly: 
#bb.gemorigin_xyz = -0.213869 0.0394128 3.12109
#bb.gemtheta = 8.82378 # degrees
#bb.gemphi = 179.406 # degrees
# new straight-track results from Andrew (maybe slight improvement):
bb.gemorigin_xyz = -0.21323 0.03872 3.11940
bb.gemtheta = 8.81847
bb.gemphi = 179.534

# NOTE: ZSIEVE = 1.59074

# starting model for SBS-8 from g4sbs: updated with scale factor 0.9644 for BB field map in simulation and also distance 1.9594 m
bb.optics_order = 2
#bb.optics_parameters = 
#   -0.013951072 -6.7189159e-05  0.00022486239     0.26957803  0 0 0 0 0
#     0.43275107   0.0010961293  -0.0022068665     0.12271782  1 0 0 0 0
#   -0.029264943   0.0089086215   -0.018497904   -0.018303949  2 0 0 0 0
#    0.015286973  -0.0090579402      1.0091097    0.006524678  0 1 0 0 0
#     -0.3771755    0.097156428    -0.23342715    0.018574322  1 1 0 0 0
#   -0.014208137    0.023096216   -0.032298685    0.078452456  0 2 0 0 0
#    -0.34635355 -0.00090695503   0.0018848963   -0.068108122  0 0 1 0 0
#    0.037279672   -0.040196986    0.085799908    0.059415542  1 0 1 0 0
#     0.28933729     -0.2041523     0.62906153   -0.048050144  0 1 1 0 0
#  0.00081558551    0.042209088   -0.099658514   0.0017245797  0 0 2 0 0
#   -0.041171438     0.93418238      -2.868918   -0.014706424  0 0 0 1 0
#      1.0957664    -0.32511236     0.72772292   -0.045808129  1 0 0 1 0
#     0.11481975    -0.44512229      1.0695019    0.036626935  0 1 0 1 0
#    -0.87794966     0.84190651     -2.3706859     0.11360024  0 0 1 1 0
#      -0.103686     0.94946168     -2.4442919    -0.28814815  0 0 0 2 0
# -3.6600546e-15   1.209214e-14 -3.8572524e-14  -1.527841e-14  0 0 0 0 1
#  3.4661576e-15 -1.1778173e-14  2.9222354e-14 -4.0242914e-15  1 0 0 0 1
#  6.4569628e-16  7.5649958e-16 -2.2941854e-15 -3.0794741e-15  0 1 0 0 1
#  6.1103084e-16 -2.2602392e-15  5.9912025e-15 -2.2093524e-16  0 0 1 0 1
#  3.4916311e-16 -5.7801037e-16 -8.8795124e-16 -1.1214327e-14  0 0 0 1 1
# -5.5736366e-16  2.2786736e-16  4.0535244e-17  5.8646239e-15  0 0 0 0 2

# below is the result of Holly's optimization for SBS-8

bb.preconflag = 1
# NOTE on new momentum reconstruction formalism: 1st-order momentum is calculated from
#   p*thetabend = A_pth1*(1.0 + (B_pth1+C_pth1*bb.magdist)*thtgt)
# and momentum expansion coefficients are for delta = p(first order) * (1+delta)
# In most of the acceptance we don't need any corrections beyond the first-order model


# we start with (and default to) the SBS +70% field setting:
# the "A" and "B" parameters below were obtained with SBS +70% field setting: 
bb.A_pth1 =     0.29247624
bb.B_pth1 =      1.0328964
bb.C_pth1 = 0.0


#NOTE: angle and vertex reconstruction coefficients are from newfit_sbs8.dat

bb.optics_parameters = 
    -0.013759973   -1.592921e-05     0.001484359               0    0 0 0 0 0 
      0.44906976   2.6389167e-05   -0.0036176462               0    1 0 0 0 0 
      0.16310164     0.014597315    -0.058818547               0    2 0 0 0 0 
      0.01364764    -0.047671995       1.1175984               0    0 1 0 0 0 
     -0.45218719      0.04751815   -0.0042020046               0    1 1 0 0 0 
    -0.077785229    -0.052027732     0.068093627               0    0 2 0 0 0 
     -0.43199609    0.0015938948      0.01604651               0    0 0 1 0 0 
      -1.2925889    -0.099158508      0.41574763               0    1 0 1 0 0 
      0.46102344     0.028166699     -0.24774137               0    0 1 1 0 0 
       2.2956647      0.17020216     -0.72968708               0    0 0 2 0 0 
    -0.049153808       1.0447057       -3.149672               0    0 0 0 1 0 
       1.1363216     -0.27950141      0.32612254               0    1 0 0 1 0 
      0.48362063     -0.21130766       0.4530525               0    0 1 0 1 0 
     -0.79972375      0.49093974     -0.86213425               0    0 0 1 1 0 
     -0.59939069      0.73703577       -1.665613               0    0 0 0 2 0 
   6.6662462e-13   1.4460761e-13   -8.564676e-14               0    0 0 0 0 1 
  -1.3636705e-12  -3.0468266e-13   1.8938695e-13               0    1 0 0 0 1 
   2.4167385e-14    5.387588e-15  -2.7130557e-15               0    0 1 0 0 1 
  -3.5811408e-13  -8.0462394e-14   5.0353397e-14               0    0 0 1 0 1 
   1.0681994e-14   2.3176467e-15  -1.6232571e-15               0    0 0 0 1 1 
   3.1170311e-16  -2.2752056e-16   2.5453538e-16               0    0 0 0 0 2 


bb.forwardoptics_order = 2

bb.forwardoptics_parameters =
      0.10992349   -0.00065225176       0.17660018    -0.0029299804  0 0 0 0 0
       3.1604498    -0.0054937187        1.0133604    -0.0024564133  1 0 0 0 0
      0.47873141    -0.0078080778      0.067577361    0.00030524167  2 0 0 0 0
     -0.15650093        3.0873922    -0.0011111237        1.0200362  0 1 0 0 0
      0.11153849       0.23671523    -0.0031142588     -0.069364632  1 1 0 0 0
     -0.44486569       0.82592966     -0.035017409        0.3555856  0 2 0 0 0
    -0.071306385        1.0340607    -0.0011611396      0.033891812  0 0 1 0 0
      -1.1240467      0.024877642        1.2436585      -0.14319291  1 0 1 0 0
    -0.082964972       0.74921026      0.016503895       0.51928172  0 1 1 0 0
      0.16450854       0.10161233     0.0097498218      0.062347919  0 0 2 0 0
     0.045260249    -0.0089258138      -0.30039528     0.0097553307  0 0 0 1 0
     -0.17424598    -0.0037122719      -0.33325431     0.0029977097  1 0 0 1 0
      0.35916809      0.017802286     0.0034268012       0.13628857  0 1 0 1 0
      0.16069267     -0.023841065     0.0033749583      0.016646241  0 0 1 1 0
     -0.29924502      0.013066442     0.0074277108    -0.0082854909  0 0 0 2 0
       1.9866799      -0.14669482      -0.62387693      0.011104978  0 0 0 0 1
      0.69083055     -0.067003128      0.017337398     -0.012389974  1 0 0 0 1
       3.6126694      -0.15512263       -1.3007657       0.13124701  0 1 0 0 1
       1.4185121      -0.20543137     -0.010114116     -0.089968398  0 0 1 0 1
     -0.72698326     0.0053967584      0.015185189     -0.046801342  0 0 0 1 1
      0.44272093      -0.12183872     -0.098509806      -0.10410917  0 0 0 0 2


#      0.11285697   -0.00079142157       0.17608595    -0.0028389926  0 0 0 0 0
#       3.1657401    -0.0058953743        1.0132598     -0.002491812  1 0 0 0 0
#       0.4812182    -0.0079918653       0.06735222    0.00028634927  2 0 0 0 0
#     -0.14801031        3.0869961    -0.0020776318        1.0202625  0 1 0 0 0
#      0.12902593       0.23548005    -0.0031716374     -0.069244119  1 1 0 0 0
#     -0.43669455       0.82552648     -0.035253943       0.35564842  0 2 0 0 0
#    -0.069132452        1.0322096    -0.0017749258      0.032261677  0 0 1 0 0
#       2.3169893      -0.26394319     0.0029159585      -0.15484705  1 0 1 0 0
#    -0.096954061       0.73729339       0.01961909         0.506299  0 1 1 0 0
#     0.065329243       0.11499252     0.0066860926      0.066932985  0 0 2 0 0
