# Date/Time = Fri Jan 1 11:00:00 2021 
# database format: the tracker consists of a collection of modules: 
# database properties will be organized by module, not by "plane" as in old SBS-offline

# Geometry and calibration/decode information:

# BigBite GEMs as in the GMN run: Layer 0 = U/V (1 module), Layer 1 = 3X INFN X/Y, Layer 2 = 1X U/V, Layer 3 = 3X INFN X/Y, Layer 4 = 4X UVA X/Y
bb.gem.modules = m0     m1 m2 m3    m4   m5 m6 m7    m8 m9 m10 m11

bb.gem.m0.layer = 0

bb.gem.m1.layer = 1
bb.gem.m2.layer = 1
bb.gem.m3.layer = 1

bb.gem.m4.layer = 2

bb.gem.m5.layer = 3
bb.gem.m6.layer = 3
bb.gem.m7.layer = 3

bb.gem.m8.layer = 4
bb.gem.m9.layer = 4
bb.gem.m10.layer = 4
bb.gem.m11.layer = 4

# APV mapping configurations: 0 = INFN, 1 = UVA X/Y, 2 = UVA U/V
bb.gem.m0.apvmap = 2 # UVA U/V

bb.gem.m1.apvmap = 0 # INFN
          -72.712           -44.567           -74.616           -47.326           -48.203            -56.62           -55.508           -57.899           -50.807           -39.889           -51.342           -41.978           -64.713           -40.942           -43.086           -42.376 
          -30.493           -55.354           -47.778           -37.944            -43.45           -26.117           -46.952           -38.539           -62.182           -46.165           -52.433           -32.673           -39.224           -16.766           -30.673            -41.46 
          -57.047           -39.499           -27.356           -45.528           -24.717           -17.304           -30.835            -33.19           -38.432            -35.06           -17.696           -30.317           -10.466           -50.091           -30.069           -39.474 
           1.3554           -20.315           -23.685           -33.115           -11.004           -11.753            2.9696           -6.4195           -36.395            7.8197            14.393           -5.8784            7.7927           -3.5859           0.65096             17.11 
            11.23          -0.76696            1.3872            8.5569            21.999            10.526            12.761            29.906            15.224            27.479            40.799            41.027             48.41            38.437            38.371            49.312 
           30.708            31.025              36.6            38.269            68.632            36.758            39.745            60.661            34.886            77.545            61.446            78.979             63.13            61.753            71.828            77.619 
           75.604             72.55            84.756            74.252            72.377            96.152            109.48            81.249            94.711            91.242            108.94            131.41            132.39            116.01             122.7            143.97 
           125.97             120.7            107.73             97.35            111.91            93.272            69.154             79.65            73.395            99.407              67.2            83.654            66.976            66.692            84.169            35.235 
           40.989             60.15              37.3            44.592            34.923            70.669            54.093             20.91            53.708            32.081             23.75            37.246            24.877            35.754            18.495           -7.6476 
           9.5853            30.881            10.928            5.1495           -2.0299           -2.7385            6.6949            27.739            24.922            38.265            9.1778            20.926            25.512             11.42            8.7691            1.8671 
           14.839           -2.3807            22.663            2.2338            16.583            30.327            1.9757           -14.873            4.9676             6.939           -4.7648            16.611             15.83            4.0435           -15.243           -14.058 
           17.406            16.428           -17.819            -13.28           -16.442            7.2418           -17.892            -23.17          0.062814           -9.5924           -32.606           -9.8206            -2.595            -4.949           -25.191           -39.304 
           -5.578           -21.791            -28.74           -26.687           -27.556           -51.957           -63.593           -36.404           -45.726           -29.584           -35.489            -28.36           -61.165           -58.386           -49.947             5.607 
          -16.106           -33.645           -42.559           -33.025           -39.177           -53.452           -33.145           -55.031           -27.559           -55.257           -25.508           -53.703           -60.031           -38.279           -44.147           -37.432 
          -54.794           -53.703           -57.674           -54.136           -46.951           -81.228           -58.205           -164.77           -52.788           -77.748           -53.461             -52.8            -60.63           -57.807           -41.044            76.073 
           70.261           -57.047           -45.898           -55.224           -62.178            -67.89           -51.366           -57.015           -159.11           -68.202           -67.487           -61.219           -57.316           -50.703           -50.894           -61.736 
          -69.622           -54.351           -54.546           -65.851           -61.435           -50.912           -63.454            -46.12           -50.436           -61.425           -55.607           -28.552           -42.521           -31.925           -45.158           -49.925 
          -29.029           -44.788           -41.425            -44.72           -28.962           -43.666           -41.585           -17.785           -78.767           -36.373            -51.22           -47.342           -43.928           -24.709           -34.387           -35.946 
           -34.93           -44.879           -40.283           -36.974           -17.794           -28.387           -27.736           -27.794           -37.075            -29.39           -3.3245           -15.631           -21.445            -23.95           -17.204           -27.233 
          -5.2878           0.93241            5.5613            8.5497            25.431            15.147            8.9143            3.9864           -5.0733           -4.3178           -8.9986            21.949            6.0726            6.6697            15.488            26.906 
           5.5042            2.9404            8.4606            7.4043            22.887            8.3685             18.75            17.018           -3.9743            19.519            30.545            39.372            34.722            28.487            38.413            25.406 
          -6.9189            16.203            45.733            32.608            43.301            51.393            64.512            43.955            49.889            63.293            55.227            53.675            55.781            68.714            82.624            78.819 
           72.454            74.117            84.967             72.49            79.555            88.108            82.588            85.088            80.031            91.575            99.725            116.95            105.03            141.63            144.48            167.17 
           76.773             76.34            62.221            53.821            56.239            36.246            43.671             14.03            48.008            17.743            22.068            47.861            27.601            46.202            32.221            22.964 
           12.887            34.516            28.972            1.4266            46.062            30.802            23.458            6.6182            29.987            19.037            30.087            22.311            11.651            24.699            24.149           -2.3769 
           15.246            22.314             9.249            5.7373            -1.276            5.5893           0.91177            10.227            12.378            11.477            12.871          -0.78177            8.2303           -2.7649            12.152            6.9974 
            16.28            18.004            28.487            12.592            -9.273            12.402            17.276           -3.4127            15.109            19.306            20.068            26.424            15.682              19.7            6.6484            5.2765 
           10.023            2.5265            3.1042            12.083            15.012            10.568           -7.5703            5.8948           -3.1175            5.9758          -0.22925           -4.6855           -3.0481           -11.709           -10.874           -4.7807 
          -18.678           -16.921           -20.542           -9.3953           -23.248          -0.63291           -2.2449           -66.959           -30.493           -16.371           -29.709           -6.0495           -40.251           -18.628           -32.071              19.1 
          -13.806           -16.754            -25.62           -27.901           -29.233           -36.622           -37.289           -29.609           -58.324           -42.365            -23.81            -35.98           -22.162           -27.271           -37.007           -42.028 
           -36.86           -43.441           -38.664           -35.535           -37.108           -40.397           -45.373           -134.96           -36.872           -36.419           -32.913           -39.258           -35.092           -20.752           -26.307            94.469 
           67.128           -42.471           -38.702           -59.205           -29.568           -41.357           -48.355           -61.751           -140.98           -60.395           -57.688           -47.817           -49.536           -49.985           -68.762           -50.878 
          -60.993           -34.085             -52.7            -42.63           -45.609           -48.488            -35.87           -51.703           -49.668           -45.915           -30.997           -46.623           -28.964           -21.054           -46.556           -32.701 
          -11.356           -41.453           -25.508            -35.26           -15.853           -20.161           -20.067            -19.28           -57.828           -44.493           -15.304           -31.925           -29.485           -32.325           -30.615           -32.373 
          -7.1135           -27.069           -31.363           -30.068           -19.664            -26.89            -13.11           -23.858           -12.954           -38.534            -23.12           -23.466           -12.288           -16.769           -10.884           -10.423 
           8.0339           -11.104            1.4189            17.497            16.951           0.17363            27.489           0.93273           -18.021           -7.0533            5.4629           0.24607           -2.7207            2.5377           -1.9694           -2.4174 
            9.436           -5.6384            18.143            11.768            28.068            17.245            18.622            19.051            5.4788            8.3789             18.63            18.443            30.499            33.667            14.189            46.492 
          -15.719            19.896            35.925             38.35            25.767            30.815            59.869            42.717            27.141            49.032            40.141            70.615            44.323             64.71            64.365            42.045 
           51.175            52.017             62.59            59.097            61.016             85.43            80.381            68.648            67.464            101.86            77.624            90.151            80.961            117.59            94.679            126.11 
           146.83            114.51            85.409            93.051            105.07            91.774            92.458            94.406            91.088             90.84            78.724            62.772            76.915            64.944            61.133            53.103 
           68.427            56.095            48.928            44.908            66.145            47.827            41.753            11.615            51.262            65.383            41.483             42.88              45.7            50.402            33.406            10.719 
           28.051            14.722            33.543            20.886            31.554            20.444            30.641            22.941            27.963            26.649            29.022            15.419            20.188             27.27            16.371            30.185 
           30.661            14.203          -0.25474            25.581            14.934            16.895           -11.236           -8.6102            8.5495             9.373          -0.78161            21.806            6.7097            16.906            3.2349            7.0653 
           9.1076            9.4755           -22.764            20.901            17.487             12.13            -16.72           -3.6747            11.393           -1.5595           -11.061            10.362           -10.128          -0.58928           -11.169           -6.2676 
          -25.096            3.0993           -20.312           -11.404            -18.12           -15.981           -29.688           -72.788           -40.556           -35.851           -33.206           -40.504           -36.576           -38.938           -27.552           -14.055 
          -45.321           -43.599           -33.645           -53.532           -73.089            -70.54           -63.032           -65.533           -53.966           -62.793           -59.672           -73.325           -69.843           -69.016           -66.667           -72.751 
          -86.936           -68.978           -91.621           -85.987           -94.769           -83.126           -101.16           -175.62            -98.31           -72.532           -78.466           -84.491           -76.671           -71.972           -64.078            81.297 
           46.875           -58.654           -82.357           -68.532           -57.697           -80.179            -73.43           -82.101           -161.78           -71.603           -83.669           -64.368           -55.912            -59.79           -69.411           -81.198 
          -59.827           -65.534           -65.711           -69.636           -63.255           -57.049           -64.566            -47.74           -56.718           -49.923           -67.041           -40.033           -26.402           -36.722            -32.65           -17.491 
         -0.45653           -19.531           -33.893           -14.834           -28.267           -20.556           -5.9295            -6.705           -21.936           -4.3626           -22.607           -24.608            2.5831           -2.0768           -13.161           -6.2929 
           2.5419           -19.344            7.4069            11.808            15.134           -18.769            5.9553            4.8858           -19.949           -14.983            23.985            -4.198           -5.4288           -1.4433            1.6557            10.171 
            25.16           -16.067           -1.3104            5.8647            30.321           -11.018             2.182            3.7604           -30.352           -2.5626            24.317            14.253            7.5467            13.423            3.1591           -7.3573 
           4.1527            5.3901            18.816            9.8005            23.227            7.1666            24.441             14.37            21.769            16.054             39.01            31.735            2.2748            14.095            31.904            23.739 
          -1.4438            17.837            15.656             36.61            31.439            45.049            32.825            30.728            5.6872            40.258            50.235            48.672            47.297            64.055            57.246            48.378 
           36.667            63.927            49.239            74.512             73.61             82.79            77.703             57.82             60.42            76.632            80.994            90.634            87.249            83.574            103.09            129.12 
           159.72            136.79            154.14            135.58            146.43            131.75            121.89             118.1            110.55            113.71            111.28            114.46            87.462            99.399            85.435            77.057 
           91.107            88.098            68.292            66.506            85.198            93.788            70.011            61.353            78.279            52.369            62.953            64.312            63.158            38.647             51.51            10.525 
           30.378            33.341              17.2            25.314            44.265            30.327            32.911             25.94            16.553            20.601             7.466            15.194            1.8146            7.0571           -6.3221           -3.8116 
          -5.9782            13.202           -12.905           -16.722           -13.649           -10.846           -26.737            -44.15           -24.631           -14.065           -20.365           -7.9943           -24.908           -38.575            -37.14           -31.127 
          -42.993           -44.461           -43.181            -36.96           -61.954           -44.649           -48.066           -66.573           -38.073           -45.497           -46.935           -52.527           -74.329           -51.497           -58.698           -75.674 
          -50.924           -55.401           -73.086           -41.401           -55.686           -47.139           -54.451           -81.247           -45.597           -61.634           -45.633           -35.483           -20.109            -60.41           -39.122           -15.991 
          -47.621           -56.574           -40.563           -63.717           -66.837           -52.911           -30.466           -67.297             -23.4           -44.712           -44.544           -54.202            -60.37           -56.453           -54.334           -63.771 
          -45.619            -43.08           -71.969           -38.396           -49.614           -43.978           -43.806           -145.64           -39.224           -27.239           -30.371           -40.877           -18.198           -27.116           -15.941            197.57 
           67.717           -20.891           -18.535           -20.142           -32.654           -25.043           -27.845           -25.562            -143.8           -19.559           -14.031           -33.983           -22.207           -27.056           -42.681            -31.79 
          -43.177           -23.622           -38.375           -14.197           -24.535             -13.2            -23.77           -23.147           -34.401           -15.281           -35.845           -26.422           -29.532           -37.938           -23.013           -27.246 
          -6.3833           -22.704           -23.477           -12.491           -18.526           -33.219           -27.783           -32.642           -56.959           -38.026           -21.812           -22.097           -18.484           -16.429           -11.337           -14.637 
          -27.291           -21.206           -10.743           -9.5758            -31.89           -17.205           -14.116           -31.461           -19.509           -21.004           -5.6149           -28.047           -6.1161           -36.824           -4.4473            -28.94 
           4.2767           -15.753            17.418            -16.13            15.288            -22.35            6.1851           -7.9367           -23.646            0.3407            21.509           -8.0149            23.863             10.34            36.004            27.932 
           10.151            25.007            20.547            21.213            29.954            17.082            36.707            24.798            22.141            41.702            37.679            29.866            47.962            20.793            45.442            58.099 
          -3.3435            21.288            43.926            17.666            21.683            15.026            20.395            9.8479            8.6435            16.263            25.943            44.053            24.326            29.473             17.49            20.044 
           16.478             41.92            27.236            37.047            44.911            18.172            51.307            63.014            38.985            34.265            45.676            33.247            60.168            46.712             52.39            64.541 


bb.gem.m3.rmsu = 
           31.771            20.235            13.146            11.148            11.146            10.956            9.4732            9.3577            9.2921            9.6856             9.038            9.2625            9.4583            9.6874            8.4488            9.0337 
           7.6123            8.4707            7.5842            8.0531            7.4933            8.1952            7.2457            8.3786            8.7283            9.4649            8.7024            8.6025            8.0181            8.4412            8.2472            21.372 
           8.3339            8.2402            8.4252            7.7671            7.8052            7.4654            8.4927            7.8471            8.6222            8.7753            8.8113            8.9261            8.8608            9.3629            8.6011            8.3943 
           9.0958            9.1812            9.3079            10.193            10.471             8.975            10.788            12.978             12.09            10.909             12.84            12.408            14.505            9.9979            19.286            24.655 
           14.657            8.2453            12.064            7.2504            10.388            8.3264            9.1737            6.6634            9.0449            8.5746            8.7905            9.7991            7.9941            7.0214            7.1427            7.0969 
           7.1639            8.2904            7.3739            8.2499            6.9962            7.3965            7.1205             8.243            7.1926            8.6664            7.9337            9.7814            7.6145            8.3647            7.5428             25.48 
           13.061            9.1329            9.9334            11.639            7.7655            9.8652            8.0782            10.403            7.8107            9.4207            8.8003            9.2426             8.621             8.897             9.745            9.2381 
           9.2127            10.312             9.344            10.399             9.468            10.234            10.224            12.487            9.6135            10.078            10.477            10.583             13.27            10.851            13.159              32.4 
           29.877            12.677            12.484            12.072            10.653            11.476            11.245             12.21            11.551            9.1868            9.7233            9.0784            9.4807            9.3407            9.4603            9.2992 
           8.5496            9.1371            8.6342            10.092             10.09             9.052            8.0256            8.1346            7.8347            7.3211            8.2009            7.0838            8.1282            8.3067            7.6858            7.6461 
           22.431            6.8894            7.8131             7.042            13.374            9.4337            7.7298            6.8845            8.1381            7.0838             7.337            7.0512            8.7905             8.015            9.2998            7.2401 
           7.5911             7.564             9.774            8.7656            8.4864            9.6687              9.09            10.002            6.7137             11.01            8.5239            12.851            7.7339            14.892            8.4802            18.389 
           21.821            23.424            9.7473            17.887            13.806            15.375            12.355            13.965             12.86            12.591            9.6561            11.569            11.976             10.78            10.039            9.9753 
           8.9522            9.6587            10.028            9.6014            9.6484            9.3982            9.5211            9.1086            8.5842            8.8902            8.1649            8.2059             9.195            8.6682            9.3789            8.7196 
           19.558            8.6751            9.1957              8.62            42.511            8.4667            10.528            8.9901             8.927            7.3001            8.5975            7.2308            8.8173            7.2825            9.0937             7.234 
           8.6006            7.7173            8.9427            8.5246            9.3728            8.0949            9.6005            8.3758            8.8217            7.9347            9.7768            9.2984            9.8526            9.1898            11.438            17.607 
            22.55             12.74            10.831            10.195            11.975            11.248            9.6687            9.5628            9.2723            10.109            8.8384            9.8791            11.104             10.31            9.5294            9.2429 
            7.436            8.9996            7.4881            8.7272            8.0313            8.9856            7.6949            9.6007            9.7563            10.872            9.7727            11.097            8.8879            10.894            9.3826            24.296 
           8.7124            10.373            9.0835            8.9917            8.7359            8.9021            9.1727             10.08            10.401            10.283            10.867            10.762            10.678            11.986            10.527            10.213 
           11.225            11.405            11.688            13.398            13.153            11.558            13.829             17.12            15.908            14.374            17.048            17.495            19.402            12.226            23.329            28.063 
            19.53            8.0778            15.354            7.0092            13.123            7.8529            11.505            6.5887            11.233            9.2234            11.151            8.7845             9.663            7.9726            8.1725            6.7797 
           8.1229            8.3855            7.9517            8.4351            7.6416            6.9426            7.4819            8.1359            8.1929            9.2695            8.4094            9.3647            7.5689            8.1352            7.5418            26.294 
           8.7233             8.746            9.2766            9.5703            7.5246            9.3865            7.8798            10.321            7.9537            10.025            7.9283            10.635            7.9015            8.6859            8.5901            8.9234 
           9.9521            9.9461            9.1792            10.701            8.9434            9.9227            9.5716            11.411            10.113            10.591            9.8183            10.982            11.316            10.068            12.072            32.972 
           31.029            12.727            9.1377            11.043            8.7479            8.2748            9.0217            8.5887            10.153            9.3724            8.1025             8.855            8.6608            7.4834            7.9647            7.5453 
            8.314            8.3418            7.7144            7.5918            8.9889            6.8655            8.8736            7.0598            7.4936            6.6385            7.6064            7.5504            7.0789            7.0772             7.057            6.9456 
           25.209            7.7229            7.3238             7.929            10.767            7.2682            8.2888            7.1204            7.4936            6.9915            6.4169            6.9093            7.5472            7.1092            7.4345            6.9974 
           6.5997            7.7091            7.1729            9.2256            8.2854            9.3587             8.999            9.8331             6.266            10.075            7.9403            11.651            6.9175            13.544             7.906            17.413 
           25.023            18.889            9.6255            15.427             13.09            13.805            11.737            12.945            13.046            11.123            9.1347            10.144            10.884            9.6109            9.6395            8.9641 
            8.517            9.0789            9.8029            9.1167            9.8427            9.0385            9.7767            9.0739            8.4251            7.8424            7.7637            7.4994            8.2549            7.9251            8.9133            7.7027 
           23.685            8.2396             9.275            7.8552            9.7077            8.3483            10.168            8.6647             8.347            6.9682            8.1439            7.0717            8.2536            7.2017            8.7947            7.0157 
           8.1482            7.5778            8.5493            9.0261             9.445            8.1858            9.7523            8.2883            8.2113            7.7528            9.1379             9.109            8.9793            9.0069            10.494            17.303 
           21.845            13.264            10.795            10.459             11.21            11.264            9.5363            9.6016            8.9723            9.8264            8.0652             10.28            10.222            11.549            9.1595            10.679 
            7.429            9.3971            7.1046            8.2301            8.8991            8.7519            8.0677            8.7783            8.3547            9.4226            7.7775            8.7141             7.977            8.9105            8.1036            21.252 
           7.7295            9.7656            7.2999            9.0581            7.7833            9.2432            7.7445            9.7632             9.294            11.391            8.8271            9.9847            9.6861            11.595            9.4991            10.324 
           8.7021            10.771             10.74            31.702            12.231            32.311            15.012            27.716            36.643            33.699            18.106            34.349            32.961            31.367            31.375            25.598 
            16.56            9.8601            13.361             8.211            11.333            9.6093            9.6487             7.068            9.0696            10.808             38.61            9.8865            8.9645            8.4465            7.4036            7.1982 
           6.6052             7.279            6.5778            7.2955            6.5103            6.5897            6.7471            7.8032            6.8448            7.6339             7.197            10.023            7.8631            7.7141            7.6817            23.642 
           7.5197            7.3262            8.0111            7.7266            7.5963            7.5524            7.4058            8.9598            7.3993            9.4323            7.8789            8.8541             8.494             8.773            8.9558            8.4726 
           8.3166            9.2687            8.7074            9.7324            8.7848            9.5841               9.5            11.306            10.007            10.521            10.372            10.158            12.273            11.519            13.967            31.647 
           30.279            12.744            9.2642            10.807            8.9917             8.431            8.8833            8.3743            9.9796            9.0985            8.4714            8.3566            8.8502            8.1306            8.3381            7.7599 
           7.7814            8.2711            7.9855            7.7661            8.9652             7.078            8.8572            7.3756            9.2347            7.1074            7.9577            7.4196            8.2646             8.219            7.3915            7.6298 
           24.045             7.511            7.7016            7.7491            10.787            7.4436            7.7888            7.4456            7.6468            7.1492            6.6106            7.1121            7.3388            7.4184            7.2338            7.2623 
            6.686            7.6882            7.6448            8.7932            8.9431            9.2247            8.5137            9.6796            6.3539            9.7833            7.5608            10.931            6.6251            12.694            7.4338            15.734 
           23.143            18.877            9.4946            15.102            12.729            13.259            11.515            12.392            12.174            10.645            8.9565            9.8733            10.271            9.3287            9.2886             8.684 
           8.5661            8.4949            9.8572            8.6263            9.2714            8.3994            9.1433            8.1521            8.3654            7.5125            7.7391             7.224            7.9977            7.4836            8.5344            7.2813 
           21.838            7.6842            8.7661            7.6259            9.4145            8.1733            9.9165            8.3634            8.5981            6.8106             8.214            6.8922            8.2116            6.9653            8.6383            7.0037 
           8.4667            7.5778            8.6826            8.4757            9.2967            8.4231            9.6505            8.6212            8.5811            8.0839            9.4534            9.1855            9.3515            9.2212            10.738            16.162 
           22.242            12.306            10.156            9.5203            11.337            10.627            9.3668            8.9389            8.1283            9.4019            7.8144            9.0177            10.728            9.2437            8.9833            8.7287 
             7.43            8.6583             7.714            8.2807            8.3681            8.5558            8.2135            9.1383            9.2199            10.328            9.1254            9.8513            9.2138            10.168            9.8822            23.628 
           9.3808            9.5281             9.042            8.5645             9.042            8.5579             9.349            9.2561            9.9052            9.9744            10.388            10.171            10.968            11.415            10.609            9.7369 
           10.927            10.945            11.763            12.372            12.721            10.179            13.547            14.975            15.802            13.221            16.944            15.329            19.152            10.791            24.017             25.67 
            19.48            8.2489            15.828            7.1766            13.204            8.1467            11.454            6.6062            11.439            9.3499            10.756            8.5186            9.3855            7.4986            7.9045            6.8238 
           7.6881            8.1199            7.6323            7.9725            7.1483            6.6937            7.1166            7.7331              7.62            8.9532            7.9922            10.449            7.5049            7.5538            7.2394            25.752 
           6.6514            7.7055            7.4554            7.8074            6.9542            8.3166            7.3309            8.2148            7.0081            9.9965            7.5075            9.4655            7.7372            8.5965            8.1147            9.1955 
           8.5747             9.612            8.7526            10.569             8.732            9.8969            9.0229            11.283            10.107            10.995            10.003            10.235            10.869            10.297            12.302            32.412 
           31.935            11.737            9.4114            11.026            9.2932            8.7184            8.9414             8.504            10.878            9.5464             8.932            8.7729            9.1287            8.3926            8.7075            8.5408 
           8.3404            8.2989            8.1091            7.8013            9.1839            7.5193            8.8785              7.57            9.5425            7.4335            8.4886            7.6191            8.4466            8.7271            8.0554            8.7243 
           26.044            7.3594            8.1614            7.4464            8.3329            7.2596            7.6956            7.3371            8.1434              7.38            6.9775            7.2566            7.6562            7.4697            7.4155            7.5139 
           6.9914            7.7091            7.9248            8.6401            8.6939            9.4162            8.4232            9.9788            6.2325            10.257            8.2525            11.515            7.0141            13.295            8.5644            16.325 
           25.175            19.205            9.5752            15.488            12.714             13.69            11.242            12.885            11.952            11.063            9.0589            10.214            10.162            9.5024            9.1289            8.9191 
           8.5391            8.4112            9.5087            8.4674            9.7311            8.6625            9.3471            8.7916            8.2283            7.6563            7.7451            7.2175            7.8056            7.4567            8.5465            7.3017 
           22.591            7.6407            8.7649            7.3487            9.7571            8.2387            10.314            8.6193            8.5368            6.7527            8.2104            6.8939            8.4243            7.1399            8.8149            7.2874 
            8.592            7.7834             9.077            8.3017            10.231            9.0593            10.091            9.5543            9.1511             8.356            9.8255            9.4642            9.7273            9.4624            11.395            17.557 
           58.808            18.862            11.485            10.593            11.329             11.21            9.0726            9.1121            8.1649            9.2872            7.8813            9.1095            10.272            9.9694            8.8156            9.2641 
           7.2685            8.6595            7.4498            8.5912            7.9058            8.5438            8.0264            9.5538            8.7826            9.8712            8.8807            9.9786            9.7434            10.292            10.457            21.492 
           9.9865            9.7678            9.2569            9.0637            9.2489            8.5293            9.5861            9.1825            9.5038            9.7717            10.098            10.066            10.445            11.341             10.16             9.815 
           10.468            10.957            11.211            12.331            12.345            10.548            13.226            14.743            14.866             13.83            16.074            16.266            18.727            11.528            22.794             24.37 
           19.353            7.7136            15.337            6.9283            12.763            7.3926            10.926            6.4506             10.43            8.5428            9.8444            8.1008            8.5458            9.1437            7.5977            7.1748 
           7.5256            8.7615            7.6833            7.4021            7.2415            7.1648            7.2778             8.258            7.2138            8.2485            9.3032            10.427            7.1081            7.6071            7.0416            23.854 
           7.3778            7.7051            8.1031            8.0568            6.7408            7.9182             7.256            7.6646            7.9086            8.3548            8.9545            10.234            9.0957            8.4963            8.1118            8.3929 
           9.1252            9.9443            9.1965            10.412            8.3606            10.043            8.5519            12.324            11.857            11.818            10.869            10.525            11.606            11.489              11.8            31.633 
           31.344            12.025            9.1971            12.522            8.5108            9.1864             8.325            8.2344            10.307            8.6776            8.1223            8.1241            8.2174            7.4154            8.3378            7.5667 
           8.3506            9.3366            8.0254            7.9822            7.8295            7.6914            7.6653            9.6699             9.186            7.0528             7.409            6.7903            10.989            9.2524             7.421            13.426 
           26.037            6.6655            7.1088            6.6446            8.7455            7.1383            7.3658            6.6361            7.3277            6.5333            6.3223            6.5496            7.2074            9.1817            7.0159            9.2687 
           6.6398             8.747            6.6611            7.8012            9.6606            8.6812            10.121            38.134            7.2015            9.1519            8.1969            10.217            7.3559            11.873            8.7886            14.887 
            25.34            16.164            10.348             13.49            14.068             12.07            13.106             11.22            13.577            9.8472            10.043            9.4412            12.486            38.849            14.341            44.554 
           14.798            39.688            12.196            8.3681            10.029            7.8258            10.012            11.516             8.891            7.1049             8.218             7.148            8.3456            6.8173            10.021            9.0876 
           23.611            7.1731            9.1853            6.9667            8.6995            6.7837            9.2053             6.918            8.1593            6.0955            7.7486            6.3982            7.8053            6.2086            9.9902            39.665 
           9.8811            6.8677            8.5747            8.2657            9.2137            9.8196            12.543            43.094            10.717            10.339            10.223            10.107            11.705            16.087            22.225            31.381 


bb.gem.m3.pedv = 
           114.12            85.961            89.983            89.148             88.66             74.61            84.519            82.817            63.468            95.239            71.844            67.105            63.701            65.601            62.997            58.954 
           41.185            49.783            65.822            43.043            61.644            47.755            56.863            33.813            30.535            15.935            44.301            43.078            32.272            36.976            18.358           -12.233 
           45.265            49.303            45.768             51.85            29.441            39.587             22.11            51.843            32.036             23.48            13.566            31.432            40.663            17.232            15.235            18.027 
           10.387            17.552            16.114            4.8842            3.6155          -0.44666           -1.5042            -18.47           -4.2408            17.468           -3.9075            2.7976           -15.066           -3.9866           -21.001           -10.941 
          -31.131           -36.918           -24.097           -24.794           -47.458           -37.097           -19.373           -43.428           -47.365           -44.727           -27.947           -17.528           -29.015           -30.609           -35.655           -49.485 
