#bb.gem.m11.vgain = 1  1.41229  1.35991  1.40826  1.48319  1.38494  1.40448  1.40384  1.4132  1.4236  1.28722  1.1366  
#bb.gem.m11.ugain = 1.01233  0.946893  1  1.0084  1.0472  1.0491  0.998412  0.99437  1.05855  1.04976  

# Module average gains relative to target ADC peak position of 4000
#bb.gem.m0.modulegain = 1.31101
#bb.gem.m1.modulegain = 0.823174
#bb.gem.m2.modulegain = 0.873871
#bb.gem.m3.modulegain = 0.917247
#bb.gem.m4.modulegain = 1.19257
#bb.gem.m5.modulegain = 0.884421
#bb.gem.m6.modulegain = 0.785245
#bb.gem.m7.modulegain = 1.0
#bb.gem.m8.modulegain = 1.81043
#bb.gem.m9.modulegain = 1.17566
#bb.gem.m10.modulegain = 1.1976
#bb.gem.m11.modulegain = 1.27523

#bb.gem.m0.modulegain = 1.31101
#bb.gem.m1.modulegain = 0.823174
#bb.gem.m2.modulegain = 0.873871
#bb.gem.m3.modulegain = 0.917247
#bb.gem.m4.modulegain = 1.19257
#bb.gem.m5.modulegain = 0.884421
#bb.gem.m6.modulegain = 0.785245
#bb.gem.m7.modulegain = 1.0
#bb.gem.m8.modulegain = 1.81043
#bb.gem.m9.modulegain = 1.17566
#bb.gem.m10.modulegain = 1.19767
#bb.gem.m11.modulegain = 1.27523


--------[ 2021-10-21 04:29:00 ] #Run Num 11423
#Module internal relative gains by APV card: 
bb.gem.m0.vgain = 1  1  1  1.04965  1.08478  1.06327  1.05185  1.09981  1.08985  1.02569  0.999818  1.10858  1.11355  1.08591  1.07319  1.04417  1.08661  1.0233  1.00399  1.00306  1.03386  0.982881  1.00998  0.997344  0.973477  0.998818  1  1  1  1
bb.gem.m0.ugain = 1  1  0.91934  1.0085  0.976941  0.876938  0.985565  0.951052  1.0263  0.97172  1.04178  0.99536  0.937524  0.969481  1  0.965901  0.917014  0.96292  0.9081  0.926331  0.909332  0.873532  0.831039  0.899963  0.851818  1  1  1  1  1
bb.gem.m1.vgain = 1.74813  1.45186  1.38844  1.30137  1.27644  1.33718  1.3818  1
bb.gem.m1.ugain = 1  0.957997  1.03804  0.871154  0.888278  0.90612  0.898107  0.95747  0.959707  1
bb.gem.m2.vgain = 1.10244  1.03822  1.03878  1.02389  1.05271  1.05101  1.07468  1
bb.gem.m2.ugain = 1.13501  1.038  1.03801  1.00816  0.988343  1  0.974786  1.08009  0.969213  1.03154
bb.gem.m3.vgain = 1.60916  1.35682  1.45187  1.28244  1.28382  1.18606  1.1509  1
bb.gem.m3.ugain = 1  0.996035  1.00177  1.06057  1.15669  1.14966  1  1  1  1
bb.gem.m4.vgain = 1  1  1.11215  1.16856  1.15978  1.1204  1.1006  1.15439  1.09408  1.12169  1.06983  1.12322  1.11397  1.14518  1.11277  1.10908  1.10743  1.11258  1.10982  1.02847  1.06695  1.10334  1.08449  1.10689  1.03619  1.05968  1.00143  1  1  1
bb.gem.m4.ugain = 1  0.768171  0.886396  1  0.973544  1.05756  1.0659  0.991612  1.05825  0.993501  1.05741  1.05386  1.02072  1.00959  1  1.03452  1.03422  1.08842  0.997971  1.02242  1.05134  0.996109  1.00004  1.01024  1.00582  1.00207  1  1  1  1
bb.gem.m5.vgain = 1.07231  0.912493  1.07995  0.918376  0.918674  0.979032  1.08007  1
bb.gem.m5.ugain = 1.03432  1.06403  0.984033  1.02372  0.982607  0.997458  1.01139  1.04869  1.02811  1
bb.gem.m6.vgain = 0.60681  0.600031  0.652452  0.6281  0.603244  0.629887  0.588916  0.602
bb.gem.m6.ugain = 0.711798  0.751257  0.826183  0.863304  0.962516  0.998595  1  0.95423  0.944429  0.924627
bb.gem.m7.vgain = 1  1  1  1  1  1  1  1
bb.gem.m7.ugain = 1  1  1  1  1  1  1  1  1  1
bb.gem.m8.vgain = 1  0.644515  0.626598  0.617194  0.672298  0.621482  0.610414  0.61579  0.670558  0.624423  0.675626  0.647591
bb.gem.m8.ugain = 1  1  1  0.899128  0.865811  0.910281  0.951578  0.965359  0.967239  1
bb.gem.m9.vgain = 1  0.857  0.843332  0.854118  0.857236  0.76408  0.80502  0.741619  0.765738  0.813284  0.771987  1
bb.gem.m9.ugain = 1.09802  1.13602  1.10972  1.13258  1.1242  1.04726  0.897145  1.06287  1  0.97757
bb.gem.m10.vgain = 1  0.894598  0.836731  0.862992  0.911336  0.859815  0.905291  0.860098  0.899211  0.938553  0.96751  1.26347
bb.gem.m10.ugain = 0.842422  1  0.989364  0.920779  0.892559  0.883126  0.892045  0.829778  0.793374  0.741312
bb.gem.m11.vgain = 1  1  0.703286  0.694344  0.678131  0.705807  0.710272  0.707843  0.704535  0.695627  0.762374  1
bb.gem.m11.ugain = 0.99664  1.04526  1  0.986284  0.936317  0.940915  0.990742  1.02088  0.979179  0.979271

bb.gem.m0.modulegain = 0.99485
bb.gem.m0.threshold_sample = 129.53
bb.gem.m0.threshold_stripsum = 388.589
bb.gem.m0.threshold_clustersum = 777.179


bb.gem.m1.modulegain = 0.844284
bb.gem.m1.threshold_sample = 83.9463
bb.gem.m1.threshold_stripsum = 251.839
bb.gem.m1.threshold_clustersum = 503.678


bb.gem.m2.modulegain = 0.964743
bb.gem.m2.threshold_sample = 94.4876
bb.gem.m2.threshold_stripsum = 283.463
bb.gem.m2.threshold_clustersum = 566.926


bb.gem.m3.modulegain = 0.833258
bb.gem.m3.threshold_sample = 95.6522
bb.gem.m3.threshold_stripsum = 286.957
bb.gem.m3.threshold_clustersum = 573.913


bb.gem.m4.modulegain = 0.940379
bb.gem.m4.threshold_sample = 135.645
bb.gem.m4.threshold_stripsum = 406.935
bb.gem.m4.threshold_clustersum = 813.87

bb.gem.m5.modulegain = 1.00479
bb.gem.m5.threshold_sample = 102.138
bb.gem.m5.threshold_stripsum = 306.413
bb.gem.m5.threshold_clustersum = 612.826


bb.gem.m6.modulegain = 1.32148
bb.gem.m6.threshold_sample = 95.9714
bb.gem.m6.threshold_stripsum = 287.914
bb.gem.m6.threshold_clustersum = 575.829


bb.gem.m7.modulegain = 1
bb.gem.m8.modulegain = 1.25674
bb.gem.m8.threshold_sample = 239.396
bb.gem.m8.threshold_stripsum = 718.187
bb.gem.m8.threshold_clustersum = 1436.37


bb.gem.m9.modulegain = 1.08664
bb.gem.m9.threshold_sample = 125.186
bb.gem.m9.threshold_stripsum = 375.559
bb.gem.m9.threshold_clustersum = 751.117


bb.gem.m10.modulegain = 1.10751
bb.gem.m10.threshold_sample = 143.666
bb.gem.m10.threshold_stripsum = 430.999
bb.gem.m10.threshold_clustersum = 861.998

bb.gem.m11.modulegain = 1.17651
bb.gem.m11.threshold_sample = 154.533
bb.gem.m11.threshold_stripsum = 463.599
bb.gem.m11.threshold_clustersum = 927.197



--------[ 2021-10-21 07:08:00 ] #Run Num 11436


#Module internal relative gains by APV card: 
bb.gem.m0.vgain = 1  1  1  1.01534  1.05472  1.03977  1.03056  1.06551  1.06465  1.00618  0.97943  1.08961  1.09979  1.07253  1.05752  1.02817  1.07498  1.00747  0.989168  0.980986  1.01588  0.970338  1.02128  0.980672  0.966945  0.9785  1  1  1  1
bb.gem.m0.ugain = 1  1  0.900391  1.00807  0.988266  0.86639  0.98554  0.946775  1.02449  0.972288  1.04401  1.00347  0.940445  0.968924  1  0.970836  0.914298  0.959774  0.904598  0.913419  0.913012  0.876138  0.838958  0.927653  0.836155  1  1  1  1  1
bb.gem.m1.vgain = 1.73631  1.42404  1.36904  1.27597  1.24328  1.3118  1.44998  1
bb.gem.m1.ugain = 1  0.952454  1.0223  0.87152  0.954193  0.907392  0.912822  0.972239  0.965673  1
bb.gem.m2.vgain = 1.1087  1.04492  1.04826  1.02951  1.05719  1.05471  1.08974  1
bb.gem.m2.ugain = 1.15554  1.06546  1.0653  1.03304  1.01541  1.0237  1  1.1022  0.992496  1.05375
bb.gem.m3.vgain = 1.58196  1.3237  1.42638  1.25882  1.25609  1.17575  1.13894  1
bb.gem.m3.ugain = 1  0.995444  1.00072  1.07121  1.16777  1.14484  1  1  1  1
bb.gem.m4.vgain = 1  1  1.06163  1.15231  1.14335  1.09696  1.08281  1.13782  1.07708  1.10238  1.05088  1.09909  1.0939  1.12491  1.08999  1.08844  1.09231  1.10273  1.09364  1.01462  1.05984  1.09316  1.07537  1.09509  1.03146  1.0436  0.975854  1  1  1
bb.gem.m4.ugain = 1  0.768778  0.880697  1  0.971614  1.05206  1.06408  0.994121  1.0481  0.991814  1.04958  1.05499  1.02021  1.0094  1  1.03422  1.03716  1.08453  0.998606  1.03216  1.0572  1.00577  1.01112  1.01738  1.01698  1.01436  1  1  1  1
bb.gem.m5.vgain = 1  0.89844  1  0.904087  1  0.969924  1  1
bb.gem.m5.ugain = 1.02846  1.06567  0.987551  1.01807  0.975942  0.99507  0.999835  1.02752  1.01222  1
bb.gem.m6.vgain = 1  0.587638  1  0.611504  1  0.614662  1  0.605943
bb.gem.m6.ugain = 0.709705  0.740911  0.816693  0.843511  0.947038  0.987645  1  0.954516  0.931974  0.915608
bb.gem.m7.vgain = 1  1  1  1  1  1  1  1
bb.gem.m7.ugain = 1  1  1  1  1  1  1  1  1  1
bb.gem.m8.vgain = 1  0.662772  0.655376  0.63349  0.69728  0.645313  0.631267  0.641729  0.690733  0.655532  0.706885  0.646716
bb.gem.m8.ugain = 1  1  1  0.934908  0.86721  0.918303  0.960704  0.967015  0.97551  1
bb.gem.m9.vgain = 1  0.97592  0.958412  0.971696  0.976706  0.872465  0.910155  0.843513  0.866042  0.919426  0.878856  1
bb.gem.m9.ugain = 1.21116  1.26546  1.22047  1.25448  1.23924  1.15824  1  1.18311  1.10673  1.07713
bb.gem.m10.vgain = 0.901502  0.914405  0.861441  0.879154  0.933  0.876689  0.922095  0.878946  0.916189  0.960897  0.98593  1.25453
bb.gem.m10.ugain = 0.839022  1  0.987742  0.921528  0.891955  0.88126  0.886854  0.826818  0.792469  0.741375
bb.gem.m11.vgain = 1  1  0.756186  0.732705  0.699955  0.732323  0.736246  0.737405  0.73155  0.724585  0.780579  1
bb.gem.m11.ugain = 0.998393  1.05294  1  0.994783  0.955285  0.958291  1.00041  1.00073  0.968656  0.978061

#Module average gains relative to target ADC peak position of 4500
bb.gem.m0.modulegain = 1.00493
bb.gem.m0.threshold_sample = 119.138
bb.gem.m0.threshold_stripsum = 357.414
bb.gem.m0.threshold_clustersum = 714.828


bb.gem.m1.modulegain = 0.850227
bb.gem.m1.threshold_sample = 77.0525
bb.gem.m1.threshold_stripsum = 231.157
bb.gem.m1.threshold_clustersum = 462.315


bb.gem.m2.modulegain = 0.950809
bb.gem.m2.threshold_sample = 86.5102
bb.gem.m2.threshold_stripsum = 259.531
bb.gem.m2.threshold_clustersum = 519.061


bb.gem.m3.modulegain = 0.837287
bb.gem.m3.threshold_sample = 90.4981
bb.gem.m3.threshold_stripsum = 271.494
bb.gem.m3.threshold_clustersum = 542.989


bb.gem.m4.modulegain = 0.948182
bb.gem.m4.threshold_sample = 125.836
bb.gem.m4.threshold_stripsum = 377.507
bb.gem.m4.threshold_clustersum = 755.013


bb.gem.m5.modulegain = 1.0476
bb.gem.m5.threshold_sample = 94.7869
bb.gem.m5.threshold_stripsum = 284.361
bb.gem.m5.threshold_clustersum = 568.722


bb.gem.m6.modulegain = 1.34031
bb.gem.m6.threshold_sample = 91.5553
bb.gem.m6.threshold_stripsum = 274.666
bb.gem.m6.threshold_clustersum = 549.332


bb.gem.m7.modulegain = 1
bb.gem.m8.modulegain = 1.23337
bb.gem.m8.threshold_sample = 232.836
bb.gem.m8.threshold_stripsum = 698.507
bb.gem.m8.threshold_clustersum = 1397.01


bb.gem.m9.modulegain = 0.971302
bb.gem.m9.threshold_sample = 122.201
bb.gem.m9.threshold_stripsum = 366.603
bb.gem.m9.threshold_clustersum = 733.205


bb.gem.m10.modulegain = 1.09899
bb.gem.m10.threshold_sample = 138.09
bb.gem.m10.threshold_stripsum = 414.271
bb.gem.m10.threshold_clustersum = 828.542


bb.gem.m11.modulegain = 1.15451
bb.gem.m11.threshold_sample = 144.845
bb.gem.m11.threshold_stripsum = 434.535
bb.gem.m11.threshold_clustersum = 869.07


--------[ 2021-10-21 10:44:00 ] #Run Num 11449
#Module internal relative gains by APV card: 
bb.gem.m0.vgain = 1  1  1  1.04136  1.0785  1.05835  1.04422  1.07803  1.07311  1.01533  0.99534  1.08848  1.09661  1.07624  1.06605  1.04114  1.07775  1.01646  0.996571  0.995809  1.02411  0.984544  1.0275  0.987523  0.984277  0.995131  1  1  1  1
bb.gem.m0.ugain = 1  1  0.926754  1.01116  0.990844  0.884807  0.977637  0.958531  1.01478  0.969233  1.02862  1.00139  0.940641  0.966164  1  0.964815  0.920802  0.962111  0.905156  0.926793  0.916926  0.896359  0.851803  0.927817  0.830155  1  1  1  1  1
bb.gem.m1.vgain = 1.70685  1.3866  1.33605  1.2503  1.22678  1.27721  1.43673  1
bb.gem.m1.ugain = 1  0.931919  1.04847  0.8776  0.964635  0.90808  0.913361  0.971212  0.980411  1
bb.gem.m2.vgain = 1.12189  1.05696  1.04367  1.04226  1.05177  1.06898  1.05474  1
bb.gem.m2.ugain = 1.15832  1.0624  1.06867  1.02577  1.02254  1.0105  1  1.08683  0.996549  1.06053
bb.gem.m3.vgain = 1.52828  1.33488  1.40242  1.24667  1.23884  1.16525  1.09976  1
bb.gem.m3.ugain = 1  1.00423  1.00396  1.07066  1.14635  1.1676  1  1  1  1
bb.gem.m4.vgain = 1  1  1.05425  1.16062  1.14075  1.10864  1.09024  1.13956  1.08397  1.10959  1.05922  1.10402  1.10047  1.12922  1.09858  1.09189  1.0942  1.10171  1.09028  1.01818  1.06062  1.08559  1.07092  1.08479  1.03567  1.043  0.985352  1  1  1
bb.gem.m4.ugain = 1  0.772359  0.888923  1  0.982193  1.04344  1.05959  0.996362  1.04659  0.996756  1.0446  1.02733  1.01135  1.00784  1  1.0292  1.03124  1.06931  0.993598  1.01253  1.03865  0.999245  0.994236  1.0209  1.00291  0.981889  1  1  1  1
bb.gem.m5.vgain = 1  0.89868  1  0.904833  1  0.965043  1  1
bb.gem.m5.ugain = 1.03024  1.05929  0.984067  0.997885  0.97035  0.984997  0.9855  1.02361  1.02016  1
bb.gem.m6.vgain = 1  0.594063  1  0.616135  1  0.613848  1  0.592242
bb.gem.m6.ugain = 0.712412  0.752628  0.828055  0.850969  0.946445  0.988574  1  0.960304  0.943852  0.905436
bb.gem.m7.vgain = 1  1  1  1  1  1  1  1
bb.gem.m7.ugain = 1  1  1  1  1  1  1  1  1  1
bb.gem.m8.vgain = 1  0.661526  0.659435  0.632268  0.684539  0.646822  0.626501  0.627422  0.679927  0.649851  0.693036  0.666316
bb.gem.m8.ugain = 1  1  1  0.939426  0.877296  0.92169  0.9568  0.9726  0.974441  1
bb.gem.m9.vgain = 1  0.953667  0.949641  0.954302  0.947715  0.860985  0.887703  0.835253  0.840897  0.886234  0.86346  1
bb.gem.m9.ugain = 1.18002  1.23285  1.19455  1.22554  1.21758  1.13931  1  1.16739  1.09645  1.0636
bb.gem.m10.vgain = 1  0.919102  0.872833  0.885217  0.947007  0.890306  0.920276  0.878786  0.911984  0.954077  0.974704  1.2604
bb.gem.m10.ugain = 0.849905  1  0.989428  0.927147  0.901277  0.885518  0.896785  0.842778  0.80722  0.753674
bb.gem.m11.vgain = 1  1  0.756876  0.732647  0.697904  0.729713  0.738055  0.73111  0.729671  0.722361  0.780223  1
bb.gem.m11.ugain = 1.00288  1.04334  1  0.994478  0.949464  0.956495  0.994597  0.983572  0.952986  0.966224

#Module average gains relative to target ADC peak position of 4500
bb.gem.m0.modulegain = 1.00082
bb.gem.m0.threshold_sample = 120.564
bb.gem.m0.threshold_stripsum = 361.693
bb.gem.m0.threshold_clustersum = 723.386


bb.gem.m1.modulegain = 0.860033
bb.gem.m1.threshold_sample = 80.6931
bb.gem.m1.threshold_stripsum = 242.079
bb.gem.m1.threshold_clustersum = 484.159


bb.gem.m2.modulegain = 0.950055
bb.gem.m2.threshold_sample = 85.6442
bb.gem.m2.threshold_stripsum = 256.933
bb.gem.m2.threshold_clustersum = 513.865


bb.gem.m3.modulegain = 0.845373
bb.gem.m3.threshold_sample = 89.6473
bb.gem.m3.threshold_stripsum = 268.942
bb.gem.m3.threshold_clustersum = 537.884


bb.gem.m4.modulegain = 0.949802
bb.gem.m4.threshold_sample = 125.646
bb.gem.m4.threshold_stripsum = 376.939
bb.gem.m4.threshold_clustersum = 753.878

bb.gem.m5.modulegain = 1.04855
bb.gem.m5.threshold_sample = 93.3395
bb.gem.m5.threshold_stripsum = 280.019
bb.gem.m5.threshold_clustersum = 560.037


bb.gem.m6.modulegain = 1.32954
bb.gem.m6.threshold_sample = 94.4878
bb.gem.m6.threshold_stripsum = 283.463
bb.gem.m6.threshold_clustersum = 566.927


bb.gem.m7.modulegain = 1
bb.gem.m8.modulegain = 1.23724
bb.gem.m8.threshold_sample = 213.061
bb.gem.m8.threshold_stripsum = 639.182
bb.gem.m8.threshold_clustersum = 1278.36


bb.gem.m9.modulegain = 0.988771
bb.gem.m9.threshold_sample = 119.659
bb.gem.m9.threshold_stripsum = 358.976
bb.gem.m9.threshold_clustersum = 717.953


bb.gem.m10.modulegain = 1.09463
bb.gem.m10.threshold_sample = 136.08
bb.gem.m10.threshold_stripsum = 408.24
bb.gem.m10.threshold_clustersum = 816.48

bb.gem.m11.modulegain = 1.15818
bb.gem.m11.threshold_sample = 144.681
bb.gem.m11.threshold_stripsum = 434.043
bb.gem.m11.threshold_clustersum = 868.087

--------[ 2021-10-22 01:25:00 ] #Run Num 11493
#Module internal relative gains by APV card: 
bb.gem.m0.vgain = 1  1  1  1.01617  1.07635  1.0521  1.04875  1.08745  1.08185  1.0246  1.00231  1.09372  1.10322  1.08601  1.07065  1.0514  1.08539  1.02793  1.01333  1.0038  1.0386  1.00172  1.01288  1.00264  0.99708  1.00851  1  1  1  1
bb.gem.m0.ugain = 1  1  0.916094  1.0045  0.991207  0.889669  0.983213  0.955526  1.01501  0.967082  1.02474  0.998534  0.940679  0.968617  1  0.967105  0.924007  0.964269  0.91439  0.932765  0.92015  0.897356  0.860355  0.931932  0.875899  1  1  1  1  1
bb.gem.m1.vgain = 1.55979  1.30762  1.27739  1.19463  1.18094  1.21938  1.20598  1
bb.gem.m1.ugain = 1  0.951501  1.03279  0.876214  0.953499  0.907715  0.904904  0.963893  0.971375  1
bb.gem.m2.vgain = 1.09893  1.04147  1.03464  1.02695  1.04372  1.05068  1.0499  1
bb.gem.m2.ugain = 1.15002  1.05864  1.05908  1.01866  1.01416  1  0.988108  1.07108  0.988572  1.0459
bb.gem.m3.vgain = 1.47444  1.26949  1.35247  1.19689  1.20408  1.12685  1.09698  1
bb.gem.m3.ugain = 1  1.00652  1.00582  1.07824  1.16116  1.1751  1  1  1  1
bb.gem.m4.vgain = 1  1  1.07405  1.14476  1.14979  1.10931  1.0923  1.14497  1.08395  1.11517  1.061  1.1103  1.10609  1.13244  1.10334  1.09756  1.0955  1.10232  1.08859  1.02039  1.05893  1.08767  1.06904  1.08993  1.04207  1.06351  0.997989  1  1  1
bb.gem.m4.ugain = 1  0.78034  0.883115  1  0.983982  1.04017  1.05773  0.995519  1.04934  0.996695  1.0479  1.02403  1.01438  1.00495  1  1.02858  1.02769  1.06461  0.98803  1.01142  1.0326  0.992486  1.00034  1.01598  1.01013  1.01642  1  1  1  1
bb.gem.m5.vgain = 1  0.895691  1  0.898624  1  0.960409  1  1
bb.gem.m5.ugain = 1.05763  1.05182  0.993796  0.99631  0.984492  0.991426  0.996913  1.03915  1.0266  1
bb.gem.m6.vgain = 1  0.579084  1  0.602676  1  0.60209  1  0.590677
bb.gem.m6.ugain = 0.695158  0.745  0.81999  0.84804  0.937701  0.981179  1  0.943796  0.9265  0.916273
bb.gem.m7.vgain = 1  1  1  1  1  1  1  1
bb.gem.m7.ugain = 1  1  1  1  1  1  1  1  1  1
bb.gem.m8.vgain = 1  0.674306  0.67692  0.65202  0.702688  0.665701  0.644768  0.64224  0.699859  0.667643  0.710396  0.67176
bb.gem.m8.ugain = 1  1  1  0.965707  0.900431  0.94357  0.975217  0.986771  0.98813  1
bb.gem.m9.vgain = 1  0.885034  0.875133  0.878757  0.87316  0.794887  0.825972  0.77756  0.782725  0.818833  0.804821  1
bb.gem.m9.ugain = 1.07598  1.12057  1.09706  1.12587  1.12059  1.03887  0.912972  1.06632  1  0.971081
bb.gem.m10.vgain = 0.910714  0.934746  0.882686  0.905129  0.972936  0.902729  0.933809  0.892697  0.920731  0.964069  0.978788  1.252
bb.gem.m10.ugain = 0.862194  1  0.982244  0.929684  0.899375  0.8977  0.903239  0.845746  0.818322  0.76864
bb.gem.m11.vgain = 1  0.75729  0.74692  0.728931  0.705421  0.7353  0.742903  0.741777  0.740536  0.731937  0.788711  1
bb.gem.m11.ugain = 0.99742  1.04971  1  1.00687  0.964674  0.957344  1.00836  0.973407  0.961105  0.962922

#Module average gains relative to target ADC peak position of 4500
bb.gem.m0.modulegain = 0.995707
bb.gem.m0.threshold_sample = 126.703
bb.gem.m0.threshold_stripsum = 380.108
bb.gem.m0.threshold_clustersum = 760.216


bb.gem.m1.modulegain = 0.890863
bb.gem.m1.threshold_sample = 86.0897
bb.gem.m1.threshold_stripsum = 258.269
bb.gem.m1.threshold_clustersum = 516.538


bb.gem.m2.modulegain = 0.961124
bb.gem.m2.threshold_sample = 88.9216
bb.gem.m2.threshold_stripsum = 266.765
bb.gem.m2.threshold_clustersum = 533.529


bb.gem.m3.modulegain = 0.864855
bb.gem.m3.threshold_sample = 88.7335
bb.gem.m3.threshold_stripsum = 266.201
bb.gem.m3.threshold_clustersum = 532.401


bb.gem.m4.modulegain = 0.949349
bb.gem.m4.threshold_sample = 119.894
bb.gem.m4.threshold_stripsum = 359.681
bb.gem.m4.threshold_clustersum = 719.362

bb.gem.m5.modulegain = 1.04512
bb.gem.m5.threshold_sample = 86.1214
bb.gem.m5.threshold_stripsum = 258.364
bb.gem.m5.threshold_clustersum = 516.728


bb.gem.m6.modulegain = 1.3521
bb.gem.m6.threshold_sample = 88.8374
bb.gem.m6.threshold_stripsum = 266.512
bb.gem.m6.threshold_clustersum = 533.024


bb.gem.m7.modulegain = 1
bb.gem.m8.modulegain = 1.21419
bb.gem.m8.threshold_sample = 180.1
bb.gem.m8.threshold_stripsum = 540.301
bb.gem.m8.threshold_clustersum = 1080.6


bb.gem.m9.modulegain = 1.07256
bb.gem.m9.threshold_sample = 103.236
bb.gem.m9.threshold_stripsum = 309.708
bb.gem.m9.threshold_clustersum = 619.417


bb.gem.m10.modulegain = 1.08718
bb.gem.m10.threshold_sample = 113.921
bb.gem.m10.threshold_stripsum = 341.764
bb.gem.m10.threshold_clustersum = 683.529

bb.gem.m11.modulegain = 1.15147
bb.gem.m11.threshold_sample = 123.734
bb.gem.m11.threshold_stripsum = 371.202
bb.gem.m11.threshold_clustersum = 742.404


--------[ 2021-10-23 11:32:00 ] #Run Num 11547
#Module internal relative gains by APV card: 
bb.gem.m0.vgain = 1  1  1  1.02767  1.07093  1.04797  1.04959  1.09643  1.08753  1.02812  1.00643  1.10362  1.10922  1.08929  1.0779  1.0517  1.08674  1.03053  1.01049  1.00515  1.03459  1.0019  1.03904  0.994476  0.980763  0.974458  1  1  1  1
bb.gem.m0.ugain = 1  0.856486  0.907845  0.999759  0.972197  0.88547  0.977716  0.958709  1.01744  0.969627  1.02667  0.999278  0.939143  0.968747  1  0.966396  0.921895  0.964255  0.908981  0.928677  0.91275  0.888309  0.848454  0.922179  0.866272  1  1  1  1  1
bb.gem.m1.vgain = 1.71568  1.41564  1.37431  1.27948  1.27492  1.30454  1.30861  1
bb.gem.m1.ugain = 1  0.952832  1.03737  0.871834  0.954404  0.899582  0.903905  0.947779  0.964557  1
bb.gem.m2.vgain = 1.11202  1.06111  1.04167  1.04482  1.05179  1.06807  1.05618  1
bb.gem.m2.ugain = 1.14669  1.05078  1.05313  1.01371  1.01237  1  0.990837  1.07742  0.992426  1.04448
bb.gem.m3.vgain = 1.56598  1.35141  1.44281  1.2787  1.27066  1.18273  1.15577  1
bb.gem.m3.ugain = 1  0.986767  0.999983  1.05674  1.1528  1.14895  1  1  1  1
bb.gem.m4.vgain = 1  1  1.06185  1.14674  1.13605  1.10087  1.08424  1.13981  1.08094  1.1086  1.05742  1.106  1.1042  1.1309  1.1005  1.0861  1.08538  1.08759  1.08002  1.00624  1.04366  1.07141  1.05207  1.07074  1.0187  1.03041  0.978666  1  1  1
bb.gem.m4.ugain = 1  0.768201  0.878296  1  0.976666  1.03249  1.04744  0.988416  1.04372  0.988781  1.046  1.02177  1.00716  1.00292  1  1.0225  1.02817  1.06469  0.982511  1.0055  1.03057  0.984897  0.987041  1.00063  0.978076  0.998974  1  1  1  1
bb.gem.m5.vgain = 1.04916  0.90251  1.04952  0.909356  1.12953  0.96845  1.06621  1
bb.gem.m5.ugain = 1.0502  1.04348  0.976733  0.991069  0.973391  0.985226  0.993911  1.04097  1.02716  1
bb.gem.m6.vgain = 0.595035  0.585387  0.629157  0.610338  0.59279  0.610645  0.574539  0.604429
bb.gem.m6.ugain = 0.699777  0.753097  0.82277  0.861647  0.952469  0.987543  1  0.941921  0.933906  0.912993
bb.gem.m7.vgain = 1  1  1  1  1  1  1  1
bb.gem.m7.ugain = 1  1  1  1  1  1  1  1  1  1
bb.gem.m8.vgain = 1  0.654154  0.644972  0.622519  0.674834  0.6346  0.621547  0.618728  0.680758  0.639506  0.68939  0.648428
bb.gem.m8.ugain = 1  1  1  0.933168  0.865022  0.912951  0.945935  0.957337  0.963479  1
bb.gem.m9.vgain = 0.949798  0.866113  0.856568  0.859446  0.855138  0.771147  0.799091  0.744804  0.752599  0.790981  0.774013  1
bb.gem.m9.ugain = 1.0868  1.11413  1.08696  1.10872  1.10085  1.03685  0.906755  1.06616  1  0.967619
bb.gem.m10.vgain = 0.863874  0.906977  0.851114  0.867478  0.925731  0.869381  0.902674  0.860371  0.895282  0.931194  0.952966  1.27586
bb.gem.m10.ugain = 0.833979  1  0.984016  0.914991  0.887979  0.874804  0.883028  0.826471  0.791666  0.743159
bb.gem.m11.vgain = 1  0.753678  0.739551  0.720962  0.68766  0.717553  0.726898  0.72615  0.720724  0.703923  0.7711  0.860727
bb.gem.m11.ugain = 1.00048  1.05418  1  0.993536  0.954235  0.945854  0.996487  0.960214  0.961956  0.965452

#Module average gains relative to target ADC peak position of 4500
bb.gem.m0.modulegain = 0.992797
bb.gem.m0.threshold_sample = 136.081
bb.gem.m0.threshold_stripsum = 408.244
bb.gem.m0.threshold_clustersum = 816.488


bb.gem.m1.modulegain = 0.852402
bb.gem.m1.threshold_sample = 83.1883
bb.gem.m1.threshold_stripsum = 249.565
bb.gem.m1.threshold_clustersum = 499.13


bb.gem.m2.modulegain = 0.953758
bb.gem.m2.threshold_sample = 89.9865
bb.gem.m2.threshold_stripsum = 269.96
bb.gem.m2.threshold_clustersum = 539.919


bb.gem.m3.modulegain = 0.838449
bb.gem.m3.threshold_sample = 94.7602
bb.gem.m3.threshold_stripsum = 284.281
bb.gem.m3.threshold_clustersum = 568.561


bb.gem.m4.modulegain = 0.95474
bb.gem.m4.threshold_sample = 127.699
bb.gem.m4.threshold_stripsum = 383.098
bb.gem.m4.threshold_clustersum = 766.196

bb.gem.m5.modulegain = 1.00524
bb.gem.m5.threshold_sample = 95.4088
bb.gem.m5.threshold_stripsum = 286.226
bb.gem.m5.threshold_clustersum = 572.453


bb.gem.m6.modulegain = 1.34589
bb.gem.m6.threshold_sample = 95.1327
