bb.gem.m1.HitTimeSigmaDeconv =       26.978       26.714
bb.gem.m1.HitTimeMeanFit =       15.784       15.748
bb.gem.m1.HitTimeSigmaFit =       21.297         21.6

bb.gem.m1.ADCasym_sigma =     0.080861
bb.gem.m1.ADCratio_sigma =      0.15276
bb.gem.m1.ADCratio_sigma_deconv =      0.15091

bb.gem.m1.sigma_tcorr =       10.168

bb.gem.m2.maxstrip_t0 =      89.12      88.94
bb.gem.m2.maxstrip_tsigma =        5.7      5.787
bb.gem.m2.maxstrip_tcut =        4.5        4.5

bb.gem.m2.maxstrip_t0_deconv =       47.6      46.07
bb.gem.m2.maxstrip_tsigma_deconv =       12.2      12.26
bb.gem.m2.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m2.maxstrip_t0_fit =      19.55      19.44
bb.gem.m2.maxstrip_tsigma_fit =      8.644      8.608
bb.gem.m2.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m2.deltat_sigma =       2.4218
bb.gem.m2.deltat_cut =       24.218
bb.gem.m2.deltat_sigma_deconv =       7.0336
bb.gem.m2.deltat_cut_deconv =       70.336
bb.gem.m2.deltat_sigma_fit =       2.7239
bb.gem.m2.deltat_cut_fit =       27.239

bb.gem.m2.HitTimeMean =       87.442       87.848
bb.gem.m2.HitTimeSigma =       5.4782       5.5833
bb.gem.m2.HitTimeMeanDeconv =        42.86       43.147
bb.gem.m2.HitTimeSigmaDeconv =       11.909       11.849
bb.gem.m2.HitTimeMeanFit =       17.543       18.134
bb.gem.m2.HitTimeSigmaFit =       7.7531        8.084

bb.gem.m2.ADCasym_sigma =     0.062013
bb.gem.m2.ADCratio_sigma =      0.12194
bb.gem.m2.ADCratio_sigma_deconv =      0.12634

bb.gem.m2.sigma_tcorr =       4.2948

bb.gem.m3.maxstrip_t0 =      86.13      85.45
bb.gem.m3.maxstrip_tsigma =      10.93      11.21
bb.gem.m3.maxstrip_tcut =        4.5        4.5

bb.gem.m3.maxstrip_t0_deconv =      49.22      47.41
bb.gem.m3.maxstrip_tsigma_deconv =       25.7      25.73
bb.gem.m3.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m3.maxstrip_t0_fit =      16.07      14.65
bb.gem.m3.maxstrip_tsigma_fit =      17.82      17.42
bb.gem.m3.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m3.deltat_sigma =       2.4359
bb.gem.m3.deltat_cut =       24.359
bb.gem.m3.deltat_sigma_deconv =       6.4716
bb.gem.m3.deltat_cut_deconv =       64.716
bb.gem.m3.deltat_sigma_fit =       3.4699
bb.gem.m3.deltat_cut_fit =       34.699

bb.gem.m3.HitTimeMean =       85.415       85.502
bb.gem.m3.HitTimeSigma =       11.011       11.397
bb.gem.m3.HitTimeMeanDeconv =       46.827       46.328
bb.gem.m3.HitTimeSigmaDeconv =       25.642       25.915
bb.gem.m3.HitTimeMeanFit =       15.495       15.817
bb.gem.m3.HitTimeSigmaFit =       18.404       18.721

bb.gem.m3.ADCasym_sigma =     0.064974
bb.gem.m3.ADCratio_sigma =      0.12497
bb.gem.m3.ADCratio_sigma_deconv =      0.12453

bb.gem.m3.sigma_tcorr =       9.6074

bb.gem.m4.maxstrip_t0 =      89.73      90.72
bb.gem.m4.maxstrip_tsigma =      6.098      5.267
bb.gem.m4.maxstrip_tcut =        4.5        4.5

bb.gem.m4.maxstrip_t0_deconv =      49.24       55.4
bb.gem.m4.maxstrip_tsigma_deconv =      12.43      9.947
bb.gem.m4.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m4.maxstrip_t0_fit =      19.91      20.28
bb.gem.m4.maxstrip_tsigma_fit =      9.493      8.984
bb.gem.m4.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m4.deltat_sigma =       2.1066
bb.gem.m4.deltat_cut =       21.066
bb.gem.m4.deltat_sigma_deconv =       5.3556
bb.gem.m4.deltat_cut_deconv =       53.556
bb.gem.m4.deltat_sigma_fit =       2.8224
bb.gem.m4.deltat_cut_fit =       28.224

bb.gem.m4.HitTimeMean =       88.528       88.932
bb.gem.m4.HitTimeSigma =       5.4288       4.9913
bb.gem.m4.HitTimeMeanDeconv =       46.107       49.857
bb.gem.m4.HitTimeSigmaDeconv =       11.164       9.3426
bb.gem.m4.HitTimeMeanFit =        18.39       18.077
bb.gem.m4.HitTimeSigmaFit =       8.3168       7.6779

bb.gem.m4.ADCasym_sigma =     0.050953
bb.gem.m4.ADCratio_sigma =     0.095664
bb.gem.m4.ADCratio_sigma_deconv =       0.1044

bb.gem.m4.sigma_tcorr =       4.4785

bb.gem.m5.maxstrip_t0 =      90.94      92.92
bb.gem.m5.maxstrip_tsigma =      5.859      5.473
bb.gem.m5.maxstrip_tcut =        4.5        4.5

bb.gem.m5.maxstrip_t0_deconv =      51.68      58.65
bb.gem.m5.maxstrip_tsigma_deconv =       12.5      10.88
bb.gem.m5.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m5.maxstrip_t0_fit =      22.28      24.89
bb.gem.m5.maxstrip_tsigma_fit =      9.701      9.768
bb.gem.m5.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m5.deltat_sigma =       2.3398
bb.gem.m5.deltat_cut =       23.398
bb.gem.m5.deltat_sigma_deconv =       6.4417
bb.gem.m5.deltat_cut_deconv =       64.417
bb.gem.m5.deltat_sigma_fit =       3.0484
bb.gem.m5.deltat_cut_fit =       30.484

bb.gem.m5.HitTimeMean =       89.431       90.991
bb.gem.m5.HitTimeSigma =       5.5473       5.1423
bb.gem.m5.HitTimeMeanDeconv =       48.313       53.701
bb.gem.m5.HitTimeSigmaDeconv =       11.947       10.806
bb.gem.m5.HitTimeMeanFit =       20.184        22.04
bb.gem.m5.HitTimeSigmaFit =       9.0492       8.8071

bb.gem.m5.ADCasym_sigma =     0.062781
bb.gem.m5.ADCratio_sigma =       0.1221
bb.gem.m5.ADCratio_sigma_deconv =      0.12782

bb.gem.m5.sigma_tcorr =       4.3177

bb.gem.m6.maxstrip_t0 =      91.78      92.21
bb.gem.m6.maxstrip_tsigma =       5.74      5.528
bb.gem.m6.maxstrip_tcut =        4.5        4.5

bb.gem.m6.maxstrip_t0_deconv =      52.73       55.1
bb.gem.m6.maxstrip_tsigma_deconv =      11.95      11.63
bb.gem.m6.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m6.maxstrip_t0_fit =      23.23      24.01
bb.gem.m6.maxstrip_tsigma_fit =      9.927      9.576
bb.gem.m6.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m6.deltat_sigma =       2.3514
bb.gem.m6.deltat_cut =       23.514
bb.gem.m6.deltat_sigma_deconv =        6.511
bb.gem.m6.deltat_cut_deconv =        65.11
bb.gem.m6.deltat_sigma_fit =       3.0108
bb.gem.m6.deltat_cut_fit =       30.108

bb.gem.m6.HitTimeMean =       90.406       90.258
bb.gem.m6.HitTimeSigma =       5.5329       5.3215
bb.gem.m6.HitTimeMeanDeconv =       49.358       49.978
bb.gem.m6.HitTimeSigmaDeconv =       11.599       11.424
bb.gem.m6.HitTimeMeanFit =       21.512       21.305
bb.gem.m6.HitTimeSigmaFit =       8.9077       8.6767

bb.gem.m6.ADCasym_sigma =     0.063776
bb.gem.m6.ADCratio_sigma =      0.12578
bb.gem.m6.ADCratio_sigma_deconv =      0.13047

bb.gem.m6.sigma_tcorr =       4.5125

bb.gem.m7.maxstrip_t0 =      88.26      88.69
bb.gem.m7.maxstrip_tsigma =      6.642      5.513
bb.gem.m7.maxstrip_tcut =        4.5        4.5

bb.gem.m7.maxstrip_t0_deconv =      45.06       47.5
bb.gem.m7.maxstrip_tsigma_deconv =      14.21      11.44
bb.gem.m7.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m7.maxstrip_t0_fit =      18.38      18.88
bb.gem.m7.maxstrip_tsigma_fit =       9.45      8.347
bb.gem.m7.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m7.deltat_sigma =        2.312
bb.gem.m7.deltat_cut =        23.12
bb.gem.m7.deltat_sigma_deconv =       6.8668
bb.gem.m7.deltat_cut_deconv =       68.668
bb.gem.m7.deltat_sigma_fit =       2.6849
bb.gem.m7.deltat_cut_fit =       26.849

bb.gem.m7.HitTimeMean =       87.077       86.762
bb.gem.m7.HitTimeSigma =       6.0239       5.2912
bb.gem.m7.HitTimeMeanDeconv =       42.233        41.94
bb.gem.m7.HitTimeSigmaDeconv =       13.075       10.977
bb.gem.m7.HitTimeMeanFit =       16.933       16.482
bb.gem.m7.HitTimeSigmaFit =       8.3581       7.4575

bb.gem.m7.ADCasym_sigma =     0.058253
bb.gem.m7.ADCratio_sigma =      0.11101
bb.gem.m7.ADCratio_sigma_deconv =      0.10915

bb.gem.m7.sigma_tcorr =       4.6651

---------[ 2022-01-11 00:00:00 ] # for optics running with sieve in, we will disable suppression of strips peaking in first or last time sample for now: 
# also disable timing cuts, as the optics data had a different latency setting:
bb.gem.usestriptimingcut = 1
bb.gem.use_enhanced_chi2 = 1
bb.gem.minhighqualityhitsontrack = 0
bb.gem.minhitsontrack = 3

bb.gem.suppressfirstlast = 0

# time-dependent entries for SBS-14 optics data:
---------[ 2022-01-11 8:45:00 ] # zero-field, five-foil:

bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0
bb.gem.useforwardopticsconstraint = 0

---------[ 2022-01-11 9:13:00 ] # field-on, five-foil optics:

# switch these off for optics analysis
bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0

---------[ 2022-01-11 10:09:00 ] # zero-field, 1-foil optics: 

bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0

---------[ 2022-01-11 10:35:00 ] # presumably going to production after this:

bb.gem.suppressfirstlast = 0

bb.gem.useconstraint = 1
bb.gem.useforwardopticsconstraint = 1
bb.gem.useopticsconstraint = 1
bb.gem.useslopeconstraint = 1

bb.gem.minhitsontrack = 3
bb.gem.minhighqualityhitsontrack = 0
bb.gem.usestriptimingcut = 1
bb.gem.use_enhanced_chi2 = 1


---------[ 2022-01-13 12:00:00 ] # cosmic runs while target was broken

bb.gem.suppressfirstlast = 0
bb.gem.useconstraint = 0
bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0
bb.gem.useforwardopticsconstraint = 0

---------[ 2022-01-15 12:00:00 ] # production runs after this

bb.gem.suppressfirstlast = 0

bb.gem.useconstraint = 1
bb.gem.useopticsconstraint = 1
bb.gem.useslopeconstraint = 1
bb.gem.useforwardopticsconstraint = 1


----------[ 2022-01-16 00:00:00 ] # timing cuts SBS-14 with final latency setting for production:

bb.gem.m0.maxstrip_t0 =      88.25      87.81
bb.gem.m0.maxstrip_tsigma =      5.573      5.623
bb.gem.m0.maxstrip_tcut =        4.5        4.5

bb.gem.m0.maxstrip_t0_deconv =      50.58      48.01
bb.gem.m0.maxstrip_tsigma_deconv =      11.83      12.09
bb.gem.m0.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m0.maxstrip_t0_fit =      20.79      20.39
bb.gem.m0.maxstrip_tsigma_fit =      9.526      9.405
bb.gem.m0.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m0.deltat_sigma =       2.5145
bb.gem.m0.deltat_cut =       25.145
bb.gem.m0.deltat_sigma_deconv =       6.8544
bb.gem.m0.deltat_cut_deconv =       68.544
bb.gem.m0.deltat_sigma_fit =       3.0312
bb.gem.m0.deltat_cut_fit =       30.312

bb.gem.m0.HitTimeMean =       86.357        86.53
bb.gem.m0.HitTimeSigma =       5.4115       5.4787
bb.gem.m0.HitTimeMeanDeconv =       45.463       44.783
bb.gem.m0.HitTimeSigmaDeconv =       11.774       11.871
bb.gem.m0.HitTimeMeanFit =       18.197        18.58
bb.gem.m0.HitTimeSigmaFit =       8.6751       8.9983

bb.gem.m0.ADCasym_sigma =     0.061369
bb.gem.m0.ADCratio_sigma =      0.11842
bb.gem.m0.ADCratio_sigma_deconv =      0.11504

bb.gem.m0.sigma_tcorr =       4.3954

bb.gem.m1.maxstrip_t0 =      80.86      80.44
bb.gem.m1.maxstrip_tsigma =      9.812      9.873
bb.gem.m1.maxstrip_tcut =        4.5        4.5

bb.gem.m1.maxstrip_t0_deconv =      42.01      40.56
bb.gem.m1.maxstrip_tsigma_deconv =       21.6       21.7
bb.gem.m1.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m1.maxstrip_t0_fit =      10.58      9.524
bb.gem.m1.maxstrip_tsigma_fit =      15.53      15.07
bb.gem.m1.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m1.deltat_sigma =       2.2984
bb.gem.m1.deltat_cut =       22.984
bb.gem.m1.deltat_sigma_deconv =       6.5285
bb.gem.m1.deltat_cut_deconv =       65.285
bb.gem.m1.deltat_sigma_fit =       3.4231
bb.gem.m1.deltat_cut_fit =       34.231

bb.gem.m1.HitTimeMean =       79.968       80.333
bb.gem.m1.HitTimeSigma =       9.7956        9.878
bb.gem.m1.HitTimeMeanDeconv =       39.219       39.345
bb.gem.m1.HitTimeSigmaDeconv =       21.033       21.176
bb.gem.m1.HitTimeMeanFit =       10.143       10.448
bb.gem.m1.HitTimeSigmaFit =       15.393       15.922

bb.gem.m1.ADCasym_sigma =     0.064934
bb.gem.m1.ADCratio_sigma =       0.1245
bb.gem.m1.ADCratio_sigma_deconv =      0.11809

bb.gem.m1.sigma_tcorr =       8.4862

bb.gem.m2.maxstrip_t0 =      89.41      89.44
bb.gem.m2.maxstrip_tsigma =      5.549      5.619
bb.gem.m2.maxstrip_tcut =        4.5        4.5

bb.gem.m2.maxstrip_t0_deconv =      52.84      51.62
bb.gem.m2.maxstrip_tsigma_deconv =      11.47      11.61
bb.gem.m2.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m2.maxstrip_t0_fit =      22.58      22.54
bb.gem.m2.maxstrip_tsigma_fit =      9.799      10.08
bb.gem.m2.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m2.deltat_sigma =       2.2755
bb.gem.m2.deltat_cut =       22.755
bb.gem.m2.deltat_sigma_deconv =       6.1371
bb.gem.m2.deltat_cut_deconv =       61.371
bb.gem.m2.deltat_sigma_fit =       2.7488
bb.gem.m2.deltat_cut_fit =       27.488

bb.gem.m2.HitTimeMean =       87.548       88.175
bb.gem.m2.HitTimeSigma =       5.4027       5.4864
bb.gem.m2.HitTimeMeanDeconv =       47.718       48.478
bb.gem.m2.HitTimeSigmaDeconv =       11.433       11.382
bb.gem.m2.HitTimeMeanFit =       19.896       20.943
bb.gem.m2.HitTimeSigmaFit =       8.9101       9.2595

bb.gem.m2.ADCasym_sigma =     0.055233
bb.gem.m2.ADCratio_sigma =       0.1059
bb.gem.m2.ADCratio_sigma_deconv =       0.1077

bb.gem.m2.sigma_tcorr =       4.4097

bb.gem.m3.maxstrip_t0 =      84.74      84.05
bb.gem.m3.maxstrip_tsigma =      9.609      9.864
bb.gem.m3.maxstrip_tcut =        4.5        4.5

bb.gem.m3.maxstrip_t0_deconv =      49.15      47.24
bb.gem.m3.maxstrip_tsigma_deconv =      21.95      22.19
bb.gem.m3.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m3.maxstrip_t0_fit =      15.31         14
bb.gem.m3.maxstrip_tsigma_fit =      16.33      16.62
bb.gem.m3.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m3.deltat_sigma =       2.1864
bb.gem.m3.deltat_cut =       21.864
bb.gem.m3.deltat_sigma_deconv =       5.8915
bb.gem.m3.deltat_cut_deconv =       58.915
bb.gem.m3.deltat_sigma_fit =       3.0488
bb.gem.m3.deltat_cut_fit =       30.488

bb.gem.m3.HitTimeMean =       83.707       83.873
bb.gem.m3.HitTimeSigma =       9.4243       9.6175
bb.gem.m3.HitTimeMeanDeconv =       45.561       45.487
bb.gem.m3.HitTimeSigmaDeconv =       22.136       22.195
bb.gem.m3.HitTimeMeanFit =       14.328       14.956
bb.gem.m3.HitTimeSigmaFit =       16.636       16.468

bb.gem.m3.ADCasym_sigma =      0.05645
bb.gem.m3.ADCratio_sigma =      0.10706
bb.gem.m3.ADCratio_sigma_deconv =      0.10541

bb.gem.m3.sigma_tcorr =       8.1502

bb.gem.m4.maxstrip_t0 =      90.14      90.85
bb.gem.m4.maxstrip_tsigma =      6.027       5.18
bb.gem.m4.maxstrip_tcut =        4.5        4.5

bb.gem.m4.maxstrip_t0_deconv =      54.06      58.87
bb.gem.m4.maxstrip_tsigma_deconv =      12.24      9.596
bb.gem.m4.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m4.maxstrip_t0_fit =      23.09      23.65
bb.gem.m4.maxstrip_tsigma_fit =       11.1      10.07
bb.gem.m4.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m4.deltat_sigma =       2.1805
bb.gem.m4.deltat_cut =       21.805
bb.gem.m4.deltat_sigma_deconv =       5.2527
bb.gem.m4.deltat_cut_deconv =       52.527
bb.gem.m4.deltat_sigma_fit =       3.1098
bb.gem.m4.deltat_cut_fit =       31.098

bb.gem.m4.HitTimeMean =       88.633       88.847
bb.gem.m4.HitTimeSigma =       5.4957       5.0982
bb.gem.m4.HitTimeMeanDeconv =       50.182       53.025
bb.gem.m4.HitTimeSigmaDeconv =       11.088       9.5493
bb.gem.m4.HitTimeMeanFit =       20.836       20.285
bb.gem.m4.HitTimeSigmaFit =       9.7231       8.8407

bb.gem.m4.ADCasym_sigma =     0.048141
bb.gem.m4.ADCratio_sigma =     0.095347
bb.gem.m4.ADCratio_sigma_deconv =      0.10014

bb.gem.m4.sigma_tcorr =        4.555

bb.gem.m5.maxstrip_t0 =      91.09      92.81
bb.gem.m5.maxstrip_tsigma =      5.582      5.233
bb.gem.m5.maxstrip_tcut =        4.5        4.5

bb.gem.m5.maxstrip_t0_deconv =      56.45      62.45
bb.gem.m5.maxstrip_tsigma_deconv =      11.76      10.35
bb.gem.m5.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m5.maxstrip_t0_fit =      25.56      28.41
bb.gem.m5.maxstrip_tsigma_fit =       10.6      10.29
bb.gem.m5.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m5.deltat_sigma =       2.2143
bb.gem.m5.deltat_cut =       22.143
bb.gem.m5.deltat_sigma_deconv =        5.939
bb.gem.m5.deltat_cut_deconv =        59.39
bb.gem.m5.deltat_sigma_fit =       3.1465
bb.gem.m5.deltat_cut_fit =       31.465

bb.gem.m5.HitTimeMean =       89.297       90.666
bb.gem.m5.HitTimeSigma =       5.3276       5.0333
bb.gem.m5.HitTimeMeanDeconv =       52.219       57.122
bb.gem.m5.HitTimeSigmaDeconv =       11.234       10.518
bb.gem.m5.HitTimeMeanFit =       22.863       24.826
bb.gem.m5.HitTimeSigmaFit =       9.5984       9.5328

bb.gem.m5.ADCasym_sigma =     0.054802
bb.gem.m5.ADCratio_sigma =      0.10888
bb.gem.m5.ADCratio_sigma_deconv =      0.11431

bb.gem.m5.sigma_tcorr =       4.2076

bb.gem.m6.maxstrip_t0 =      92.15       92.3
bb.gem.m6.maxstrip_tsigma =      5.435      5.367
bb.gem.m6.maxstrip_tcut =        4.5        4.5

bb.gem.m6.maxstrip_t0_deconv =      57.92      59.93
bb.gem.m6.maxstrip_tsigma_deconv =      11.42      10.93
bb.gem.m6.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m6.maxstrip_t0_fit =      27.14      27.69
bb.gem.m6.maxstrip_tsigma_fit =       10.7      10.35
bb.gem.m6.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m6.deltat_sigma =       2.3544
bb.gem.m6.deltat_cut =       23.544
bb.gem.m6.deltat_sigma_deconv =       6.1532
bb.gem.m6.deltat_cut_deconv =       61.532
bb.gem.m6.deltat_sigma_fit =       3.1518
bb.gem.m6.deltat_cut_fit =       31.518

bb.gem.m6.HitTimeMean =       90.505       90.161
bb.gem.m6.HitTimeSigma =       5.3008       5.2021
bb.gem.m6.HitTimeMeanDeconv =       54.045       54.357
bb.gem.m6.HitTimeSigmaDeconv =       11.115        11.15
bb.gem.m6.HitTimeMeanFit =       24.697       24.228
bb.gem.m6.HitTimeSigmaFit =        10.11       9.7696

bb.gem.m6.ADCasym_sigma =     0.061326
bb.gem.m6.ADCratio_sigma =      0.12095
bb.gem.m6.ADCratio_sigma_deconv =      0.11765

bb.gem.m6.sigma_tcorr =       4.3505

bb.gem.m7.maxstrip_t0 =      89.03      89.43
bb.gem.m7.maxstrip_tsigma =       6.27      5.125
bb.gem.m7.maxstrip_tcut =        4.5        4.5

bb.gem.m7.maxstrip_t0_deconv =      51.29      52.83
bb.gem.m7.maxstrip_tsigma_deconv =      13.57      10.91
bb.gem.m7.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m7.maxstrip_t0_fit =      21.92      22.39
bb.gem.m7.maxstrip_tsigma_fit =      10.56      9.793
bb.gem.m7.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m7.deltat_sigma =       2.1266
bb.gem.m7.deltat_cut =       21.266
bb.gem.m7.deltat_sigma_deconv =       6.3824
bb.gem.m7.deltat_cut_deconv =       63.824
bb.gem.m7.deltat_sigma_fit =       2.8403
bb.gem.m7.deltat_cut_fit =       28.403

bb.gem.m7.HitTimeMean =       87.689       87.159
bb.gem.m7.HitTimeSigma =       5.6413       5.1012
bb.gem.m7.HitTimeMeanDeconv =       47.834       46.914
bb.gem.m7.HitTimeSigmaDeconv =       12.646       10.756
bb.gem.m7.HitTimeMeanFit =        19.95       19.223
bb.gem.m7.HitTimeSigmaFit =       9.6478       8.7691

bb.gem.m7.ADCasym_sigma =     0.055529
bb.gem.m7.ADCratio_sigma =      0.11216
bb.gem.m7.ADCratio_sigma_deconv =      0.10218

bb.gem.m7.sigma_tcorr =       4.4358


---------[ 2022-01-18 20:42:00 ] # latency shift runs 13376 and 13377: loosen cuts? and generate timing offsets? OR just ignore?

bb.gem.m0.maxstrip_t0 =      75.99      75.02
bb.gem.m0.maxstrip_tsigma =       5.52      5.545
bb.gem.m0.maxstrip_tcut =        4.5        4.5

bb.gem.m0.maxstrip_t0_deconv =       27.2      23.69
bb.gem.m0.maxstrip_tsigma_deconv =      12.15         12
bb.gem.m0.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m0.maxstrip_t0_fit =      4.569       3.86
bb.gem.m0.maxstrip_tsigma_fit =          7      6.764
bb.gem.m0.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m0.deltat_sigma =       3.0056
bb.gem.m0.deltat_cut =       30.056
bb.gem.m0.deltat_sigma_deconv =       10.508
bb.gem.m0.deltat_cut_deconv =       105.08
bb.gem.m0.deltat_sigma_fit =       3.5093
bb.gem.m0.deltat_cut_fit =       35.093

bb.gem.m0.HitTimeMean =       74.521       74.058
bb.gem.m0.HitTimeSigma =       5.5522       5.5584
bb.gem.m0.HitTimeMeanDeconv =       23.789       21.739
bb.gem.m0.HitTimeSigmaDeconv =       12.413       11.861
bb.gem.m0.HitTimeMeanFit =        3.287       3.0377
bb.gem.m0.HitTimeSigmaFit =       7.0231       6.8478

bb.gem.m0.ADCasym_sigma =      0.08333
bb.gem.m0.ADCratio_sigma =      0.15828
bb.gem.m0.ADCratio_sigma_deconv =      0.17188

bb.gem.m0.sigma_tcorr =       4.5059

bb.gem.m1.maxstrip_t0 =      71.28      70.73
bb.gem.m1.maxstrip_tsigma =      9.304      9.323
bb.gem.m1.maxstrip_tcut =        4.5        4.5

bb.gem.m1.maxstrip_t0_deconv =      23.45      21.63
bb.gem.m1.maxstrip_tsigma_deconv =      20.73      20.34
bb.gem.m1.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m1.maxstrip_t0_fit =     -1.701     -2.926
bb.gem.m1.maxstrip_tsigma_fit =      14.96      14.57
bb.gem.m1.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m1.deltat_sigma =        3.136
bb.gem.m1.deltat_cut =        31.36
bb.gem.m1.deltat_sigma_deconv =       11.421
bb.gem.m1.deltat_cut_deconv =       114.21
bb.gem.m1.deltat_sigma_fit =       4.9294
bb.gem.m1.deltat_cut_fit =       49.294

bb.gem.m1.HitTimeMean =       70.238       70.295
bb.gem.m1.HitTimeSigma =       10.196       10.128
bb.gem.m1.HitTimeMeanDeconv =       24.445       23.282
bb.gem.m1.HitTimeSigmaDeconv =       20.248       20.307
bb.gem.m1.HitTimeMeanFit =      -2.5807       -3.246
bb.gem.m1.HitTimeSigmaFit =       16.321       16.353

bb.gem.m1.ADCasym_sigma =     0.092535
bb.gem.m1.ADCratio_sigma =      0.17832
bb.gem.m1.ADCratio_sigma_deconv =      0.20057

bb.gem.m1.sigma_tcorr =       8.3138

bb.gem.m2.maxstrip_t0 =      77.13      76.76
bb.gem.m2.maxstrip_tsigma =      5.503      5.467
bb.gem.m2.maxstrip_tcut =        4.5        4.5

bb.gem.m2.maxstrip_t0_deconv =      29.18      27.54
bb.gem.m2.maxstrip_tsigma_deconv =      11.93      11.49
bb.gem.m2.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m2.maxstrip_t0_fit =      5.733      5.482
bb.gem.m2.maxstrip_tsigma_fit =      6.886      6.847
bb.gem.m2.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m2.deltat_sigma =       2.6347
bb.gem.m2.deltat_cut =       26.347
bb.gem.m2.deltat_sigma_deconv =       8.7185
bb.gem.m2.deltat_cut_deconv =       87.185
bb.gem.m2.deltat_sigma_fit =       3.0855
bb.gem.m2.deltat_cut_fit =       30.855

bb.gem.m2.HitTimeMean =       75.674       75.828
bb.gem.m2.HitTimeSigma =       5.4419       5.3814
bb.gem.m2.HitTimeMeanDeconv =       25.574       25.405
bb.gem.m2.HitTimeSigmaDeconv =       11.807       11.215
bb.gem.m2.HitTimeMeanFit =       4.4654        4.558
bb.gem.m2.HitTimeSigmaFit =       6.8663       6.6831

bb.gem.m2.ADCasym_sigma =     0.073191
bb.gem.m2.ADCratio_sigma =      0.14395
bb.gem.m2.ADCratio_sigma_deconv =      0.15268

bb.gem.m2.sigma_tcorr =       4.5817

bb.gem.m3.maxstrip_t0 =      74.44      73.79
bb.gem.m3.maxstrip_tsigma =      10.08      10.12
bb.gem.m3.maxstrip_tcut =        4.5        4.5

bb.gem.m3.maxstrip_t0_deconv =      28.92       27.2
bb.gem.m3.maxstrip_tsigma_deconv =       22.5      22.17
bb.gem.m3.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m3.maxstrip_t0_fit =      1.739     0.9352
bb.gem.m3.maxstrip_tsigma_fit =      14.74       14.3
bb.gem.m3.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m3.deltat_sigma =       2.6763
bb.gem.m3.deltat_cut =       26.763
bb.gem.m3.deltat_sigma_deconv =        8.645
bb.gem.m3.deltat_cut_deconv =        86.45
bb.gem.m3.deltat_sigma_fit =       3.9532
bb.gem.m3.deltat_cut_fit =       39.532

bb.gem.m3.HitTimeMean =       73.524       73.396
bb.gem.m3.HitTimeSigma =       10.728       10.982
bb.gem.m3.HitTimeMeanDeconv =       27.779       26.853
bb.gem.m3.HitTimeSigmaDeconv =       21.718       22.215
bb.gem.m3.HitTimeMeanFit =       1.3259      0.98845
bb.gem.m3.HitTimeSigmaFit =       15.906       15.711

bb.gem.m3.ADCasym_sigma =      0.07417
bb.gem.m3.ADCratio_sigma =      0.14293
bb.gem.m3.ADCratio_sigma_deconv =      0.15296

bb.gem.m3.sigma_tcorr =       8.9851

bb.gem.m4.maxstrip_t0 =      77.77      79.66
bb.gem.m4.maxstrip_tsigma =      5.943      5.066
