bb.gem.m0.deltat_cut_deconv =       68.478
bb.gem.m0.deltat_sigma_fit =       2.5107
bb.gem.m0.deltat_cut_fit =       25.107

bb.gem.m0.HitTimeMean =       90.605       90.615
bb.gem.m0.HitTimeSigma =       6.5816       6.4898
bb.gem.m0.HitTimeMeanDeconv =       45.274       44.535
bb.gem.m0.HitTimeSigmaDeconv =       11.286       11.117
bb.gem.m0.HitTimeMeanFit =       20.488       20.788
bb.gem.m0.HitTimeSigmaFit =       7.7959       7.8621

bb.gem.m0.ADCasym_sigma =     0.050472
bb.gem.m0.ADCratio_sigma =     0.097689
bb.gem.m0.ADCratio_sigma_deconv =      0.09873

bb.gem.m0.sigma_tcorr =       4.2837

bb.gem.m1.maxstrip_t0 =      89.27         89
bb.gem.m1.maxstrip_tsigma =      12.06      12.02
bb.gem.m1.maxstrip_tcut =        4.5        4.5

bb.gem.m1.maxstrip_t0_deconv =      54.07      53.03
bb.gem.m1.maxstrip_tsigma_deconv =      26.78      26.28
bb.gem.m1.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m1.maxstrip_t0_fit =      20.18       19.1
bb.gem.m1.maxstrip_tsigma_fit =      20.75      20.43
bb.gem.m1.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m1.deltat_sigma =       2.2302
bb.gem.m1.deltat_cut =       22.302
bb.gem.m1.deltat_sigma_deconv =        6.627
bb.gem.m1.deltat_cut_deconv =        66.27
bb.gem.m1.deltat_sigma_fit =       3.8196
bb.gem.m1.deltat_cut_fit =       38.196

bb.gem.m1.HitTimeMean =       88.572       89.124
bb.gem.m1.HitTimeSigma =       12.406       12.275
bb.gem.m1.HitTimeMeanDeconv =       52.641       52.889
bb.gem.m1.HitTimeSigmaDeconv =       26.607       25.948
bb.gem.m1.HitTimeMeanFit =       19.588       20.428
bb.gem.m1.HitTimeSigmaFit =       23.124       23.071

bb.gem.m1.ADCasym_sigma =     0.057283
bb.gem.m1.ADCratio_sigma =      0.10781
bb.gem.m1.ADCratio_sigma_deconv =      0.10886

bb.gem.m1.sigma_tcorr =       9.8178

bb.gem.m2.maxstrip_t0 =      93.74      93.53
bb.gem.m2.maxstrip_tsigma =      6.425      6.605
bb.gem.m2.maxstrip_tcut =        4.5        4.5

bb.gem.m2.maxstrip_t0_deconv =      52.87       51.4
bb.gem.m2.maxstrip_tsigma_deconv =      10.76      11.06
bb.gem.m2.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m2.maxstrip_t0_fit =       24.6      24.43
bb.gem.m2.maxstrip_tsigma_fit =       8.37      8.545
bb.gem.m2.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m2.deltat_sigma =       2.0582
bb.gem.m2.deltat_cut =       20.582
bb.gem.m2.deltat_sigma_deconv =       6.5011
bb.gem.m2.deltat_cut_deconv =       65.011
bb.gem.m2.deltat_sigma_fit =       2.4498
bb.gem.m2.deltat_cut_fit =       24.498

bb.gem.m2.HitTimeMean =       91.747       92.199
bb.gem.m2.HitTimeSigma =       6.4412       6.4791
bb.gem.m2.HitTimeMeanDeconv =       47.299       47.812
bb.gem.m2.HitTimeSigmaDeconv =       10.901       10.768
bb.gem.m2.HitTimeMeanFit =       21.948       22.775
bb.gem.m2.HitTimeSigmaFit =       7.8562       8.1366

bb.gem.m2.ADCasym_sigma =     0.046008
bb.gem.m2.ADCratio_sigma =     0.089047
bb.gem.m2.ADCratio_sigma_deconv =     0.092243

bb.gem.m2.sigma_tcorr =       4.2152

bb.gem.m3.maxstrip_t0 =      91.18      90.55
bb.gem.m3.maxstrip_tsigma =      11.44      11.87
bb.gem.m3.maxstrip_tcut =        4.5        4.5

bb.gem.m3.maxstrip_t0_deconv =      55.02      53.41
bb.gem.m3.maxstrip_tsigma_deconv =      25.62      25.62
bb.gem.m3.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m3.maxstrip_t0_fit =      21.18      20.11
bb.gem.m3.maxstrip_tsigma_fit =      20.19      18.67
bb.gem.m3.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m3.deltat_sigma =       2.0129
bb.gem.m3.deltat_cut =       20.129
bb.gem.m3.deltat_sigma_deconv =       5.8537
bb.gem.m3.deltat_cut_deconv =       58.537
bb.gem.m3.deltat_sigma_fit =        3.147
bb.gem.m3.deltat_cut_fit =        31.47

bb.gem.m3.HitTimeMean =        90.31       90.335
bb.gem.m3.HitTimeSigma =       11.684       12.072
bb.gem.m3.HitTimeMeanDeconv =       51.873       51.989
bb.gem.m3.HitTimeSigmaDeconv =       26.262        25.66
bb.gem.m3.HitTimeMeanFit =       20.551       20.362
bb.gem.m3.HitTimeSigmaFit =        20.27       21.197

bb.gem.m3.ADCasym_sigma =     0.050607
bb.gem.m3.ADCratio_sigma =     0.095952
bb.gem.m3.ADCratio_sigma_deconv =     0.095126

bb.gem.m3.sigma_tcorr =       9.6835

bb.gem.m4.maxstrip_t0 =      93.68      94.68
bb.gem.m4.maxstrip_tsigma =      7.594      6.748
bb.gem.m4.maxstrip_tcut =        4.5        4.5

bb.gem.m4.maxstrip_t0_deconv =      52.65      58.29
bb.gem.m4.maxstrip_tsigma_deconv =      12.64      10.23
bb.gem.m4.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m4.maxstrip_t0_fit =      24.19      24.87
bb.gem.m4.maxstrip_tsigma_fit =      9.922      8.944
bb.gem.m4.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m4.deltat_sigma =       2.0406
bb.gem.m4.deltat_cut =       20.406
bb.gem.m4.deltat_sigma_deconv =       5.7614
bb.gem.m4.deltat_cut_deconv =       57.614
bb.gem.m4.deltat_sigma_fit =       2.9413
bb.gem.m4.deltat_cut_fit =       29.413

bb.gem.m4.HitTimeMean =       92.152        92.64
bb.gem.m4.HitTimeSigma =       6.9468        6.808
bb.gem.m4.HitTimeMeanDeconv =       48.579       51.987
bb.gem.m4.HitTimeSigmaDeconv =       10.871       10.211
bb.gem.m4.HitTimeMeanFit =       22.112       21.831
bb.gem.m4.HitTimeSigmaFit =       8.4178       8.3528

bb.gem.m4.ADCasym_sigma =     0.047256
bb.gem.m4.ADCratio_sigma =     0.095815
bb.gem.m4.ADCratio_sigma_deconv =     0.091335

bb.gem.m4.sigma_tcorr =       4.3129

bb.gem.m5.maxstrip_t0 =      95.71       97.6
bb.gem.m5.maxstrip_tsigma =      6.916      6.871
bb.gem.m5.maxstrip_tcut =        4.5        4.5

bb.gem.m5.maxstrip_t0_deconv =      56.52      63.18
bb.gem.m5.maxstrip_tsigma_deconv =      11.94      10.71
bb.gem.m5.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m5.maxstrip_t0_fit =      27.56      30.14
bb.gem.m5.maxstrip_tsigma_fit =       9.54      9.356
bb.gem.m5.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m5.deltat_sigma =       2.1858
bb.gem.m5.deltat_cut =       21.858
bb.gem.m5.deltat_sigma_deconv =       6.6177
bb.gem.m5.deltat_cut_deconv =       66.177
bb.gem.m5.deltat_sigma_fit =       2.9126
bb.gem.m5.deltat_cut_fit =       29.126

bb.gem.m5.HitTimeMean =       93.861       95.432
bb.gem.m5.HitTimeSigma =       6.8328       6.6059
bb.gem.m5.HitTimeMeanDeconv =       52.355        57.41
bb.gem.m5.HitTimeSigmaDeconv =       11.555       10.842
bb.gem.m5.HitTimeMeanFit =       25.027       26.772
bb.gem.m5.HitTimeSigmaFit =       8.7605       8.6081

bb.gem.m5.ADCasym_sigma =       0.0529
bb.gem.m5.ADCratio_sigma =      0.10495
bb.gem.m5.ADCratio_sigma_deconv =      0.10644

bb.gem.m5.sigma_tcorr =       4.2298

bb.gem.m6.maxstrip_t0 =      96.71      96.86
bb.gem.m6.maxstrip_tsigma =      6.814      6.763
bb.gem.m6.maxstrip_tcut =        4.5        4.5

bb.gem.m6.maxstrip_t0_deconv =      58.09      60.15
bb.gem.m6.maxstrip_tsigma_deconv =      11.34      11.01
bb.gem.m6.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m6.maxstrip_t0_fit =      29.03      29.25
bb.gem.m6.maxstrip_tsigma_fit =      9.533      9.379
bb.gem.m6.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m6.deltat_sigma =       2.2285
bb.gem.m6.deltat_cut =       22.285
bb.gem.m6.deltat_sigma_deconv =       6.5623
bb.gem.m6.deltat_cut_deconv =       65.623
bb.gem.m6.deltat_sigma_fit =       2.9361
bb.gem.m6.deltat_cut_fit =       29.361

bb.gem.m6.HitTimeMean =       94.939       94.731
bb.gem.m6.HitTimeSigma =       6.7672       6.8714
bb.gem.m6.HitTimeMeanDeconv =       53.795        54.21
bb.gem.m6.HitTimeSigmaDeconv =       10.934       11.128
bb.gem.m6.HitTimeMeanFit =       26.629       25.996
bb.gem.m6.HitTimeSigmaFit =       8.9023       8.6159

bb.gem.m6.ADCasym_sigma =     0.055038
bb.gem.m6.ADCratio_sigma =      0.10911
bb.gem.m6.ADCratio_sigma_deconv =      0.10274

bb.gem.m6.sigma_tcorr =       4.3642

bb.gem.m7.maxstrip_t0 =      93.33      93.57
bb.gem.m7.maxstrip_tsigma =      7.008      6.161
bb.gem.m7.maxstrip_tcut =        4.5        4.5

bb.gem.m7.maxstrip_t0_deconv =      50.58      52.65
bb.gem.m7.maxstrip_tsigma_deconv =       12.5      10.16
bb.gem.m7.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m7.maxstrip_t0_fit =      24.17       24.1
bb.gem.m7.maxstrip_tsigma_fit =      8.897          8
bb.gem.m7.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m7.deltat_sigma =       2.2368
bb.gem.m7.deltat_cut =       22.368
bb.gem.m7.deltat_sigma_deconv =       5.9577
bb.gem.m7.deltat_cut_deconv =       59.577
bb.gem.m7.deltat_sigma_fit =       2.8541
bb.gem.m7.deltat_cut_fit =       28.541

bb.gem.m7.HitTimeMean =       91.705       91.452
bb.gem.m7.HitTimeSigma =       6.6315       6.4239
bb.gem.m7.HitTimeMeanDeconv =       47.041        46.42
bb.gem.m7.HitTimeSigmaDeconv =       11.608       9.4865
bb.gem.m7.HitTimeMeanFit =       21.988       21.103
bb.gem.m7.HitTimeSigmaFit =       8.1219       7.4184

bb.gem.m7.ADCasym_sigma =     0.043109
bb.gem.m7.ADCratio_sigma =     0.078104
bb.gem.m7.ADCratio_sigma_deconv =     0.096837

bb.gem.m7.sigma_tcorr =       4.0491




---------[ 2022-01-11 00:00:00 ] # for optics running with sieve in, we will disable suppression of strips peaking in first or last time sample for now:

bb.gem.suppressfirstlast = 0

# time-dependent entries for SBS-14 optics data:
---------[ 2022-01-11 8:45:00 ] # zero-field, five-foil:

bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0

---------[ 2022-01-11 9:13:00 ] # field-on, five-foil optics:

# switch these off for optics analysis
bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0

---------[ 2022-01-11 10:09:00 ] # zero-field, 1-foil optics: 

bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0

---------[ 2022-01-11 10:35:00 ] # presumably going to production after this:

bb.gem.suppressfirstlast = 0
bb.gem.useopticsconstraint = 1
bb.gem.useslopeconstraint = 0


---------[ 2022-01-13 12:00:00 ] # cosmic runs while target was broken

bb.gem.suppressfirstlast = 0
bb.gem.useconstraint = 0
bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0

---------[ 2022-01-15 12:00:00 ] # production runs after this

bb.gem.suppressfirstlast = 0

bb.gem.useconstraint = 1
bb.gem.useopticsconstraint = 1
bb.gem.useslopeconstraint = 1

---------[ 2022-01-20 12:00:00 ] # cosmic data during change over

bb.gem.pedsub_online = 0  #special run where full readout was done
bb.gem.suppressfirstlast = 0
bb.gem.useconstraint = 1
bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0

bb.gem.usestriptimingcut = 0
bb.gem.suppressfirstlast = 0

# new GEM alignment SBS-8: 

bb.gem.m0.position =               0               0               0
bb.gem.m0.angle =               0               0               0
bb.gem.m1.position =    -0.001943252     -0.01141489       0.1648858
bb.gem.m1.angle =        0.071777      0.04587799      0.03984458
bb.gem.m2.position =    -0.007504652     0.005302038       0.2781963
bb.gem.m2.angle =       0.1601196       0.0624801      -0.3046119
bb.gem.m3.position =    -0.009097282     0.004663564       0.4565369
bb.gem.m3.angle =      0.07703053      0.07614445      -0.4594355
bb.gem.m4.position =      -0.7647544     0.002085547        1.575685
bb.gem.m4.angle =      0.02042707      -0.4220189      -0.3212649
bb.gem.m5.position =      -0.2524251    -0.002037946        1.533682
bb.gem.m5.angle =      -0.1179937      0.09040643      -0.3091155
bb.gem.m6.position =       0.2587447    -0.008014535        1.577371
bb.gem.m6.angle =       0.0780439      -0.0352653      -0.2700927
bb.gem.m7.position =       0.7706319     -0.01153047        1.534709
bb.gem.m7.angle =      -0.1816598      -0.1142634      -0.3129444

# New timing cuts SBS-8:
bb.gem.m0.maxstrip_t0 =      87.16      86.63
bb.gem.m0.maxstrip_tsigma =      6.665      6.655
bb.gem.m0.maxstrip_tcut =        4.5        4.5

bb.gem.m0.maxstrip_t0_deconv =      48.86      46.24
bb.gem.m0.maxstrip_tsigma_deconv =      10.85      11.17
bb.gem.m0.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m0.maxstrip_t0_fit =      19.62      18.93
bb.gem.m0.maxstrip_tsigma_fit =      8.841      8.974
bb.gem.m0.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m0.deltat_sigma =       2.5671
bb.gem.m0.deltat_cut =       25.671
bb.gem.m0.deltat_sigma_deconv =       7.9768
bb.gem.m0.deltat_cut_deconv =       79.768
bb.gem.m0.deltat_sigma_fit =       3.2222
bb.gem.m0.deltat_cut_fit =       32.222

bb.gem.m0.HitTimeMean =       84.571       84.477
bb.gem.m0.HitTimeSigma =       6.7408       6.6732
bb.gem.m0.HitTimeMeanDeconv =       42.006       40.592
bb.gem.m0.HitTimeSigmaDeconv =       11.532       11.536
bb.gem.m0.HitTimeMeanFit =       15.477       15.854
bb.gem.m0.HitTimeSigmaFit =       8.6005       8.5982

bb.gem.m0.ADCasym_sigma =     0.053879
bb.gem.m0.ADCratio_sigma =     0.097752
bb.gem.m0.ADCratio_sigma_deconv =     0.098192

bb.gem.m0.sigma_tcorr =       4.6457

bb.gem.m1.maxstrip_t0 =      79.47      78.99
bb.gem.m1.maxstrip_tsigma =      10.44      10.51
bb.gem.m1.maxstrip_tcut =        4.5        4.5

bb.gem.m1.maxstrip_t0_deconv =       39.1      37.49
bb.gem.m1.maxstrip_tsigma_deconv =      21.07      20.89
bb.gem.m1.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m1.maxstrip_t0_fit =      8.778      7.713
bb.gem.m1.maxstrip_tsigma_fit =      15.56      15.38
bb.gem.m1.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m1.deltat_sigma =        2.257
bb.gem.m1.deltat_cut =        22.57
bb.gem.m1.deltat_sigma_deconv =       7.7428
bb.gem.m1.deltat_cut_deconv =       77.428
bb.gem.m1.deltat_sigma_fit =       3.7486
bb.gem.m1.deltat_cut_fit =       37.486

bb.gem.m1.HitTimeMean =       77.683       77.836
bb.gem.m1.HitTimeSigma =       10.446       10.262
bb.gem.m1.HitTimeMeanDeconv =       35.494       34.729
bb.gem.m1.HitTimeSigmaDeconv =       20.586       19.434
bb.gem.m1.HitTimeMeanFit =       6.2105       6.3638
bb.gem.m1.HitTimeSigmaFit =       15.424       15.326

bb.gem.m1.ADCasym_sigma =     0.054804
bb.gem.m1.ADCratio_sigma =      0.10038
bb.gem.m1.ADCratio_sigma_deconv =      0.10197

bb.gem.m1.sigma_tcorr =       8.0649

bb.gem.m2.maxstrip_t0 =      88.33      88.15
bb.gem.m2.maxstrip_tsigma =      6.694       6.69
bb.gem.m2.maxstrip_tcut =        4.5        4.5

bb.gem.m2.maxstrip_t0_deconv =       51.2      49.81
bb.gem.m2.maxstrip_tsigma_deconv =      10.72      10.89
bb.gem.m2.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m2.maxstrip_t0_fit =      21.37      21.14
bb.gem.m2.maxstrip_tsigma_fit =       9.36       9.49
bb.gem.m2.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m2.deltat_sigma =       2.4218
bb.gem.m2.deltat_cut =       24.218
bb.gem.m2.deltat_sigma_deconv =       7.3249
bb.gem.m2.deltat_cut_deconv =       73.249
bb.gem.m2.deltat_sigma_fit =       3.0726
bb.gem.m2.deltat_cut_fit =       30.726

bb.gem.m2.HitTimeMean =       85.935       86.198
bb.gem.m2.HitTimeSigma =       6.7707       6.7504
bb.gem.m2.HitTimeMeanDeconv =       44.838       44.492
bb.gem.m2.HitTimeSigmaDeconv =       11.456       11.213
bb.gem.m2.HitTimeMeanFit =       17.445       18.308
bb.gem.m2.HitTimeSigmaFit =       9.0383       9.0394

bb.gem.m2.ADCasym_sigma =     0.051539
bb.gem.m2.ADCratio_sigma =     0.096347
bb.gem.m2.ADCratio_sigma_deconv =       0.0981

bb.gem.m2.sigma_tcorr =       4.6796

bb.gem.m3.maxstrip_t0 =      83.11      82.29
bb.gem.m3.maxstrip_tsigma =      10.29      10.63
bb.gem.m3.maxstrip_tcut =        4.5        4.5

bb.gem.m3.maxstrip_t0_deconv =       46.1      43.66
bb.gem.m3.maxstrip_tsigma_deconv =      21.49      22.28
bb.gem.m3.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m3.maxstrip_t0_fit =      13.56      11.87
bb.gem.m3.maxstrip_tsigma_fit =      16.19      16.19
bb.gem.m3.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m3.deltat_sigma =       2.2703
bb.gem.m3.deltat_cut =       22.703
bb.gem.m3.deltat_sigma_deconv =       7.0357
bb.gem.m3.deltat_cut_deconv =       70.357
bb.gem.m3.deltat_sigma_fit =       3.3792
bb.gem.m3.deltat_cut_fit =       33.792

bb.gem.m3.HitTimeMean =       81.426       81.184
bb.gem.m3.HitTimeSigma =       10.499       10.559
bb.gem.m3.HitTimeMeanDeconv =       41.458       40.177
bb.gem.m3.HitTimeSigmaDeconv =       22.285       21.642
bb.gem.m3.HitTimeMeanFit =       10.912       10.976
bb.gem.m3.HitTimeSigmaFit =       16.077       15.869

bb.gem.m3.ADCasym_sigma =     0.051486
bb.gem.m3.ADCratio_sigma =      0.09426
bb.gem.m3.ADCratio_sigma_deconv =      0.09536

bb.gem.m3.sigma_tcorr =       8.2504

bb.gem.m4.maxstrip_t0 =      88.56      89.34
bb.gem.m4.maxstrip_tsigma =       6.95      6.953
bb.gem.m4.maxstrip_tcut =        4.5        4.5

bb.gem.m4.maxstrip_t0_deconv =      51.59      57.07
bb.gem.m4.maxstrip_tsigma_deconv =      10.89      9.396
bb.gem.m4.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m4.maxstrip_t0_fit =      21.44      22.24
bb.gem.m4.maxstrip_tsigma_fit =      9.831       9.76
bb.gem.m4.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m4.deltat_sigma =       2.0882
bb.gem.m4.deltat_cut =       20.882
bb.gem.m4.deltat_sigma_deconv =       6.2335
bb.gem.m4.deltat_cut_deconv =       62.335
bb.gem.m4.deltat_sigma_fit =       2.9519
bb.gem.m4.deltat_cut_fit =       29.519

bb.gem.m4.HitTimeMean =       86.071       87.055
bb.gem.m4.HitTimeSigma =       6.8843       6.7758
bb.gem.m4.HitTimeMeanDeconv =       44.887       50.492
bb.gem.m4.HitTimeSigmaDeconv =       11.161        9.862
bb.gem.m4.HitTimeMeanFit =       17.536       17.784
bb.gem.m4.HitTimeSigmaFit =       9.1745       9.1278

bb.gem.m4.ADCasym_sigma =     0.051925
bb.gem.m4.ADCratio_sigma =     0.097976
bb.gem.m4.ADCratio_sigma_deconv =     0.097651

bb.gem.m4.sigma_tcorr =       4.5025

bb.gem.m5.maxstrip_t0 =       90.3      91.69
bb.gem.m5.maxstrip_tsigma =      6.848      6.809
bb.gem.m5.maxstrip_tcut =        4.5        4.5

bb.gem.m5.maxstrip_t0_deconv =      55.59      61.01
bb.gem.m5.maxstrip_tsigma_deconv =      11.11      9.954
bb.gem.m5.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m5.maxstrip_t0_fit =      24.92      27.07
bb.gem.m5.maxstrip_tsigma_fit =      10.16      10.16
bb.gem.m5.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m5.deltat_sigma =       2.6005
bb.gem.m5.deltat_cut =       26.005
bb.gem.m5.deltat_sigma_deconv =       8.1399
bb.gem.m5.deltat_cut_deconv =       81.399
bb.gem.m5.deltat_sigma_fit =       3.9337
bb.gem.m5.deltat_cut_fit =       39.337

bb.gem.m5.HitTimeMean =        87.36       89.094
bb.gem.m5.HitTimeSigma =       6.9773       6.8429
bb.gem.m5.HitTimeMeanDeconv =       47.828       54.553
bb.gem.m5.HitTimeSigmaDeconv =       12.346       10.926
bb.gem.m5.HitTimeMeanFit =       20.146       22.108
bb.gem.m5.HitTimeSigmaFit =       9.8816       9.9457

bb.gem.m5.ADCasym_sigma =     0.064742
bb.gem.m5.ADCratio_sigma =      0.12137
bb.gem.m5.ADCratio_sigma_deconv =      0.12385

bb.gem.m5.sigma_tcorr =       4.5098

bb.gem.m6.maxstrip_t0 =      90.94      91.25
bb.gem.m6.maxstrip_tsigma =      6.794      6.742
bb.gem.m6.maxstrip_tcut =        4.5        4.5

bb.gem.m6.maxstrip_t0_deconv =      56.07      58.21
bb.gem.m6.maxstrip_tsigma_deconv =      11.16      10.59
bb.gem.m6.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m6.maxstrip_t0_fit =      25.71      26.38
bb.gem.m6.maxstrip_tsigma_fit =      10.26      9.971
bb.gem.m6.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m6.deltat_sigma =       2.6701
bb.gem.m6.deltat_cut =       26.701
bb.gem.m6.deltat_sigma_deconv =       7.6152
bb.gem.m6.deltat_cut_deconv =       76.152
bb.gem.m6.deltat_sigma_fit =       3.8316
bb.gem.m6.deltat_cut_fit =       38.316

bb.gem.m6.HitTimeMean =       88.529       88.672
bb.gem.m6.HitTimeSigma =       6.8401       6.8991
bb.gem.m6.HitTimeMeanDeconv =       49.614       51.567
bb.gem.m6.HitTimeSigmaDeconv =       11.842       11.673
bb.gem.m6.HitTimeMeanFit =       21.788       21.752
bb.gem.m6.HitTimeSigmaFit =       9.8402       9.8626

bb.gem.m6.ADCasym_sigma =     0.060555
bb.gem.m6.ADCratio_sigma =      0.11782
bb.gem.m6.ADCratio_sigma_deconv =      0.11474

bb.gem.m6.sigma_tcorr =       4.6926

bb.gem.m7.maxstrip_t0 =      87.39      87.79
bb.gem.m7.maxstrip_tsigma =      7.405      6.514
bb.gem.m7.maxstrip_tcut =        4.5        4.5

bb.gem.m7.maxstrip_t0_deconv =      48.04      50.21
bb.gem.m7.maxstrip_tsigma_deconv =       13.1      10.21
bb.gem.m7.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m7.maxstrip_t0_fit =      19.97      20.64
bb.gem.m7.maxstrip_tsigma_fit =      10.29      9.006
bb.gem.m7.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m7.deltat_sigma =       2.3828
bb.gem.m7.deltat_cut =       23.828
bb.gem.m7.deltat_sigma_deconv =       7.6702
bb.gem.m7.deltat_cut_deconv =       76.702
bb.gem.m7.deltat_sigma_fit =       3.2644
bb.gem.m7.deltat_cut_fit =       32.644

bb.gem.m7.HitTimeMean =       85.041       85.096
bb.gem.m7.HitTimeSigma =       6.8842       6.5963
bb.gem.m7.HitTimeMeanDeconv =       41.916       43.007
bb.gem.m7.HitTimeSigmaDeconv =       12.281       11.028
bb.gem.m7.HitTimeMeanFit =       16.429       16.119
bb.gem.m7.HitTimeSigmaFit =       9.0256       8.6788

bb.gem.m7.ADCasym_sigma =     0.052993
bb.gem.m7.ADCratio_sigma =      0.10211
bb.gem.m7.ADCratio_sigma_deconv =      0.10083

bb.gem.m7.sigma_tcorr =       4.7694

bb.gem.m0.threshold_sample =           94
bb.gem.m0.threshold_stripsum =          360
bb.gem.m0.threshold_clustersum =          680

bb.gem.m1.threshold_sample =           98
bb.gem.m1.threshold_stripsum =          370
bb.gem.m1.threshold_clustersum =          740

bb.gem.m2.threshold_sample =           98
bb.gem.m2.threshold_stripsum =          380
bb.gem.m2.threshold_clustersum =          720

bb.gem.m3.threshold_sample =          114
bb.gem.m3.threshold_stripsum =          450
bb.gem.m3.threshold_clustersum =          840

bb.gem.m4.threshold_sample =           84
bb.gem.m4.threshold_stripsum =          310
bb.gem.m4.threshold_clustersum =          540

bb.gem.m5.threshold_sample =           78
bb.gem.m5.threshold_stripsum =          300
bb.gem.m5.threshold_clustersum =          560

bb.gem.m6.threshold_sample =           88
bb.gem.m6.threshold_stripsum =          330
bb.gem.m6.threshold_clustersum =          600

bb.gem.m7.threshold_sample =           82
bb.gem.m7.threshold_stripsum =          320
bb.gem.m7.threshold_clustersum =          560

bb.gem.constraintwidth_theta = 0.0212423
bb.gem.constraintwidth_phi = 0.0218055
#bb.gem.constraintwidth_theta = 0.1

bb.gem.threshold_sample_deconv = 50.0
bb.gem.threshold_maxcombo_deconv = 75.0
bb.gem.threshold_clustersum_deconv = 150.0

---------[ 2022-01-21 17:00:00 ] # Zero field one foil

bb.gem.pedsub_online = 1  #should almost always be 1
bb.gem.suppressfirstlast = 0
bb.gem.useconstraint = 1
bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0


--------[ 2022-01-22 6:00:00 ] # turn on optics and track slope constraints, with loose cuts initially. Optics needs work

bb.gem.use_enhanced_chi2 = 1
bb.gem.clustering_flag = 0

bb.gem.useopticsconstraint = 1
#bb.gem.useslopeconstraint = 1
bb.gem.useslopeconstraint = 1

bb.gem.ytar_min = -0.055
bb.gem.ytar_max = 0.055

bb.gem.yptar_min = -0.08
bb.gem.yptar_max = 0.08

bb.gem.xptar_min = -0.25
bb.gem.xptar_max = 0.25

bb.gem.pmin = 0.8
bb.gem.pmax = 4.5

bb.xpfp_min = -0.2
bb.xpfp_max = 0.28
bb.ypfp_min = -0.08
bb.ypfp_max = 0.08

bb.gem.useforwardopticsconstraint = 1
bb.gem.dxfp0 = 0
bb.gem.dyfp0 = 0
bb.gem.dxpfp0 = 0
bb.gem.dypfp0 = 0

bb.gem.dxfpcut = 0.004
bb.gem.dyfpcut = 0.0002
bb.gem.dxpfpcut = 0.0015
bb.gem.dypfpcut = 0.0004

#bb.gem.usestriptimingcut = 1
bb.gem.ADCasym_cut = 0.4
bb.gem.addstrip_tcut = 30.0
bb.gem.addstrip_ccor_cut = 0.25
bb.gem.m1.addstrip_tcut = 40.0
bb.gem.m1.addstrip_ccor_cut = 0.1
bb.gem.m3.addstrip_tcut = 40.0
bb.gem.m3.addstrip_ccor_cut = 0.1
bb.gem.suppressfirstlast = 0
bb.gem.corrcoeff_cut = 0.5

bb.gem.filterflag1D = -1
bb.gem.filterflag2D = -1

bb.gem.filterflag1D = -1
bb.gem.filterflag2D = -1

bb.gem.usestriptimingcut = 1
bb.gem.clustering_flag = 0
bb.gem.deconvolution_flag = 0
#bb.gem.usestriptimingcut = 0
bb.gem.suppressfirstlast = 0

--------[ 2022-01-30 17:05:00 ] # Full readout runs for negative pulse study

bb.gem.pedsub_online = 0
bb.gem.suppressfirstlast = 0

