###############################################################################################################################
#          ATTENTION: This is the BigBite GEM "v2" database (after J2 swap) applying to SBS-11 (Q^2 = 13.6 GeV^2 GMN):        #
###############################################################################################################################

##### AJRP 11/18/2023: New, cleaned-up and better-organized version of this database with some obsolete/redundant entries removed ############

----------[ 2021-11-17 11:00:00 ] # approximate time of replacement of layer J2

##################### START WITH PARAMETERS THAT AREN'T EXPECTED TO CHANGE OFTEN (or ever) #####################

# list of modules:
bb.gem.modules = m0   m1 m2 m3    m4    m5     m6 m7 m8 m9

#################### END OF TIME-DEPENDENT PEDESTAL FILES #########################

#################### BEGIN TIME-DEPENDENT GAIN MATCH COEFFICIENTS ################

---------[ 2021-11-18 00:00:00 ] #Should be for the start of SBS-11
#EWEW (09/26/2023) GEM Gain Coefficients for Pass 2 GMn/nTPE Mass Replay
#Includes runs 12313, 12320, 12335, 12336, 12340, 12345, 12355, 12358, 12363, 12367, 12368, 12369, 12370, 12380, 12382, 12400, 12401, 12414, 12415, 12427, 12428, 12429, 12471, 12472, 12491, 12496, 12497, 12524, 12525, 12526, 12548, 12561, 12563, 12575, 12576, 12587, 12588, 12625, 12626, 12657, 12658, 12675, 12676, 12677, 12691, 12692, 12704, 12705, 12716, 12730, 12731, 12747, 12758, 12765, 12776, 12777, 12809, 12810, 12812, 12822, 12823, 12895, 12910, 12923, 12930, 12931, 12959, 12960, 12973, 12974, 13027, 13028, 13041, 13042, 13043, 13056, 13057, 12314, 12315, 12316, 12318, 12319, 12321, 12322, 12323, 12333, 12337, 12338, 12339, 12341, 12342, 12343, 12344, 12346, 12347, 12348, 12349, 12356, 12357, 12359, 12360, 12362, 12364, 12366, 12371, 12372, 12373, 12374, 12375, 12376, 12377, 12378, 12379, 12383, 12384, 12385, 12387, 12388, 12394, 12395, 12396

#Module internal relative gains by APV card: 
bb.gem.m0.vgain = 1  1  0.999051  1.0925  1.11397  1.07615  1.08366  1.155  1.11412  1.03015  1.0109  1.12085  1.10099  1.0698  1.06  1.02622  1.06115  1.00406  0.952647  0.965  1.00338  0.987965  1.04752  0.960038  0.967207  0.975088  0.905959  1  1  1
bb.gem.m0.ugain = 1  0.936516  0.96408  1.08564  1.05675  0.945726  1.05692  1.00252  1.088  1.00171  1.0773  1.04546  0.944287  0.986537  1  0.98675  0.924273  0.959396  0.910631  0.943811  0.935583  0.886092  0.872662  0.955608  0.855931  0.811465  1  1  1  1
bb.gem.m1.vgain = 2.46865  1.70462  1.64224  1.44935  1.45781  1.48742  1.63363  1
bb.gem.m1.ugain = 1  1.00904  1.1107  0.970611  1.03798  0.965432  0.993842  0.991409  1.02857  1
bb.gem.m2.vgain = 1.07452  1.01086  0.990551  0.992621  0.997661  1.01756  1.02073  1.02429
bb.gem.m2.ugain = 1.10609  1.03033  1.03338  1.00813  0.997005  1  0.989352  1.07416  0.983758  1.03072
bb.gem.m3.vgain = 1.82769  1.57371  1.61313  1.41062  1.38217  1.278  1.24915  1
bb.gem.m3.ugain = 1  1.0316  1.02575  1.10195  1.20997  1.21933  1.20656  1.30581  1  1
bb.gem.m4.vgain = 1  1.03299  1.05039  1.1304  1.13073  1.09571  1.08423  1.12114  1.06177  1.07146  1.03661  1.06597  1.06843  1.08886  1.07476  1.05036  1.04875  1.06209  1.04623  0.97429  1.00184  1.04471  1.02162  1.01766  0.991108  0.981038  0.903252  0.904735  1  1
bb.gem.m4.ugain = 0.720735  0.75915  0.891786  0.996152  0.991392  1.04011  1.05188  0.99287  1.04751  0.991902  1.0378  1.06469  1.04931  0.99436  1  1.04164  1.02611  1.04901  0.966591  0.98484  1.01953  0.969534  0.957004  0.982833  0.95596  0.956709  0.959755  1  1  1
bb.gem.m5.vgain = 1  0.93113  1.0244  1.06415  1.23713  1.10373  1.22286  1.15532  1.12878  1.00903  1.07094  1.07248  1.06738  1.00896  1.06957  0.99117  0.983881  1.11299  1.02035  0.991551  0.994067  0.976808  1.34135  1.02576  0.937191  0.990455  0.999851  0.949492  0.740069  1
bb.gem.m5.ugain = 0.642135  0.809952  0.850399  1.08122  0.984005  0.943593  0.947011  0.944249  0.953047  0.949549  0.947604  0.938491  0.997895  1.03267  1  0.943227  0.980576  1.0742  0.910138  0.990228  1.00659  1.00904  0.887503  0.933706  0.894576  0.842517  0.876385  0.842691  1  1
bb.gem.m6.vgain = 0.644974  0.577001  0.582532  0.562612  0.616048  0.577733  0.567968  0.556759  0.62595  0.593808  0.626425  0.588343
bb.gem.m6.ugain = 0.876582  0.832527  0.893127  0.875752  0.799351  0.864468  0.899774  0.93164  0.940105  1
bb.gem.m7.vgain = 0.875168  0.796675  0.797794  0.803874  0.796429  0.712015  0.733607  0.685993  0.691818  0.733618  0.716792  1
bb.gem.m7.ugain = 1.10198  1.12039  1.08064  1.10533  1.10238  1.04964  0.907405  1.07089  1  0.963485
bb.gem.m8.vgain = 0.894048  0.906629  0.830364  0.845532  0.915688  0.869474  0.895452  0.836305  0.879467  0.91908  0.936454  1.2432
bb.gem.m8.ugain = 0.801876  1  0.992745  0.901993  0.875527  0.85326  0.855037  0.802965  0.765104  0.724426
bb.gem.m9.vgain = 0.701133  0.740061  0.725048  0.702189  0.659033  0.684448  0.698879  0.691785  0.680879  0.660831  0.723423  0.806702
bb.gem.m9.ugain = 1.01214  1.05915  1  0.967746  0.935517  0.933289  0.97714  0.989948  0.931874  0.978718

# Module average gains relative to target ADC peak position of 4000
bb.gem.m0.modulegain = 0.987672
bb.gem.m1.modulegain = 0.742162
bb.gem.m2.modulegain = 0.984001
bb.gem.m3.modulegain = 0.779125
bb.gem.m4.modulegain = 0.966152
bb.gem.m5.modulegain = 0.988884
bb.gem.m6.modulegain = 1.32245
bb.gem.m7.modulegain = 1.13725
bb.gem.m8.modulegain = 1.13305
bb.gem.m9.modulegain = 1.18836

bb.gem.m0.threshold_sample =          122
bb.gem.m0.threshold_stripsum =          530
bb.gem.m0.threshold_clustersum =          920

bb.gem.m1.threshold_sample =          102
bb.gem.m1.threshold_stripsum =          440
bb.gem.m1.threshold_clustersum =          740

bb.gem.m2.threshold_sample =          104
bb.gem.m2.threshold_stripsum =          450
bb.gem.m2.threshold_clustersum =          780

bb.gem.m3.threshold_sample =           96
bb.gem.m3.threshold_stripsum =          410
bb.gem.m3.threshold_clustersum =          840

bb.gem.m4.threshold_sample =          128
bb.gem.m4.threshold_stripsum =          550
bb.gem.m4.threshold_clustersum =          960

bb.gem.m5.threshold_sample =          174
bb.gem.m5.threshold_stripsum =          700
bb.gem.m5.threshold_clustersum =         1240

bb.gem.m6.threshold_sample =          110
bb.gem.m6.threshold_stripsum =          470
bb.gem.m6.threshold_clustersum =          900

bb.gem.m7.threshold_sample =          116
bb.gem.m7.threshold_stripsum =          460
bb.gem.m7.threshold_clustersum =          860

bb.gem.m8.threshold_sample =          108
bb.gem.m8.threshold_stripsum =          470
bb.gem.m8.threshold_clustersum =          840

bb.gem.m9.threshold_sample =          106
bb.gem.m9.threshold_stripsum =          440
bb.gem.m9.threshold_clustersum =          760

bb.gem.threshold_sample_deconv = 50.0
bb.gem.threshold_stripsum_deconv = 75.0
bb.gem.threshold_clustersum_deconv = 150.0

# override thresholds above for initial quality checks:
#bb.gem.m0.threshold_sample = 75.0
#bb.gem.m1.threshold_sample = 75.0
#bb.gem.m2.threshold_sample = 75.0
#bb.gem.m3.threshold_sample = 75.0
#bb.gem.m4.threshold_sample = 75.0
#bb.gem.m5.threshold_sample = 75.0
#bb.gem.m6.threshold_sample = 75.0
#bb.gem.m7.threshold_sample = 75.0
#bb.gem.m8.threshold_sample = 75.0
#bb.gem.m9.threshold_sample = 75.0

#bb.gem.m0.threshold_stripsum = 200.0 
#bb.gem.m1.threshold_stripsum = 200.0 
#bb.gem.m2.threshold_stripsum = 200.0 
#bb.gem.m3.threshold_stripsum = 200.0 
#bb.gem.m4.threshold_stripsum = 200.0 
#bb.gem.m5.threshold_stripsum = 200.0 
#bb.gem.m6.threshold_stripsum = 200.0 
#bb.gem.m7.threshold_stripsum = 200.0 
#bb.gem.m8.threshold_stripsum = 200.0 
#bb.gem.m9.threshold_stripsum = 200.0 

#bb.gem.m0.threshold_clustersum = 400.0
#bb.gem.m1.threshold_clustersum = 400.0
#bb.gem.m2.threshold_clustersum = 400.0
#bb.gem.m3.threshold_clustersum = 400.0
#bb.gem.m4.threshold_clustersum = 400.0
#bb.gem.m5.threshold_clustersum = 400.0
#bb.gem.m6.threshold_clustersum = 400.0
#bb.gem.m7.threshold_clustersum = 400.0
#bb.gem.m8.threshold_clustersum = 400.0
#bb.gem.m9.threshold_clustersum = 400.0


#################### END TIME-DEPENDENT GAIN MATCH COEFFICIENTS ################

#--------------------------------------------------------------------------------------------------------------------# 
#        BEGIN TIME-DEPENDENT GEM STRIP TIME OFFSETS AND CUTS: NEED THREE DISTINCT PHASES DURING SBS-11:             #
#--------------------------------------------------------------------------------------------------------------------# 

--------[ 2021-11-18 00:00:00 ] # initial latency/timing (part 1):
# new GEM timing cut parameters based on analysis of low-current LH2 and LD2 runs:

bb.gem.m0.maxstrip_t0 =      75.71      75.02
bb.gem.m0.maxstrip_tsigma =      5.065      5.123
bb.gem.m0.maxstrip_tcut =        4.5        4.5

bb.gem.m0.maxstrip_t0_deconv =      27.47      25.71
bb.gem.m0.maxstrip_tsigma_deconv =      10.46      10.26
bb.gem.m0.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m0.maxstrip_t0_fit =      3.496       2.89
bb.gem.m0.maxstrip_tsigma_fit =       6.45      6.573
bb.gem.m0.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m0.deltat_sigma =       1.9316
bb.gem.m0.deltat_cut =       19.316
bb.gem.m0.deltat_sigma_deconv =       6.3176
bb.gem.m0.deltat_cut_deconv =       63.176
bb.gem.m0.deltat_sigma_fit =       2.4055
bb.gem.m0.deltat_cut_fit =       24.055

bb.gem.m0.HitTimeMean =       74.076       73.979
bb.gem.m0.HitTimeSigma =       5.0192       5.0005
bb.gem.m0.HitTimeMeanDeconv =       23.335       23.344
bb.gem.m0.HitTimeSigmaDeconv =       10.055       9.8858
bb.gem.m0.HitTimeMeanFit =       1.9712       1.9148
bb.gem.m0.HitTimeSigmaFit =       6.4047       6.4255

bb.gem.m0.ADCasym_sigma =     0.056831
bb.gem.m0.ADCratio_sigma =      0.10967
bb.gem.m0.ADCratio_sigma_deconv =      0.10699

bb.gem.m0.sigma_tcorr =       4.0957

bb.gem.m1.maxstrip_t0 =      76.48       74.4
bb.gem.m1.maxstrip_tsigma =      6.294      6.455
bb.gem.m1.maxstrip_tcut =        4.5        4.5

bb.gem.m1.maxstrip_t0_deconv =      28.88      24.77
bb.gem.m1.maxstrip_tsigma_deconv =      12.68      14.16
bb.gem.m1.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m1.maxstrip_t0_fit =      4.723       2.09
bb.gem.m1.maxstrip_tsigma_fit =       8.17      7.966
bb.gem.m1.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m1.deltat_sigma =       3.7387
bb.gem.m1.deltat_cut =       37.387
bb.gem.m1.deltat_sigma_deconv =       11.494
bb.gem.m1.deltat_cut_deconv =       114.94
bb.gem.m1.deltat_sigma_fit =       3.9395
bb.gem.m1.deltat_cut_fit =       39.395

bb.gem.m1.HitTimeMean =        75.63       73.387
bb.gem.m1.HitTimeSigma =       6.1182       6.5014
bb.gem.m1.HitTimeMeanDeconv =       26.386       23.184
bb.gem.m1.HitTimeSigmaDeconv =       11.941       13.719
bb.gem.m1.HitTimeMeanFit =       3.8454       1.0254
bb.gem.m1.HitTimeSigmaFit =       8.1945         7.94

bb.gem.m1.ADCasym_sigma =     0.087259
bb.gem.m1.ADCratio_sigma =      0.18358
bb.gem.m1.ADCratio_sigma_deconv =      0.18777

bb.gem.m1.sigma_tcorr =       5.2839

bb.gem.m2.maxstrip_t0 =      78.62      78.59
bb.gem.m2.maxstrip_tsigma =      5.259      5.158
bb.gem.m2.maxstrip_tcut =        4.5        4.5

bb.gem.m2.maxstrip_t0_deconv =      33.85      34.58
bb.gem.m2.maxstrip_tsigma_deconv =      11.22      10.72
bb.gem.m2.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m2.maxstrip_t0_fit =      6.674       6.24
bb.gem.m2.maxstrip_tsigma_fit =      7.046      6.802
bb.gem.m2.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m2.deltat_sigma =       1.9253
bb.gem.m2.deltat_cut =       19.253
bb.gem.m2.deltat_sigma_deconv =        5.737
bb.gem.m2.deltat_cut_deconv =        57.37
bb.gem.m2.deltat_sigma_fit =       2.4614
bb.gem.m2.deltat_cut_fit =       24.614

bb.gem.m2.HitTimeMean =       77.121       77.613
bb.gem.m2.HitTimeSigma =       5.1378       4.9745
bb.gem.m2.HitTimeMeanDeconv =       30.084       32.292
bb.gem.m2.HitTimeSigmaDeconv =       10.562         10.1
bb.gem.m2.HitTimeMeanFit =       5.0663       5.1602
bb.gem.m2.HitTimeSigmaFit =       6.7165       6.6182

bb.gem.m2.ADCasym_sigma =     0.057106
bb.gem.m2.ADCratio_sigma =      0.10889
bb.gem.m2.ADCratio_sigma_deconv =      0.11159

bb.gem.m2.sigma_tcorr =       4.1071

bb.gem.m3.maxstrip_t0 =      77.76       77.8
bb.gem.m3.maxstrip_tsigma =      5.411      5.459
bb.gem.m3.maxstrip_tcut =        4.5        4.5

bb.gem.m3.maxstrip_t0_deconv =      33.25      32.22
bb.gem.m3.maxstrip_tsigma_deconv =      11.72      11.61
bb.gem.m3.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m3.maxstrip_t0_fit =      5.542      5.679
bb.gem.m3.maxstrip_tsigma_fit =      6.869      7.099
bb.gem.m3.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m3.deltat_sigma =       3.6261
bb.gem.m3.deltat_cut =       36.261
bb.gem.m3.deltat_sigma_deconv =       9.9019
bb.gem.m3.deltat_cut_deconv =       99.019
bb.gem.m3.deltat_sigma_fit =       3.7713
bb.gem.m3.deltat_cut_fit =       37.713

bb.gem.m3.HitTimeMean =       76.611       76.888
bb.gem.m3.HitTimeSigma =       5.2452       5.1577
bb.gem.m3.HitTimeMeanDeconv =       29.603         29.9
bb.gem.m3.HitTimeSigmaDeconv =       11.402       11.074
bb.gem.m3.HitTimeMeanFit =       4.4785       4.5343
bb.gem.m3.HitTimeSigmaFit =       6.9128       6.9588

bb.gem.m3.ADCasym_sigma =     0.058999
bb.gem.m3.ADCratio_sigma =      0.12217
bb.gem.m3.ADCratio_sigma_deconv =      0.11376

bb.gem.m3.sigma_tcorr =       4.0612

bb.gem.m4.maxstrip_t0 =      76.52         76
bb.gem.m4.maxstrip_tsigma =      5.032      5.202
bb.gem.m4.maxstrip_tcut =        4.5        4.5

bb.gem.m4.maxstrip_t0_deconv =      29.31      27.86
bb.gem.m4.maxstrip_tsigma_deconv =      10.46       10.1
bb.gem.m4.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m4.maxstrip_t0_fit =      4.228      3.917
bb.gem.m4.maxstrip_tsigma_fit =      6.612      6.581
bb.gem.m4.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m4.deltat_sigma =        1.994
bb.gem.m4.deltat_cut =        19.94
bb.gem.m4.deltat_sigma_deconv =       6.3285
bb.gem.m4.deltat_cut_deconv =       63.285
bb.gem.m4.deltat_sigma_fit =       2.2088
bb.gem.m4.deltat_cut_fit =       22.088

bb.gem.m4.HitTimeMean =       75.006       75.078
bb.gem.m4.HitTimeSigma =       4.9712       5.0101
bb.gem.m4.HitTimeMeanDeconv =       25.312       25.425
bb.gem.m4.HitTimeSigmaDeconv =       9.8965       9.6412
bb.gem.m4.HitTimeMeanFit =       2.9126       3.0112
bb.gem.m4.HitTimeSigmaFit =       6.3055       6.4856

bb.gem.m4.ADCasym_sigma =     0.055804
bb.gem.m4.ADCratio_sigma =      0.10622
bb.gem.m4.ADCratio_sigma_deconv =       0.1084

bb.gem.m4.sigma_tcorr =       3.9758

bb.gem.m5.maxstrip_t0 =      75.17      73.93
bb.gem.m5.maxstrip_tsigma =      10.03      10.46
bb.gem.m5.maxstrip_tcut =        4.5        4.5

bb.gem.m5.maxstrip_t0_deconv =      34.36      32.85
bb.gem.m5.maxstrip_tsigma_deconv =      23.62      23.25
bb.gem.m5.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m5.maxstrip_t0_fit =      1.883     0.7845
bb.gem.m5.maxstrip_tsigma_fit =      15.06      15.21
bb.gem.m5.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m5.deltat_sigma =       2.0555
bb.gem.m5.deltat_cut =       20.555
bb.gem.m5.deltat_sigma_deconv =       5.8776
bb.gem.m5.deltat_cut_deconv =       58.776
bb.gem.m5.deltat_sigma_fit =       3.2109
bb.gem.m5.deltat_cut_fit =       32.109

bb.gem.m5.HitTimeMean =       74.631       73.916
bb.gem.m5.HitTimeSigma =       11.196        12.03
bb.gem.m5.HitTimeMeanDeconv =       32.875       32.833
bb.gem.m5.HitTimeSigmaDeconv =       22.297       23.616
bb.gem.m5.HitTimeMeanFit =       1.8497      0.87118
bb.gem.m5.HitTimeSigmaFit =       17.785       18.654

bb.gem.m5.ADCasym_sigma =      0.06146
bb.gem.m5.ADCratio_sigma =        0.119
bb.gem.m5.ADCratio_sigma_deconv =      0.11575

bb.gem.m5.sigma_tcorr =       10.358

bb.gem.m6.maxstrip_t0 =      76.81      78.52
bb.gem.m6.maxstrip_tsigma =        5.7      5.116
bb.gem.m6.maxstrip_tcut =        4.5        4.5

bb.gem.m6.maxstrip_t0_deconv =      30.42      38.16
bb.gem.m6.maxstrip_tsigma_deconv =      11.02      8.958
bb.gem.m6.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m6.maxstrip_t0_fit =      4.361      5.327
bb.gem.m6.maxstrip_tsigma_fit =      7.148       6.91
bb.gem.m6.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m6.deltat_sigma =       2.0467
bb.gem.m6.deltat_cut =       20.467
bb.gem.m6.deltat_sigma_deconv =       5.2173
bb.gem.m6.deltat_cut_deconv =       52.173
bb.gem.m6.deltat_sigma_fit =       2.6592
bb.gem.m6.deltat_cut_fit =       26.592

bb.gem.m6.HitTimeMean =       76.055       77.012
bb.gem.m6.HitTimeSigma =       5.4241       4.9453
bb.gem.m6.HitTimeMeanDeconv =       28.323       33.425
bb.gem.m6.HitTimeSigmaDeconv =       10.158       8.8184
bb.gem.m6.HitTimeMeanFit =       3.7387       3.9809
bb.gem.m6.HitTimeSigmaFit =        7.027       6.4075

bb.gem.m6.ADCasym_sigma =     0.049405
bb.gem.m6.ADCratio_sigma =     0.093607
bb.gem.m6.ADCratio_sigma_deconv =     0.084187

bb.gem.m6.sigma_tcorr =       4.0226

bb.gem.m7.maxstrip_t0 =      78.87      80.97
bb.gem.m7.maxstrip_tsigma =      5.478      5.164
bb.gem.m7.maxstrip_tcut =        4.5        4.5

bb.gem.m7.maxstrip_t0_deconv =      33.81      41.68
bb.gem.m7.maxstrip_tsigma_deconv =      11.02      9.861
bb.gem.m7.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m7.maxstrip_t0_fit =      6.928      8.815
bb.gem.m7.maxstrip_tsigma_fit =      7.228      7.285
bb.gem.m7.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m7.deltat_sigma =       1.9281
bb.gem.m7.deltat_cut =       19.281
bb.gem.m7.deltat_sigma_deconv =       5.6191
bb.gem.m7.deltat_cut_deconv =       56.191
bb.gem.m7.deltat_sigma_fit =       2.3532
bb.gem.m7.deltat_cut_fit =       23.532

bb.gem.m7.HitTimeMean =       77.701       79.413
bb.gem.m7.HitTimeSigma =       5.2908       4.8266
bb.gem.m7.HitTimeMeanDeconv =       30.812        37.09
bb.gem.m7.HitTimeSigmaDeconv =       10.736       9.4304
bb.gem.m7.HitTimeMeanFit =       5.6996       7.1445
bb.gem.m7.HitTimeSigmaFit =        6.775       6.6843

bb.gem.m7.ADCasym_sigma =     0.051217
bb.gem.m7.ADCratio_sigma =      0.09478
bb.gem.m7.ADCratio_sigma_deconv =     0.096069

bb.gem.m7.sigma_tcorr =       4.0202

bb.gem.m8.maxstrip_t0 =      79.22      80.18
bb.gem.m8.maxstrip_tsigma =      5.443      5.087
bb.gem.m8.maxstrip_tcut =        4.5        4.5

bb.gem.m8.maxstrip_t0_deconv =      33.95      37.11
bb.gem.m8.maxstrip_tsigma_deconv =       11.1      10.57
bb.gem.m8.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m8.maxstrip_t0_fit =      7.656      8.553
bb.gem.m8.maxstrip_tsigma_fit =      7.137      7.132
bb.gem.m8.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m8.deltat_sigma =       2.0364
bb.gem.m8.deltat_cut =       20.364
bb.gem.m8.deltat_sigma_deconv =       5.9029
bb.gem.m8.deltat_cut_deconv =       59.029
bb.gem.m8.deltat_sigma_fit =       2.3796
bb.gem.m8.deltat_cut_fit =       23.796

bb.gem.m8.HitTimeMean =       78.191       78.565
bb.gem.m8.HitTimeSigma =        5.179       4.9377
bb.gem.m8.HitTimeMeanDeconv =       31.295       32.434
bb.gem.m8.HitTimeSigmaDeconv =       10.332       9.9828
bb.gem.m8.HitTimeMeanFit =       6.5526       6.7575
bb.gem.m8.HitTimeSigmaFit =       6.7326       6.4352

bb.gem.m8.ADCasym_sigma =     0.057642
bb.gem.m8.ADCratio_sigma =      0.11205
bb.gem.m8.ADCratio_sigma_deconv =      0.11654

bb.gem.m8.sigma_tcorr =       4.1207

bb.gem.m9.maxstrip_t0 =      74.36      75.55
bb.gem.m9.maxstrip_tsigma =      6.205      5.058
bb.gem.m9.maxstrip_tcut =        4.5        4.5

bb.gem.m9.maxstrip_t0_deconv =       24.2      27.82
bb.gem.m9.maxstrip_tsigma_deconv =      12.29      10.35
bb.gem.m9.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m9.maxstrip_t0_fit =      2.309      2.958
bb.gem.m9.maxstrip_tsigma_fit =      7.587      6.679
bb.gem.m9.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m9.deltat_sigma =       2.0685
bb.gem.m9.deltat_cut =       20.685
bb.gem.m9.deltat_sigma_deconv =       6.5465
bb.gem.m9.deltat_cut_deconv =       65.465
bb.gem.m9.deltat_sigma_fit =       2.4625
bb.gem.m9.deltat_cut_fit =       24.625

bb.gem.m9.HitTimeMean =       73.575       73.763
bb.gem.m9.HitTimeSigma =        5.866       5.1054
bb.gem.m9.HitTimeMeanDeconv =       22.352       23.557
bb.gem.m9.HitTimeSigmaDeconv =        10.85       9.4845
bb.gem.m9.HitTimeMeanFit =       1.7077       1.5168
bb.gem.m9.HitTimeSigmaFit =       7.0303       6.5124

bb.gem.m9.ADCasym_sigma =     0.047618
bb.gem.m9.ADCratio_sigma =     0.090411
bb.gem.m9.ADCratio_sigma_deconv =     0.088428

bb.gem.m9.sigma_tcorr =       4.4686

bb.gem.sigmatrackt0 = 2.91 # ns

bb.gem.trigtime_t0 = 368.0

---------[ 2021-12-01 12:00:00 ] # PHASE 2: 1st latency shift resulting in trigger time shift:

bb.gem.m0.maxstrip_t0 =      75.97      75.39
bb.gem.m0.maxstrip_tsigma =      5.782      5.713
bb.gem.m0.maxstrip_tcut =        4.5        4.5

bb.gem.m0.maxstrip_t0_deconv =      26.51      24.54
bb.gem.m0.maxstrip_tsigma_deconv =      12.85      12.29
bb.gem.m0.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m0.maxstrip_t0_fit =      4.573      3.967
bb.gem.m0.maxstrip_tsigma_fit =        7.3      7.195
bb.gem.m0.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m0.deltat_sigma =       3.1652
bb.gem.m0.deltat_cut =       31.652
bb.gem.m0.deltat_sigma_deconv =       11.175
bb.gem.m0.deltat_cut_deconv =       111.75
bb.gem.m0.deltat_sigma_fit =       4.0196
bb.gem.m0.deltat_cut_fit =       40.196

bb.gem.m0.HitTimeMean =       74.533       74.401
bb.gem.m0.HitTimeSigma =       5.9013       5.7239
bb.gem.m0.HitTimeMeanDeconv =       23.478        22.82
bb.gem.m0.HitTimeSigmaDeconv =       13.091       12.203
bb.gem.m0.HitTimeMeanFit =       3.4113       3.1851
bb.gem.m0.HitTimeSigmaFit =       7.3821        7.155

bb.gem.m0.ADCasym_sigma =       0.0986
bb.gem.m0.ADCratio_sigma =      0.18498
bb.gem.m0.ADCratio_sigma_deconv =      0.20155

bb.gem.m0.sigma_tcorr =       4.8878

bb.gem.m1.maxstrip_t0 =      77.36      74.46
bb.gem.m1.maxstrip_tsigma =      7.198      7.572
bb.gem.m1.maxstrip_tcut =        4.5        4.5

bb.gem.m1.maxstrip_t0_deconv =      29.72      25.18
bb.gem.m1.maxstrip_tsigma_deconv =      15.22      17.03
bb.gem.m1.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m1.maxstrip_t0_fit =      5.835       3.11
bb.gem.m1.maxstrip_tsigma_fit =      9.164      9.419
bb.gem.m1.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m1.deltat_sigma =       5.3294
bb.gem.m1.deltat_cut =       53.294
bb.gem.m1.deltat_sigma_deconv =       15.407
bb.gem.m1.deltat_cut_deconv =       154.07
bb.gem.m1.deltat_sigma_fit =       6.0543
bb.gem.m1.deltat_cut_fit =       60.543

bb.gem.m1.HitTimeMean =       76.726       73.619
bb.gem.m1.HitTimeSigma =       7.0931       7.8704
bb.gem.m1.HitTimeMeanDeconv =        28.07       24.439
bb.gem.m1.HitTimeSigmaDeconv =       14.757       16.715
bb.gem.m1.HitTimeMeanFit =        5.459       2.3681
bb.gem.m1.HitTimeSigmaFit =       9.0641       9.6738

bb.gem.m1.ADCasym_sigma =      0.13751
bb.gem.m1.ADCratio_sigma =      0.26317
bb.gem.m1.ADCratio_sigma_deconv =      0.27189

bb.gem.m1.sigma_tcorr =       6.3822

bb.gem.m2.maxstrip_t0 =      79.38      79.34
bb.gem.m2.maxstrip_tsigma =      6.141      6.128
bb.gem.m2.maxstrip_tcut =        4.5        4.5

bb.gem.m2.maxstrip_t0_deconv =      34.94      34.97
bb.gem.m2.maxstrip_tsigma_deconv =      13.46      13.06
bb.gem.m2.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m2.maxstrip_t0_fit =      8.073       7.68
bb.gem.m2.maxstrip_tsigma_fit =      7.899      7.823
bb.gem.m2.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m2.deltat_sigma =       3.1941
bb.gem.m2.deltat_cut =       31.941
bb.gem.m2.deltat_sigma_deconv =       9.8488
bb.gem.m2.deltat_cut_deconv =       98.488
bb.gem.m2.deltat_sigma_fit =       4.0915
bb.gem.m2.deltat_cut_fit =       40.915

bb.gem.m2.HitTimeMean =       78.289       78.565
bb.gem.m2.HitTimeSigma =       6.0329       6.0256
bb.gem.m2.HitTimeMeanDeconv =       31.821       33.064
bb.gem.m2.HitTimeSigmaDeconv =       13.185       12.683
bb.gem.m2.HitTimeMeanFit =        7.027       6.9534
bb.gem.m2.HitTimeSigmaFit =       7.7327       7.5888

bb.gem.m2.ADCasym_sigma =      0.10861
bb.gem.m2.ADCratio_sigma =      0.20276
bb.gem.m2.ADCratio_sigma_deconv =      0.21827

bb.gem.m2.sigma_tcorr =       5.1681

bb.gem.m3.maxstrip_t0 =      79.06      78.83
bb.gem.m3.maxstrip_tsigma =      6.451      6.143
bb.gem.m3.maxstrip_tcut =        4.5        4.5

