     20      11      20      18       2       2       5       0       0 
     20      11      20      18       3       3       3       0       0 
     20      11      20      18       4       4       1       0       0 
     20      11      21      18       4       0       7       0       1 
     20      11      21      18       3       1       5       0       1 
     20      11      21      18       2       2       3       0       1 
     20      11      21      18       1       3       1       0       1 
     20      11      22      18       0       0       0       1       0 
     20      11      22      18       1       1       2       1       0 
     20      11      22      18       2       2       4       1       0 
     20      11      22      18       3       3       6       1       0 
     20      11      22      18       4       4       8       1       0 
     20      11      23      18       0       0       0       1       1 
     20      11      23      18       1       1       2       1       1 
     20      11      23      18       2       2       4       1       1 
     20      11      23      18       3       3       6       1       1 
bb.gem.m6.chanmap = 
     20      11      20       0       5       8       9       0       0 
     20      11      20       0       6       9       7       0       0 
     20      11      20       0       7      10       5       0       0 
     20      11      20       0       8      11       3       0       0 
     20      11      20       0       9      12       1       0       0 
     20      11      21       0       5       8       7       0       1 
     20      11      21       0       6       9       5       0       1 
     20      11      21       0       7      10       3       0       1 
     20      11      21       0       8      11       1       0       1 
     20      11      22       0       5       8       0       1       0 
     20      11      22       0       6       9       2       1       0 
     20      11      22       0       7      10       4       1       0 
     20      11      22       0       8      11       6       1       0 
     20      11      22       0       9      12       8       1       0 
     20      11      23       0       5       8       0       1       1 
     20      11      23       0       6       9       2       1       1 
     20      11      23       0       7      10       4       1       1 
     20      11      23       0       8      11       6       1       1 
bb.gem.m7.chanmap = 
     20      11      20       4      10      16       9       0       0 
     20      11      20       4      11      17       7       0       0 
     20      11      20       4      12      18       5       0       0 
     20      11      20       4      13      19       3       0       0 
     20      11      20       4      14      20       1       0       0 
     20      11      21       4      10      16       7       0       1 
     20      11      21       4      11      17       5       0       1 
     20      11      21       4      12      18       3       0       1 
     20      11      21       4      13      19       1       0       1 
     20      11      22       4      10      16       0       1       0 
     20      11      22       4      11      17       2       1       0 
     20      11      22       4      12      18       4       1       0 
     20      11      22       4      13      19       6       1       0 
     20      11      22       4      14      20       8       1       0 
     20      11      23       4      10      16       0       1       1 
     20      11      23       4      11      17       2       1       1 
     20      11      23       4      12      18       4       1       1 
     20      11      23       4      13      19       6       1       1 
bb.gem.m8.chanmap = 
     20      11       0      13       0      15       0       1       1 
     20      11       0      13       1      14       1       1       1 
     20      11       0      13       2      13       2       1       1 
     20      11       0      13       3      12       3       1       1 
     20      11       0      13       4      11       4       1       1 
     20      11       0      13       5      10       5       1       1 
     20      11       0      13       6       9       6       1       1 
     20      11       0      13       7       8       7       1       1 
     20      11       0      13       8       7       8       1       1 
     20      11       0      13       9       6       9       1       1 
     20      11       0      13      10       5      10       1       1 
     20      11       0      13      11       4      11       1       1 
     20      11       4      13      10       4       9       1       0 
     20      11       4      13      11       3       8       1       0 
     20      11       4      13      12       2       7       1       0 
     20      11       4      13      13       1       6       1       0 
     20      11       4      13      14       0       5       1       0 
     20      11       5      13       0       4       0       0       0 
     20      11       5      13       1       3       1       0       0 
     20      11       5      13       2       2       2       0       0 
     20      11       5      13       3       1       3       0       0 
     20      11       5      13       4       0       4       0       0 
bb.gem.m9.chanmap = 
     20      11       1      20       0      15       0       1       1 
     20      11       1      20       1      14       1       1       1 
     20      11       1      20       2      13       2       1       1 
     20      11       1      20       3      12       3       1       1 
     20      11       1      20       4      11       4       1       1 
     20      11       1      20       5      10       5       1       1 
     20      11       1      20       6       9       6       1       1 
     20      11       1      20       7       8       7       1       1 
     20      11       1      20       8       7       8       1       1 
     20      11       1      20       9       6       9       1       1 
     20      11       1      20      10       5      10       1       1 
     20      11       1      20      11       4      11       1       1 
     20      11       4      20       5      12       9       1       0 
     20      11       4      20       6      11       8       1       0 
     20      11       4      20       7      10       7       1       0 
     20      11       4      20       8       9       6       1       0 
     20      11       4      20       9       8       5       1       0 
     20      11       5      20       5      12       0       0       0 
     20      11       5      20       6      11       1       0       0 
     20      11       5      20       7      10       2       0       0 
     20      11       5      20       8       9       3       0       0 
     20      11       5      20       9       8       4       0       0 
bb.gem.m10.chanmap = 
     20      11       2      17       0      15      11       0       1 
     20      11       2      17       1      14      10       0       1 
     20      11       2      17       2      13       9       0       1 
     20      11       2      17       3      12       8       0       1 
     20      11       2      17       4      11       7       0       1 
     20      11       2      17       5      10       6       0       1 
     20      11       2      17       6       9       5       0       1 
     20      11       2      17       7       8       4       0       1 
     20      11       2      17       8       7       3       0       1 
     20      11       2      17       9       6       2       0       1 
     20      11       2      17      10       5       1       0       1 
     20      11       2      17      11       4       0       0       1 
     20      11       4      17       0      20       9       1       0 
     20      11       4      17       1      19       8       1       0 
     20      11       4      17       2      18       7       1       0 
     20      11       4      17       3      17       6       1       0 
     20      11       4      17       4      16       5       1       0 
     20      11       5      17      10      20       0       0       0 
     20      11       5      17      11      19       1       0       0 
     20      11       5      17      12      18       2       0       0 
     20      11       5      17      13      17       3       0       0 
     20      11       5      17      14      16       4       0       0 
bb.gem.m11.chanmap = 
     20      11       3      25       0      15      11       0       1 
     20      11       3      25       1      14      10       0       1 
     20      11       3      25       2      13       9       0       1 
     20      11       3      25       3      12       8       0       1 
     20      11       3      25       4      11       7       0       1 
     20      11       3      25       5      10       6       0       1 
     20      11       3      25       6       9       5       0       1 
     20      11       3      25       7       8       4       0       1 
     20      11       3      25       8       7       3       0       1 
     20      11       3      25       9       6       2       0       1 
     20      11       3      25      10       5       1       0       1 
     20      11       3      25      11       4       0       0       1 
     20      11       6      25       0       4       9       1       0 
     20      11       6      25       1       3       8       1       0 
     20      11       6      25       2       2       7       1       0 
     20      11       6      25       3       1       6       1       0 
     20      11       6      25       4       0       5       1       0 
     20      11       6      25       8      12       0       0       0 
     20      11       6      25       9      11       1       0       0 
     20      11       6      25      10      10       2       0       0 
     20      11       6      25      11       9       3       0       0 
     20      11       6      25      12       8       4       0       0 


# TIME-DEPENDENT ENTRIES FOR DECODE MAP CHANGES (IF ANY)


-------[ 2021-09-22 09:22:00 ] # start of first run after fibers 2 and 3 swapped:

bb.gem.m10.chanmap = 
     20      11       3      17       0      15      11       0       1 
     20      11       3      17       1      14      10       0       1 
     20      11       3      17       2      13       9       0       1 
     20      11       3      17       3      12       8       0       1 
     20      11       3      17       4      11       7       0       1 
     20      11       3      17       5      10       6       0       1 
     20      11       3      17       6       9       5       0       1 
     20      11       3      17       7       8       4       0       1 
     20      11       3      17       8       7       3       0       1 
     20      11       3      17       9       6       2       0       1 
     20      11       3      17      10       5       1       0       1 
     20      11       3      17      11       4       0       0       1 
     20      11       4      17       0      20       9       1       0 
     20      11       4      17       1      19       8       1       0 
     20      11       4      17       2      18       7       1       0 
     20      11       4      17       3      17       6       1       0 
     20      11       4      17       4      16       5       1       0 
     20      11       5      17      10      20       0       0       0 
     20      11       5      17      11      19       1       0       0 
     20      11       5      17      12      18       2       0       0 
     20      11       5      17      13      17       3       0       0 
     20      11       5      17      14      16       4       0       0 
bb.gem.m11.chanmap = 
     20      11       2      25       0      15      11       0       1 
     20      11       2      25       1      14      10       0       1 
     20      11       2      25       2      13       9       0       1 
     20      11       2      25       3      12       8       0       1 
     20      11       2      25       4      11       7       0       1 
     20      11       2      25       5      10       6       0       1 
     20      11       2      25       6       9       5       0       1 
     20      11       2      25       7       8       4       0       1 
     20      11       2      25       8       7       3       0       1 
     20      11       2      25       9       6       2       0       1 
     20      11       2      25      10       5       1       0       1 
     20      11       2      25      11       4       0       0       1 
     20      11       6      25       0       4       9       1       0 
     20      11       6      25       1       3       8       1       0 
     20      11       6      25       2       2       7       1       0 
     20      11       6      25       3       1       6       1       0 
     20      11       6      25       4       0       5       1       0 
     20      11       6      25       8      12       0       0       0 
     20      11       6      25       9      11       1       0       0 
     20      11       6      25      10      10       2       0       0 
     20      11       6      25      11       9       3       0       0 
     20      11       6      25      12       8       4       0       0 

--------[ 2021-09-27 00:46:14 ] # start of first run after fibers 2 and 3 swapped back to original connections:
#
#      fixed mistake in fiber swap history. Module 10 (11) Y strips are on fiber 2 (3) before (after) the swap 
# 
bb.gem.m10.chanmap = 
     20      11       2      17       0      15      11       0       1 
     20      11       2      17       1      14      10       0       1 
     20      11       2      17       2      13       9       0       1 
     20      11       2      17       3      12       8       0       1 
     20      11       2      17       4      11       7       0       1 
     20      11       2      17       5      10       6       0       1 
     20      11       2      17       6       9       5       0       1 
     20      11       2      17       7       8       4       0       1 
     20      11       2      17       8       7       3       0       1 
     20      11       2      17       9       6       2       0       1 
     20      11       2      17      10       5       1       0       1 
     20      11       2      17      11       4       0       0       1 
     20      11       4      17       0      20       9       1       0 
     20      11       4      17       1      19       8       1       0 
     20      11       4      17       2      18       7       1       0 
     20      11       4      17       3      17       6       1       0 
     20      11       4      17       4      16       5       1       0 
     20      11       5      17      10      20       0       0       0 
     20      11       5      17      11      19       1       0       0 
     20      11       5      17      12      18       2       0       0 
     20      11       5      17      13      17       3       0       0 
     20      11       5      17      14      16       4       0       0 

bb.gem.m11.chanmap = 
     20      11       3      25       0      15      11       0       1 
     20      11       3      25       1      14      10       0       1 
     20      11       3      25       2      13       9       0       1 
     20      11       3      25       3      12       8       0       1 
     20      11       3      25       4      11       7       0       1 
     20      11       3      25       5      10       6       0       1 
     20      11       3      25       6       9       5       0       1 
     20      11       3      25       7       8       4       0       1 
     20      11       3      25       8       7       3       0       1 
     20      11       3      25       9       6       2       0       1 
     20      11       3      25      10       5       1       0       1 
     20      11       3      25      11       4       0       0       1 
     20      11       6      25       0       4       9       1       0 
     20      11       6      25       1       3       8       1       0 
     20      11       6      25       2       2       7       1       0 
     20      11       6      25       3       1       6       1       0 
     20      11       6      25       4       0       5       1       0 
     20      11       6      25       8      12       0       0       0 
     20      11       6      25       9      11       1       0       0 
     20      11       6      25      10      10       2       0       0 
     20      11       6      25      11       9       3       0       0 
     20      11       6      25      12       8       4       0       0 

############ END TIME-DEPENDENT DECODE MAP ENTRIES



################### BEGIN TIME-DEPENDENT ALIGNMENT ENTRIES ##################################

--------[ 2021-10-04 22:36:00 ] # start of run 1109, the first good run that I'm aware of with "final" alignment

bb.gem.m0.position =               0               0               0
bb.gem.m0.angle =               0               0               0
bb.gem.m1.position =       0.5300309   -0.0009352402       0.1323192
bb.gem.m1.angle =      0.02040032      -0.2395929      -0.1484627
bb.gem.m2.position =    -0.004841307     0.002251292       0.1301795
bb.gem.m2.angle =     -0.00454369       0.0555466      -0.3602672
bb.gem.m3.position =      -0.5409744     0.005976331       0.1312271
bb.gem.m3.angle =      -0.1770143       0.1150538      -0.3739135
bb.gem.m4.position =    -0.007615015     0.006147694       0.2785995
bb.gem.m4.angle =     0.007217669      0.02774985      -0.2917705
bb.gem.m5.position =       0.5248454     0.003590538       0.4149689
bb.gem.m5.angle =      0.04011928     -0.05172014      -0.1495347
bb.gem.m6.position =     -0.01012342     0.004511144       0.4153096
bb.gem.m6.angle =      0.05874682       0.2238616     -0.02464266
bb.gem.m7.position =          -0.535               0          0.4112
bb.gem.m7.angle =               0               0               0
bb.gem.m8.position =      -0.7644073    0.0006477928        1.570592
bb.gem.m8.angle =     -0.06513717        -0.16519      -0.3436074
bb.gem.m9.position =      -0.2525128    -0.003198669         1.53115
bb.gem.m9.angle =      -0.2332181      -0.1432915      -0.3094737
bb.gem.m10.position =       0.2584583     -0.00895465        1.574429
bb.gem.m10.angle =     -0.07203803      -0.1235775      -0.2606025
bb.gem.m11.position =       0.7707726     -0.01274326        1.533101
bb.gem.m11.angle =      -0.3718366      -0.2452109       -0.273524

--------[ 2021-10-08 00:00:00 ] # run 10827

bb.gem.m0.position =               0               0               0
bb.gem.m0.angle =               0               0               0
bb.gem.m1.position =       0.5300511   -0.0009535644       0.1323666
bb.gem.m1.angle =      0.02700673      -0.2379881      -0.1527655
bb.gem.m2.position =    -0.004806347     0.002251354       0.1302206
bb.gem.m2.angle =     -0.02615096      0.06430652       -0.362254
bb.gem.m3.position =      -0.5409238      0.00597744       0.1311869
bb.gem.m3.angle =      -0.1719173        0.145763      -0.3751468
bb.gem.m4.position =    -0.007552652     0.006268649       0.2785703
bb.gem.m4.angle =    -0.001714426       0.0303074      -0.2898633
bb.gem.m5.position =       0.5249085     0.003674071       0.4148918
bb.gem.m5.angle =      0.02763595     -0.05744729       -0.155642
bb.gem.m6.position =     -0.01004731     0.004638314       0.4152198
bb.gem.m6.angle =      0.04805655       0.2236369     -0.02550326
bb.gem.m7.position =          -0.535               0          0.4112
bb.gem.m7.angle =               0               0               0
bb.gem.m8.position =      -0.7644341    0.0006478576        1.570664
bb.gem.m8.angle =      -0.0641326      -0.1587056      -0.3413558
bb.gem.m9.position =      -0.2525842    -0.003254243        1.531156
bb.gem.m9.angle =      -0.2243629      -0.1248861       -0.308898
bb.gem.m10.position =       0.2584437    -0.009071885        1.574387
bb.gem.m10.angle =     -0.06476492      -0.1361551      -0.2631999
bb.gem.m11.position =       0.7707586     -0.01281094        1.533085
bb.gem.m11.angle =      -0.3687799      -0.2340395      -0.2669022

--------[ 2021-10-21 07:00:00 ] # run 11436 new alignments:
bb.gem.m0.position =               0               0               0
bb.gem.m0.angle =               0               0               0
bb.gem.m1.position =       0.5300799    -0.001005456        0.131787
bb.gem.m1.angle =       0.1094326      -0.3002299      -0.1640128
bb.gem.m2.position =    -0.004782724     0.002241139       0.1296298
bb.gem.m2.angle =     -0.07869501       0.1492489      -0.3683688
bb.gem.m3.position =      -0.5409488     0.005962754       0.1314313
bb.gem.m3.angle =      -0.2850737       0.2653069      -0.3794431
bb.gem.m4.position =    -0.007574628     0.005974507       0.2775943
bb.gem.m4.angle =       0.1291546      0.09468681      -0.2988169
bb.gem.m5.position =        0.524765     0.003674245       0.4137747
bb.gem.m5.angle =         0.15849      -0.4730873      -0.1798822
bb.gem.m6.position =     -0.01012711     0.004799457       0.4152936
bb.gem.m6.angle =       0.1776978       0.4056619     -0.03328259
bb.gem.m7.position =          -0.535               0          0.4112
bb.gem.m7.angle =               0               0               0
bb.gem.m8.position =      -0.7646609    0.0006738031        1.572312
bb.gem.m8.angle =      0.03023887      -0.1724502        -0.32777
bb.gem.m9.position =      -0.2526523    -0.003210836        1.532267
bb.gem.m9.angle =      -0.1880107      -0.1276798      -0.3071291
bb.gem.m10.position =       0.2584796     -0.00902241        1.574917
bb.gem.m10.angle =      -0.2297891      -0.1024329      -0.2625098
bb.gem.m11.position =       0.7709063     -0.01275901        1.534581
bb.gem.m11.angle =      -0.1848441      -0.1216714      -0.3048087


--------[ 2021-10-23 11:30:00 ] # run 11548 new alignments:
bb.gem.m0.position =               0               0               0
bb.gem.m0.angle =               0               0               0
bb.gem.m1.position =       0.5300783    -0.000991302       0.1318027
bb.gem.m1.angle =       0.1359771      -0.2708247      -0.1635329
bb.gem.m2.position =    -0.004774783     0.002254635       0.1296786
bb.gem.m2.angle =     -0.06199549       0.1369531      -0.3688051
bb.gem.m3.position =      -0.5409556     0.005979734         0.13155
bb.gem.m3.angle =      -0.2571317       0.2638251      -0.3771411
bb.gem.m4.position =    -0.007561015     0.005204984       0.2776326
bb.gem.m4.angle =       0.1383925      0.09572071      -0.3012503
bb.gem.m5.position =         0.52482     0.003725238       0.4143053
bb.gem.m5.angle =      0.09602733      -0.4339382      -0.1721583
bb.gem.m6.position =     -0.01011357     0.004798597       0.4151594
bb.gem.m6.angle =     -0.04845662       0.3996965     -0.03719733
bb.gem.m7.position =          -0.535               0          0.4112
bb.gem.m7.angle =               0               0               0
bb.gem.m8.position =      -0.7646278     0.000810443          1.5722
bb.gem.m8.angle =    0.0003396771      -0.1379616      -0.3363007
bb.gem.m9.position =      -0.2526315    -0.003080935        1.531898
bb.gem.m9.angle =     -0.07933363     -0.03356803      -0.2978109
bb.gem.m10.position =        0.258484    -0.008878491         1.57473
bb.gem.m10.angle =     -0.04895553      -0.1630753       -0.265667
bb.gem.m11.position =        0.770748     -0.01264047        1.533453
bb.gem.m11.angle =      -0.2717525       -0.136618      -0.3044106

--------[ 2021-11-1 00:00:00 ] # new alignment for SBS-7 kinematics after: "SBS Magnet Down: Maybe Just a Communication Issue" 

#bb.gem.m0.position =               0               0               0
#bb.gem.m0.angle =               0               0               0
#bb.gem.m1.position =       0.5301897   -0.0005889011       0.1313134
#bb.gem.m1.angle =      0.01684283      -0.2475876      -0.1573183
#bb.gem.m2.position =    -0.004724254     0.002658452       0.1293365
#bb.gem.m2.angle =     -0.04327999       0.0580741      -0.3669031
#bb.gem.m3.position =      -0.5408753     0.006423671       0.1302102
#bb.gem.m3.angle =      -0.1639977       0.1027495      -0.3829843
#bb.gem.m4.position =    -0.007473726     0.006603799       0.2785823
#bb.gem.m4.angle =     0.008591638      0.03917127      -0.2902889
#bb.gem.m5.position =       0.5249865     0.003708121        0.414124
#bb.gem.m5.angle =    -0.003645536      -0.1373597      -0.1686458
#bb.gem.m6.position =    -0.009961399     0.004725562       0.4143385
#bb.gem.m6.angle =      0.06583138       0.2552292     -0.03195723
#bb.gem.m7.position =          -0.535               0          0.4112
#bb.gem.m7.angle =               0               0               0
#bb.gem.m8.position =      -0.7645569     0.000676535        1.572095
#bb.gem.m8.angle =      0.00508234     -0.05564231      -0.3358328
#bb.gem.m9.position =      -0.2526861     -0.00340231        1.531466
#bb.gem.m9.angle =      -0.1426844    -0.001782497      -0.3176997
#bb.gem.m10.position =       0.2583947    -0.009422634        1.574787
#bb.gem.m10.angle =     -0.07726261      -0.1952611      -0.2934266
#bb.gem.m11.position =       0.7708439     -0.01303581        1.533498
#bb.gem.m11.angle =      -0.2385673     -0.09314385       -0.279551

# new SBS-7 alignment with beam on LH2 and BB magnet on (old one appeared to be based on cosmic based on residuals)

bb.gem.m0.position =               0               0               0
bb.gem.m0.angle =               0               0               0
bb.gem.m1.position =       0.5300561   -0.0005833236       0.1318557
bb.gem.m1.angle =       0.1172423      -0.2905258      -0.1671258
bb.gem.m2.position =    -0.004808752     0.002708937       0.1296532
bb.gem.m2.angle =     -0.08288951       0.1228571      -0.3701668
bb.gem.m3.position =      -0.5410025     0.006470942       0.1313843
bb.gem.m3.angle =      -0.2799918       0.2408754      -0.3806942
bb.gem.m4.position =    -0.007595299     0.006659127       0.2778074
bb.gem.m4.angle =       0.1204737      0.08617516      -0.2930792
bb.gem.m5.position =       0.5247871     0.003768748       0.4144451
bb.gem.m5.angle =      0.09882992      -0.4605365      -0.1693444
bb.gem.m6.position =     -0.01018726     0.004807948       0.4151952
bb.gem.m6.angle =      0.02628806       0.3857596     -0.02725188
bb.gem.m7.position =          -0.535               0          0.4112
bb.gem.m7.angle =               0               0               0
bb.gem.m8.position =      -0.7647367    0.0005211407        1.573265
bb.gem.m8.angle =       0.1049221     -0.04094392       -0.322344
bb.gem.m9.position =      -0.2526096    -0.003340556        1.531747
bb.gem.m9.angle =   -1.730583e-05      0.07322333      -0.2899894
bb.gem.m10.position =       0.2585236    -0.009146512        1.574795
bb.gem.m10.angle =       0.1629331      -0.2083357      -0.2684818
bb.gem.m11.position =       0.7707227     -0.01296248        1.533744
bb.gem.m11.angle =     -0.03626937      -0.1793313      -0.3377078




########################### END TIME-DEPENDENT ALIGNMENT PARAMETERS 

#################### BEGIN TIME-DEPENDENT GAIN MATCH PARAMETERS ##############################
-------[ 2021-01-01 00:00:00 ] # initially, we were running at lower HV, these parameters are from SBS-1 optics data:

#Module internal relative gains by APV card: 
#bb.gem.m0.vgain = 1  1  0.922788  0.868468  0.84795  0.854752  0.840927  0.812182  0.824985  0.897269  0.909287  0.825  0.833803  0.852752  0.865516  0.895084  0.863674  0.912388  0.929856  0.946513  0.901281  0.937671  0.931435  0.927749  0.918065  0.904849  1.04538  1.07406  1.17524  1  
#bb.gem.m0.ugain = 1  1.12969  0.982299  0.910987  0.917517  1.028  0.91389  0.969501  0.887228  0.967483  0.891437  0.932717  1  0.967796  0.932223  0.981003  1.02996  0.982872  1.04916  1.02479  1.04176  1.04898  1.10283  1.02383  1.08466  1.15114  1.1012  1.22265  1  1  
#bb.gem.m1.vgain = 0.834677  0.936815  0.926078  0.992003  0.982374  0.959832  0.953892  1  
#bb.gem.m1.ugain = 0.98402  1.14722  1.02382  1.17778  1.17857  1.12681  1.21804  1.02897  1.13128  1  
#bb.gem.m2.vgain = 0.922182  0.992759  1.00046  1.01103  0.974527  0.990518  0.974219  1  
#bb.gem.m2.ugain = 0.901511  0.96341  0.943244  1  1.00683  1.0195  1.03975  0.943573  1.05399  0.955832  
#bb.gem.m3.vgain = 0.746919  0.855883  0.793305  0.898179  0.894198  0.94549  0.987106  1  
#bb.gem.m3.ugain = 1  0.962197  1.01866  0.897486  0.91264  0.916954  0.92726  0.888314  0.842845  0.780455  
#bb.gem.m4.vgain = 1  1  0.908483  0.861523  0.870762  0.894558  0.918363  0.86584  0.917447  0.900065  0.931988  0.888258  0.900339  0.866696  0.904625  0.895892  0.909609  0.901222  0.903116  0.966236  0.933901  0.905593  1.09444  0.915333  0.919532  0.911813  0.997771  1.0059  1.1446  1  
#bb.gem.m4.ugain = 1  1.32552  1.1755  1  1.02688  0.969465  0.9567  1.02503  0.963719  1.00959  0.952652  0.946918  0.965749  1  0.9928  0.964212  0.975184  0.944532  1.00474  0.990463  0.958997  0.994467  0.987853  0.973374  0.996838  0.943026  1.24062  1.17362  1.27841  1  
#bb.gem.m5.vgain = 1.00038  1.10874  0.936689  1.09039  1.08088  0.993479  0.975173  0.908546  
#bb.gem.m5.ugain = 0.974903  0.970055  1.01891  0.979843  0.995483  0.991839  0.994148  0.926615  0.962828  1  
#bb.gem.m6.vgain = 1.44504  1.4656  1.35181  1.38701  1.43499  1.3773  1.46336  1.3702  
#bb.gem.m6.ugain = 1.20865  1.15118  1.03908  1  0.892997  0.851192  0.859832  0.899839  0.925309  0.933918  
#bb.gem.m7.vgain = 1  1  1  1  1  1  1  1  
#bb.gem.m7.ugain = 1  1  1  1  1  1  1  1  1  1  
#bb.gem.m8.vgain = 1.20762  1.46186  1.47289  1.52728  1.42734  1.46237  1.54609  1.57153  1.38926  1.51197  1.39925  1.47964  
#bb.gem.m8.ugain = 1.04355  1.08157  0.991193  0.980462  1.07556  1.01484  0.997567  0.981134  0.971901  1  
#bb.gem.m9.vgain = 0.986325  1.07143  1.0652  1.05772  1.06236  1.16748  1.11773  1.18123  1.16681  1.12572  1.16477  1  
#bb.gem.m9.ugain = 0.909907  0.859424  0.88184  0.833333  0.850128  0.915828  1.04332  0.896299  0.974283  1  
#bb.gem.m10.vgain = 0.982756  0.953853  1.01486  0.9776  0.901376  0.974171  0.947625  0.991018  0.941061  0.900823  0.901122  0.720588  
#bb.gem.m10.ugain = 1.02865  0.918693  0.931512  0.96831  1.02504  1  1.01036  1.06258  1.08999  1.16642  
#bb.gem.m11.vgain = 1  1  1.33634  1.41503  1.44152  1.31617  1.30393  1.29733  1.2852  1.30906  1.17912  1  
#bb.gem.m11.ugain = 1  0.917205  0.988728  0.975045  1.00739  1.01275  0.981746  0.977806  1.02512  1  

# Module average gains relative to target ADC peak position of 4000
#bb.gem.m0.modulegain = 0.611979
#bb.gem.m1.modulegain = 0.592877
#bb.gem.m2.modulegain = 0.669019
#bb.gem.m3.modulegain = 0.669415
#bb.gem.m4.modulegain = 0.578455
#bb.gem.m5.modulegain = 0.632566
#bb.gem.m6.modulegain = 0.450249
#bb.gem.m7.modulegain = 0.557015
#bb.gem.m8.modulegain = 1.19897
#bb.gem.m9.modulegain = 0.530478
#bb.gem.m10.modulegain = 0.553906
#bb.gem.m11.modulegain = 0.612277

--------[ 2021-10-17 19:12:00 ] # HVs increased: these gain params are from a combined analysis of 11436 and 11548, and should be valid for the HV settings used starting around run 11288

# AJRP (8/17/2023): These were generated from ALL of the "pass 0" LH2 data combined:

#Module internal relative gains by APV card: 
bb.gem.m0.vgain = 1  1  0.960641  1.03754  1.08256  1.05294  1.05218  1.10029  1.09101  1.0315  1.01006  1.10586  1.11489  1.09265  1.07844  1.05514  1.09317  1.03023  1.01275  1.00944  1.04094  1.00393  1.03407  1.00161  0.987812  1.00209  1  1  1  1  
bb.gem.m0.ugain = 1  0.878353  0.913766  1.00238  0.976297  0.886644  0.983428  0.956511  1.01774  0.9703  1.03073  0.997949  0.937709  0.96813  1  0.965223  0.920545  0.964405  0.909472  0.927992  0.915242  0.890543  0.850403  0.923593  0.857324  0.862268  1  1  1  1  
bb.gem.m1.vgain = 1.71773  1.41302  1.37152  1.27228  1.26149  1.29934  1.30339  1  
bb.gem.m1.ugain = 1  0.94973  1.03848  0.884098  0.9598  0.909784  0.908001  0.974874  0.967432  1  
bb.gem.m2.vgain = 1.11356  1.05369  1.03841  1.03776  1.04761  1.06153  1.05453  1  
bb.gem.m2.ugain = 1.14861  1.04923  1.05394  1.01363  1.01022  1  0.98869  1.07345  0.987116  1.0516  
bb.gem.m3.vgain = 1.5549  1.33916  1.43456  1.26289  1.26275  1.17862  1.14606  1  
bb.gem.m3.ugain = 1  1.00118  1.00443  1.06521  1.15827  1.147  1.14137  1  1  1  
bb.gem.m4.vgain = 1  1.04336  1.08173  1.15642  1.14485  1.10748  1.09332  1.1484  1.08996  1.11577  1.06418  1.11368  1.10995  1.1397  1.1077  1.09553  1.09468  1.09701  1.09009  1.01653  1.05589  1.0837  1.06635  1.08297  1.0327  1.04333  0.9818  1  1  1  
bb.gem.m4.ugain = 0.71481  0.769265  0.879501  0.967787  0.978051  1.03345  1.04989  0.990205  1.04662  0.993087  1.04872  1.02717  1.01478  1.00538  1  1.02926  1.03077  1.06716  0.988484  1.01276  1.03892  0.992475  0.9941  1.00898  0.988802  1.00036  1  1  1  1  
bb.gem.m5.vgain = 0.981225  0.904805  0.96325  0.91017  0.921859  0.97356  1.01392  1.0235  
bb.gem.m5.ugain = 1.05226  1.04837  0.984503  1.00562  0.983119  0.990703  1.00084  1.05393  1.03685  1  
bb.gem.m6.vgain = 0.591147  0.585963  0.629715  0.610827  0.589155  0.608664  0.573738  0.595386  
bb.gem.m6.ugain = 0.695905  0.750273  0.821514  0.859216  0.947652  0.984586  1  0.945926  0.93652  0.911664  
bb.gem.m7.vgain = 1  1  1  1  1  1  1  1  
bb.gem.m7.ugain = 1  1  1  1  1  1  1  1  1  1  
bb.gem.m8.vgain = 0.735288  0.652323  0.642554  0.622853  0.676462  0.63188  0.618709  0.619603  0.674037  0.634808  0.68306  0.652194  
bb.gem.m8.ugain = 1  1  0.956334  0.94734  0.873059  0.918472  0.948236  0.963325  0.96854  1  
bb.gem.m9.vgain = 0.962973  0.860733  0.853434  0.857161  0.855394  0.773833  0.807063  0.750131  0.761543  0.80281  0.773939  1  
bb.gem.m9.ugain = 1.08465  1.11585  1.08592  1.10795  1.10239  1.03277  0.904835  1.06332  1  0.980283  
bb.gem.m10.vgain = 0.886575  0.899467  0.848107  0.871902  0.93197  0.872672  0.909606  0.865741  0.897876  0.936003  0.954451  1.23389  
bb.gem.m10.ugain = 0.845414  1  0.982543  0.918273  0.890762  0.883554  0.889483  0.832815  0.802482  0.756044  
bb.gem.m11.vgain = 1  0.734498  0.730236  0.711474  0.679092  0.71546  0.720327  0.719287  0.716543  0.704066  0.767786  0.857985  
bb.gem.m11.ugain = 1.00183  1.05254  1  0.992189  0.955616  0.946197  0.995985  0.984601  0.960072  0.968866  

# Module average gains relative to target ADC peak position of 4000
bb.gem.m0.modulegain = 0.990594
bb.gem.m1.modulegain = 0.850785
bb.gem.m2.modulegain = 0.956063
bb.gem.m3.modulegain = 0.842642
bb.gem.m4.modulegain = 0.948227
bb.gem.m5.modulegain = 1.02542
bb.gem.m6.modulegain = 1.34723
bb.gem.m7.modulegain = 1
bb.gem.m8.modulegain = 1.24808
bb.gem.m9.modulegain = 1.09109
bb.gem.m10.modulegain = 1.11082
bb.gem.m11.modulegain = 1.16699




---------[ 2021-11-12 00:00:00 ] # start of SBS-7: initial gain-match coefficients for quality-check replays:

